token	tag
sedanjega	Agpmsa
ministra	Ncmsay
Patricka	Npmsay
Vlačiča	Npmsay
pri	Sl
razmišljanju	Ncnsl
o	Sl
zamenjavi	Ncfsl
predsednika	Ncmsg
uprave	Ncfsg
Slovenskih	Agpfpg
železnic	Ncfpg
.	Z
"	Z
S	Si
tem	Pd-nsi
se	Px------y
strinjam	Vmpr1s
in	Cc
sam	Q
bi	Va-c
storil	Vmep-sm
enako	Pi-nsa
.	Z
To	Pd-nsn
je	Va-r3s-n
pravo	Agpnsn
razmišljanje	Ncnsa
,	Z
"	Z
je	Va-r3s-n
dejal	Vmep-sm
Žerjav	Npmsn
,	Z
ki	Cs
je	Va-r3s-n
na	Sa
mesto	Ncnsa
ministra	Ncmsg
prišel	Vmep-sm
pred	Si
zadnjim	Agpnsi
letom	Ncnsi
mandata	Ncmsg
prejšnje	Agpfsg
vlade	Ncfsg
.	Z
Nasprotno	Rgp
pa	Cc
je	Va-r3s-n
kategorično	Agpnsn
proti	Sd
menjavi	Ncfsd
vodstva	Ncnsg
Luke	Npfsg
Koper	Npmsn
.	Z
"	Z
Treba	Rgp
je	Va-r3s-n
samo	Q
pogledati	Vmen
poslovanje	Ncnsa
,	Z
pretovor	Ncmsan
,	Z
dobiček	Ncmsan
,	Z
kaj	Pq-nsa
je	Va-r3s-n
bilo	Va-p-sn
narejenega	Appnsg
.	Z
