token	tag
Javni	Agpmsay
zavod	Ncmsan
stanovanjski	Agpmsny
sklad	Ncmsan
Koper	Npmsn
.	Z
Ministrstvo	Ncnsn
za	Sa
finance	Ncfpa
je	Va-r3s-n
po	Sl
Jurijevih	Aspfpl
besedah	Ncfpl
tudi	Q
ugotovilo	Vmep-sn
,	Z
da	Cs
so	Va-r3p-n
nekateri	Pi-mpn
dogovori	Ncmpn
o	Sl
plačilnih	Agpmpl
rokih	Ncmpl
,	Z
ki	Cs
jih	Pp3mpa--y
v	Sl
kreditnih	Agpfpl
pogodbah	Ncfpl
sklepa	Vmpr3s
koprska	Agpfsn
občina	Ncfsn
,	Z
v	Sl
nasprotju	Ncnsl
z	Si
zakonskimi	Agpmpi
predpisi	Ncmpi
.	Z
Občino	Ncfsi
je	Va-r3s-n
ministrstvo	Ncnsn
že	Q
pozvalo	Vmep-sn
,	Z
naj	Cs
ugotovljene	Appfpn
napake	Ncfpn
odpravi	Vmer3s
.	Z
O	Sl
nameri	Ncfsl
za	Sa
dodatno	Agpfsa
zadolžitev	Ncfsa
občine	Ncfsg
Koper	Npmsn
v	Sl
vrednosti	Ncfsl
25	Mdc
milijonov	Ncmpg
evrov	Ncmpg
,	Z
s	Si
čimer	Pr-nsi
naj	Q
bi	Va-c
si	Px---d--y
občina	Ncfsn
Koper	Npmsn
zagotovila	Vmep-sf
sredstva	Ncnpa
za	Sa
investicije	Ncfpa
in	Cc
pokrivanje	Ncnsa
tekočih	Appmpg
stroškov	Ncmpg
,	Z
pa	Cc
Juri	Npmsn
pravi	Vmbr3s
,	Z
da	Cs
je	Va-r3s-n
moralno	Rgp
sporna	Agpfsn
.	Z
"	Z
Takšna	Pd-fsn
odločitev	Ncfsn
pomeni	Vmbr3s
prelaganje	Ncnsa
bremen	Ncnpg
in	Cc
željo	Ncfsa
župana	Ncmsg
,	Z
da	Cs
si	Px---d--y
z	Si
dolgom	Ncmsi
kupi	Vmer3s
tretji	Mlomsa
mandat	Ncmsan
,	Z
"	Z
ocenjuje	Vmpr3s
Juri	Npmsn
.	Z
Ob	Sl
tem	Pd-nsl
dodaja	Vmpr3s
,	Z
da	Cs
tekoči	Appmpn
prihodki	Ncmpn
občine	Ncfsg
v	Sl
letošnjem	Agpnsl
letu	Ncnsl
ne	Q
bodo	Va-f3p-n
dosegli	Vmep-pm
80	Mdc
milijonov	Ncmpg
evrov	Ncmpg
,	Z
odhodki	Ncmpn
pa	Cc
bodo	Va-f3p-n
znašali	Vmpp-pm
skoraj	Q
120	Mdc
milijonov	Ncmpg
.	Z
S	Sg
koprske	Agpfsg
občine	Ncfsg
pojasnjujejo	Vmpr3p
,	Z
da	Cs
izvaja	Vmpr3s
občina	Ncfsn
program	Ncmsn
prodaje	Ncfsg
delnic	Ncfpg
Luke	Npfsg
Koper	Npmsn
v	Sl
skladu	Ncmsl
s	Si
sprejetim	Appmsi
letnim	Agpmsi
programom	Ncmsi
in	Cc
proračunom	Ncmsi
.	Z
Na	Sa
očitke	Ncmpa
,	Z
da	Cs
namerava	Vmpr3s
občina	Ncfsn
delnice	Ncfpa
prodati	Vmen
v	Sl
času	Ncmsl
,	Z
ko	Cs
beležijo	Vmpr3p
nizke	Agpfpa
vrednosti	Ncfpa
,	Z
pa	Cc
iz	Sg
županovega	Aspmsg
kabineta	Ncmsg
odgovarjajo	Vmpr3p
,	Z
da	Cs
se	Px------y
"	Z
nam	Pp1-pd
cena	Ncfsn
delnic	Ncfpg
ne	Q
zdi	Vmpr3s
prenizka	Agpfsn
oziroma	Cc
se	Px------y
nam	Pp1-pd
je	Va-r3s-n
takrat	Rgp
zdela	Vmpp-sf
zelo	Rgp
visoka	Agpfsn
"	Z
.	Z
"	Z
Mislim	Vmpr1s
,	Z
da	Cs
je	Va-r3s-n
čas	Ncmsn
,	Z
da	Cs
se	Px------y
počasi	Rgp
prebudimo	Vmer1p
in	Cc
si	Px---d--y
priznamo	Vmer1p
,	Z
da	Cs
so	Va-r3p-n
bile	Va-p-pf
cene	Ncfpn
na	Sl
borzi	Ncfsl
v	Sl
preteklem	Appnsl
obdobju	Ncnsl
bistveno	Rgp
prenapihnjene	Appfpn
,	Z
in	Cc
da	Cs
nehamo	Vmer1p
živeti	Vmpn
v	Sl
oblakih	Ncmpl
.	Z
