token	tag
treba	Rgp
reševati	Vmpn
po	Sl
volitvah	Ncfpl
4	Mdc
.	Z
decembra	Ncmsg
.	Z
Skočili	Vmep-pm
iz	Sg
grmovja	Ncnsg
in	Cc
vpili	Vmbp-pm
:	Z
"	Z
Dajmo	Vmer1p
Janša	Npmsay
,	Z
dajmo	Vmem1p
Janša	Npmsn
.	Z
"	Z
Pred	Si
sodiščem	Ncnsi
se	Px------y
je	Va-r3s-n
pred	Si
začetkom	Ncmsi
sojenja	Ncnsg
zbralo	Vmep-sn
nekaj	Rgp
deset	Mlc-pa
privržencev	Ncmpg
predsednika	Ncmsg
SDS	Npfsg
Janeza	Npmsg
Janše	Npmsg
,	Z
ki	Cs
so	Va-r3p-n
,	Z
kot	Cs
je	Va-r3s-n
dejala	Vmep-sf
naša	Ps1fsnp
novinarka	Ncfsn
,	Z
tik	Rgp
pred	Si
njegovim	Ps3msism
prihodom	Ncmsi
skočili	Vmep-pm
iz	Sg
grmovja	Ncnsg
in	Cc
vpili	Vmbp-pm
:	Z
"	Z
Dajmo	Vmer1p
Janša	Npmsn
,	Z
dajmo	Vmem1p
Janša	Npmsa
.	Z
"	Z
Kakšnih	Pq-mpg
večjih	Agcmpg
incidentov	Ncmpg
pa	Cc
ni	Va-r3s-y
bilo	Va-p-sn
mogoče	Agpnsn
opaziti	Vmen
.	Z
Nadaljevanje	Ncnsa
sojenja	Ncnsg
sovpada	Vmpr3s
z	Si
volilnim	Agpmsi
časom	Ncmsi
,	Z
a	Cc
na	Sl
okrajnem	Agpnsl
sodišču	Ncnsl
zanikajo	Vmer3p
,	Z
da	Cs
bi	Va-c
takšne	Pd-mpa
termine	Ncmpa
določili	Vmep-pm
namenoma	Rgp
.	Z
V	Sa
nedeljo	Ncfsa
so	Va-r3p-n
namreč	Cc
iz	Sg
SDS	Npfsg
sporočili	Vmep-pm
,	Z
da	Cs
so	Va-r3p-n
pridobili	Vmep-pm
informacije	Ncfpa
o	Sl
morebitnem	Agpnsl
namernem	Agpnsl
organiziranju	Ncnsl
incidentov	Ncmpg
pred	Si
sodno	Agpfsi
palačo	Ncfsi
na	Sl
Miklošičevi	Aspfsl
ulici	Ncfsl
.	Z
Kot	Cs
so	Va-r3p-n
zapisali	Vmep-pm
,	Z
se	Px------y
od	Sg
morebitnih	Agpfpg
tovrstnih	Agpfpg
provokacij	Ncfpg
vnaprej	Rgp
distancirajo	Vmbr3p
.	Z
Iz	Sg
SDS	Npfsg
so	Va-r3p-n
nam	Pp1-pd
danes	Rgp
na	Sa
vprašanje	Ncnsa
,	Z
zakaj	Rgp
niso	Va-r3p-y
prijavili	Vmep-pm
policiji	Ncfsd
,	Z
da	Cs
so	Va-r3p-n
pridobili	Vmep-pm
namige	Ncmpa
o	Sl
morebitnih	Agpmpl
incidentih	Ncmpl
,	Z
odgovorili	Vmep-pm
:	Z
"	Z
Govorimo	Vmpr1p
o	Sl
verbalnih	Agpmpl
,	Z
ne	Q
o	Sl
fizičnih	Agpfpl
zgodbah	Ncfpl
.	Z
