token	tag
Čaka	Vmpr3s
nas	Pp1-pa
oblačen	Appmsnn
konec	Ncmsn
tedna	Ncmsg
z	Si
občasnimi	Agpfpi
plohami	Ncfpi
in	Cc
nevihtami	Ncfpi
.	Z
V	Sl
notranjosti	Ncfsl
do	Sg
20	Mdc
stopinj	Ncfpg
,	Z
na	Sl
obali	Ncfsl
nekaj	Rgp
pod	Si
25	Mdc
.	Z
Topleje	Rgc
na	Sl
južnem	Agpmsl
Jadranu	Npmsl
.	Z
Več	Rgc
o	Sl
aktualni	Agpfsl
vremenski	Agpfsl
napovedi	Ncfsl
preberi	Ncfsg
na	Sa
vreme.zurnal24	Mdc
.	Z
si	Px---d--y
.	Z
Konec	Ncmsan
tedna	Ncmsg
nas	Pp1-pa
čaka	Vmpr3s
hladno	Agpnsn
poletno	Agpnsn
vreme	Ncnsa
.	Z
"	Z
Pretežno	Rgp
oblačno	Agpnsn
bo	Va-f3s-n
,	Z
z	Si
občasnimi	Agpfpi
plohami	Ncfpi
in	Cc
nevihtami	Ncfpi
,	Z
"	Z
pravi	Vmbr3s
dežurni	Agpmsny
meteorolog	Ncmsn
na	Sl
Agenciji	Ncfsl
RS	Npfsn
za	Sa
okolje	Ncnsa
(	Z
Arso	Npmsn
)	Z
Andrej	Npmsn
Pečenko	Ncfsa
.	Z
"	Z
Pri	Sl
morju	Ncnsl
bo	Va-f3s-n
za	Sa
odtenek	Ncmsan
boljše	Agcnsn
,	Z
čeprav	Cs
lahko	Rgp
tam	Rgp
pričakujemo	Vmpr1p
nekaj	Rgp
dežja	Ncmsg
.	Z
"	Z
Temperature	Ncfsg
v	Sl
notranjosti	Ncfsl
Slovenije	Npfsg
bodo	Va-f3p-n
do	Sg
20	Mdc
,	Z
na	Sl
morju	Ncnsl
pa	Cc
malo	Rgp
pod	Sa
25	Mdc
stopinj	Ncfpg
Celzija	Ncfsg
.	Z
Občasno	Rgp
lahko	Rgp
padavine	Ncfpa
pričakujemo	Vmpr1p
tudi	Q
na	Sl
severnem	Agpnsl
,	Z
lepše	Agcnsn
pa	Cc
bo	Va-f3s-n
na	Sl
srednjem	Agpmsl
in	Cc
južnem	Agpmsl
Jadranu	Npmsl
.	Z
"	Z
Tam	Rgp
naj	Q
niti	Q
ne	Q
bi	Va-c
bilo	Va-p-sn
toliko	Rgp
padavin	Ncfpg
,	Z
morda	Q
občasno	Rgp
malo	Rgp
več	Rgc
oblačnosti	Ncfpg
in	Cc
kakšna	Pq-fsn
ploha	Ncfsn
v	Sa
nedeljo	Ncfsa
,	Z
vendar	Cc
bistveno	Rgp
manj	Rgc
kot	Cs
na	Sl
severu	Ncmsl
,	Z
"	Z
pojasnjuje	Vmpr3s
Pečenko	Ncfsa
.	Z
Temperature	Ncfpn
bodo	Va-f3p-n
višje	Agcfpn
,	Z
med	Si
25	Mdc
in	Cc
30	Mdc
stopinj	Ncfpg
Celzija	Ncfsg
.	Z
Morje	Ncnsn
bo	Va-f3s-n
še	Q
toplo	Agpnsn
Temperature	Ncfsg
morja	Ncnsg
zaradi	Sg
hladnejšega	Agcmsg
zraka	Ncmsg
ne	Q
bodo	Va-f3p-n
bistveno	Rgp
nižje	Agcnpn
,	Z
med	Si
25	Mdc
in	Cc
26	Mdc
stopinj	Ncfpi
Celzija	Ncfsg
.	Z
"	Z
Burje	Rgp
ni	Va-r3s-y
videti	Vmbn
in	Cc
noči	Ncfsg
bodo	Va-f3p-n
oblačne	Agpfpn
,	Z
zato	Cc
bistvene	Agpfsg
ohladitve	Ncfpg
ne	Q
pričakujemo	Vmpr1p
,	Z
"	Z
razlaga	Vmpr3s
Pečenko	Ncfsa
.	Z
Na	Sl
cestah	Ncfpl
bolj	Rgc
gosto	Agpnsn
Kljub	Sd
slabšemu	Agcnsd
vremenu	Ncnsd
bo	Va-f3s-n
konec	Sg
tedna	Ncmsg
na	Sl
slovenskih	Agpfpl
cestah	Ncfpl
gostejši	Agcmsay
promet	Ncmsan
.	Z
"	Z
Kot	Cs
običajno	Rgp
lahko	Rgp
pričakujemo	Vmpr1p
povečan	Appmsan
promet	Ncmsan
v	Sa
soboto	Ncfsa
dopoldan	Rgp
iz	Sg
smeri	Ncfsg
Avstrije	Npfsg
proti	Sd
Hrvaški	Npfsd
,	Z
v	Sa
nedeljo	Ncfsa
popoldan	Rgp
pa	Cc
v	Sl
obratni	Agpfsl
smeri	Ncfsl
,	Z
"	Z
pravijo	Vmbr3p
na	Sl
prometno	Agpnsn
-	Z
informacijskem	Agpmsl
centru	Ncmsl
.	Z
"	Z
V	Sa
nedeljo	Ncfsa
bo	Va-f3s-n
promet	Ncmsn
gotovo	Rgp
povečan	Appmsnn
,	Z
saj	Cc
se	Px------y
bodo	Va-f3p-n
vračali	Vmpp-pm
dopustniki	Ncmpn
,	Z
ki	Cs
so	Va-r3p-n
na	Sa
morje	Ncnsa
odšli	Vmep-pm
pred	Si
enim	Mlpmsi
tednom	Ncmsi
,	Z
za	Sa
tiste	Pd-mpa
,	Z
ki	Cs
se	Px------y
na	Sa
morje	Ncnsa
odpravljajo	Vmpr3p
za	Sa
dalj	Rgc
časa	Ncmsg
,	Z
pa	Cc
jih	Pp3mpa--y
tudi	Q
nekaj	Rgp
dni	Ncmpg
slabšega	Agcnsg
vremena	Ncnsg
ne	Q
bo	Va-f3s-n
odvrnilo	Vmep-sn
.	Z
