token	tag
vezi	Ncfpg
in	Cc
obupu	Ncmsl
taboriščnikov	Ncmpg
,	Z
ker	Cs
mednarodna	Agpfsn
skupnost	Ncfsn
zanje	Pp3mpa--b
ne	Q
najde	Vmer3s
rešitve	Ncfsg
.	Z
Na	Sl
fotografiji	Ncfsl
je	Va-r3s-n
Furec	Npmsn
,	Z
ki	Cs
je	Va-r3s-n
priklenjen	Appmsnn
na	Sa
verige	Ncfpa
.	Z
©	Ncmsn
Tomo	Npmsn
Križnar	Npmsn
Sicer	Q
pa	Cc
je	Va-r3s-n
Križnarju	Npmsd
uspelo	Vmep-sn
od	Sg
svojcev	Ncmpg
pridobiti	Vmen
fotografije	Ncfpa
obešenih	Appmpg
,	Z
ki	Cs
so	Va-r3p-n
bile	Va-p-pf
posnete	Appfpn
60	Mdc
ur	Ncfpg
pred	Si
njihovo	Ps3fsip
usmrtitvijo	Ncfsi
.	Z
Fotografije	Ncfsg
so	Va-r3p-n
na	Sa
skrivaj	Rgp
posneli	Vmep-pm
člani	Ncmpn
družin	Ncfpg
obsojencev	Ncmpg
,	Z
pri	Sl
tem	Pd-nsl
pa	Cc
je	Va-r3s-n
bila	Va-p-sf
v	Sa
veliko	Agpfsa
pomoč	Ncfsa
tudi	Q
tehnologija	Ncfsn
iz	Sg
Slovenije	Npfsg
in	Cc
sistem	Ncmsn
obveščanja	Ncnsg
,	Z
ki	Cs
se	Px------y
imenuje	Vmbr3s
po	Sl
nekdanjem	Agpmsl
predsedniku	Ncmsl
Slovenije	Npfsg
,	Z
antena	Ncfsn
dr	Npfsn
.	Z
Janeza	Npmsg
Drnovška	Npmsg
.	Z
Po	Sl
besedah	Ncfpl
Toma	Npmsg
Križnarja	Npmsg
je	Va-r3s-n
tako	Rgp
v	Sl
Čadu	Npmsl
kot	Cs
v	Sl
Sudanu	Npmsl
zelo	Rgp
nevarno	Agpnsn
imeti	Vmpn
v	Sl
rokah	Ncfpl
fotoaparat	Ncmsan
,	Z
še	Q
posebej	Rgp
,	Z
če	Cs
si	Px---d--y
tujec	Ncmsn
:	Z
"	Z
Izvleči	Vmen
iz	Sg
žepa	Ncmsg
fotoaparat	Ncmsn
je	Va-r3s-n
skoraj	Q
nevarneje	Rgc
,	Z
kot	Cs
če	Cs
bi	Va-c
izvlekel	Vmep-sm
pištolo	Ncfsa
.	Z
