token	tag
Osrednji	Agpmsny
govornik	Ncmsn
ob	Sl
140	Mdc
.	Z
obletnici	Ncfsl
1	Mdc
.	Z
slovenskega	Agpmsg
tabora	Ncmsg
v	Sl
Ljutomeru	Npmsl
je	Va-r3s-n
premier	Ncmsn
Janša	Npmsn
je	Va-r3s-n
opozoril	Vmep-sm
,	Z
da	Cs
proslave	Ncfpn
obletnic	Ncfpg
ne	Q
smejo	Vmpr3p
biti	Va-n
usmerjene	Appfpn
proti	Sd
nikomur	Pz-msd
.	Z
Predsednik	Ncmsn
vlade	Ncfsg
Janez	Npmsn
Janša	Npmsn
je	Va-r3s-n
v	Sl
nagovoru	Ncmsl
pred	Si
zbrano	Appfsi
množico	Ncfsi
udeležencev	Ncmpg
dejal	Vmep-sm
,	Z
da	Cs
tabori	Ncmpn
,	Z
ki	Cs
so	Va-r3p-n
potekali	Vmpp-pm
v	Sl
Sloveniji	Npfsl
v	Sl
60	Mdc
.	Z
letih	Ncnpl
19	Mdc
.	Z
stoletja	Ncnsg
,	Z
govorijo	Vmpr3p
o	Sl
takratni	Agpfsl
državljanski	Agpfsl
kulturi	Ncfsl
,	Z
ko	Cs
so	Va-r3p-n
presegli	Vmep-pm
kulturni	Agpmsay
boj	Ncmsan
in	Cc
prepričanje	Ncnsa
v	Sa
ekskluzivnost	Ncfsa
določene	Appfsg
politične	Agpfsg
mentalitete	Ncfsg
.	Z
Glede	Sg
tabora	Ncmsg
v	Sl
Ljutomeru	Npmsl
je	Va-r3s-n
opozoril	Vmep-sm
,	Z
da	Cs
je	Va-r3s-n
bil	Va-p-sm
s	Si
7.000	Mdc
udeleženci	Ncmpi
impozanten	Agpmsnn
tudi	Q
za	Sa
današnje	Agpmpa
čase	Ncmpa
,	Z
uspelo	Vmep-sn
pa	Cc
mu	Pp3msd--y
je	Va-r3s-n
tudi	Q
povezati	Vmen
narodne	Agpmpa
in	Cc
lokalne	Agpmpa
probleme	Ncmpa
.	Z
Usoda	Ncfsn
vsakega	Pg-msg
naroda	Ncmsg
je	Va-r3s-n
odvisna	Agpfsn
predvsem	Q
od	Sg
tega	Pd-nsg
,	Z
če	Cs
zna	Vmpr3s
trezno	Rgp
presojati	Vmpn
lastno	Agpfsa
zgodovino	Ncfsa
,	Z
družbo	Ncfsa
,	Z
človeka	Ncmsay
in	Cc
svet	Ncmsan
,	Z
ter	Cc
če	Cs
gradi	Vmpr3s
vrednote	Ncfpa
na	Sl
resničnih	Agpnpl
in	Cc
trajnih	Agpnpl
spoznanjih	Ncnpl
.	Z
premier	Ncmsn
Janša	Npmsn
Letošnje	Agpnsa
leto	Ncnsa
je	Va-r3s-n
nabito	Appnsn
z	Si
obletnicami	Ncfpi
,	Z
je	Va-r3s-n
povedel	Vmep-sm
Janša	Npmsn
.	Z
Pri	Sl
tem	Pd-nsl
smo	Va-r1p-n
po	Sl
njegovem	Ps3mslsm
največji	Agsmsay
pomen	Ncmsan
upravičeno	Rgp
namenili	Vmep-pm
500	Mdc
.	Z
obletnici	Ncfsg
rojstva	Ncnsg
Primoža	Npmsg
Trubarja	Npmsg
,	Z
ki	Cs
je	Va-r3s-n
postavil	Vmep-sm
temelje	Ncmpa
,	Z
na	Sl
katerih	Pq-mpl
so	Va-r3p-n
gradili	Vmpp-pm
narodno	Agpfsa
zavest	Ncfsa
številni	Agpmpn
ugledni	Agpmpn
Slovenci	Npmpn
.	Z
Izpostavil	Vmep-sm
je	Va-r3s-n
tudi	Q
mednarodni	Agpmsay
znanstveni	Agpmsay
simpozij	Ncmsan
v	Sl
Lenartu	Npmsl
,	Z
ki	Cs
je	Va-r3s-n
oživil	Vmep-sm
leto	Ncnsa
1848	Mdc
,	Z
ko	Cs
so	Va-r3p-n
Slovenci	Npmpn
prvič	Rgp
javno	Rgp
doma	Rgp
in	Cc
v	Sl
mednarodnem	Agpmsl
prostoru	Ncmsl
predstavili	Vmep-pm
svoj	Px-msa
narodni	Agpmsay
program	Ncmsan
,	Z
katerega	Pq-msg
osrednja	Agpfsn
točka	Ncfsn
je	Va-r3s-n
bila	Va-p-sf
združena	Appfsn
Slovenija	Npfsn
.	Z
Premier	Ncmsn
je	Va-r3s-n
opozoril	Vmep-sm
,	Z
da	Cs
morajo	Vmpr3p
biti	Va-n
obletnice	Ncfpn
izraz	Ncmsn
hvaležnosti	Ncfsg
našim	Ps1mpdp
velikim	Agpmpd
prednikom	Ncmpd
,	Z
obenem	Rgp
pa	Cc
nam	Pp1-pd
"	Z
osmišljajo	Vmpr3p
sedanjost	Ncfsa
in	Cc
nam	Pp1-pd
kažejo	Vmpr3p
pot	Ncfsa
v	Sa
prihodnost	Ncfsa
.	Z
.	Z
.	Z
Zato	Cc
ne	Q
smejo	Vmpr3p
biti	Va-n
usmerjene	Appfpn
proti	Sd
nikomur	Pz-msd
,	Z
ne	Q
proti	Sd
sosedom	Ncmpd
,	Z
in	Cc
še	Q
najmanj	Rgs
proti	Sd
rojakom	Ncmpd
“	Z
,	Z
je	Va-r3s-n
še	Q
dejal	Vmep-sm
.	Z
Slovesnosti	Ncfsg
so	Va-r3p-n
se	Px------y
udeležili	Vmep-pm
tudi	Q
številni	Agpmpn
drugi	Mlpmpn
visoki	Agpmpn
predstavniki	Ncmpn
države	Ncfsg
.	Z
Zbrane	Appfpa
je	Va-r3s-n
nagovoril	Vmep-sm
tudi	Q
župan	Ncmsn
občine	Ncfsg
Ljutomer	Npmsn
Franc	Npmsn
Jurša	Npmsn
,	Z
v	Sl
kulturnem	Agpmsl
programu	Ncmsl
pa	Cc
so	Va-r3p-n
nastopili	Vmep-pm
prleški	Agpmpn
umetniki	Ncmpn
.	Z
Zedinjena	Appfsn
Slovenija	Npfsn
Na	Sl
prvem	Mlomsl
slovenskem	Agpmsl
taboru	Ncmsl
so	Va-r3p-n
jasno	Rgp
in	Cc
glasno	Rgp
postavili	Vmep-pm
zahtevo	Ncfsa
po	Sl
Zedinjeni	Appfsl
Sloveniji	Npfsl
.	Z
V	Sl
političnem	Agpmsl
programu	Ncmsl
so	Va-r3p-n
bile	Va-p-pf
postavljene	Appfpn
zahteve	Ncfpn
po	Sl
skupni	Agpfsl
kraljevini	Ncfsl
Sloveniji	Npfsl
,	Z
v	Sl
okviru	Ncmsl
Avstrijskega	Agpnsg
cesarstva	Ncnsg
,	Z
enakopravnosti	Ncfsg
slovenskega	Agpmsg
jezika	Ncmsg
v	Sl
javnem	Agpnsl
življenju	Ncnsl
,	Z
izraženo	Appnsn
pa	Cc
je	Va-r3s-n
bilo	Va-p-sn
tudi	Q
nasprotovanje	Ncnsn
vključitvi	Ncfsd
takratne	Agpfsg
Habsburške	Agpfsg
monarhije	Ncfsg
v	Sa
združeno	Appfsa
Nemčijo	Npfsa
.	Z
Program	Ncmsn
Zedinjene	Appfsg
Slovenije	Npfsg
se	Px------y
je	Va-r3s-n
še	Q
okrepil	Vmep-sm
v	Sl
taborskem	Agpnsl
gibanju	Ncnsl
v	Sl
letih	Ncnpl
1868	Mdc
-	Z
1871	Mdc
.	Z
Slovesnosti	Ncfsg
ob	Sl
okrogli	Agpfsl
obletnici	Ncfsl
v	Sl
Ljutomeru	Npmsl
potekajo	Vmpr3p
že	Q
od	Sg
začetka	Ncmsg
leta	Ncnsg
,	Z
ko	Cs
so	Va-r3p-n
predstavili	Vmep-pm
monografijo	Ncfsa
Ljutomer	Npmsn
–	Z
osrčje	Ncnsn
Prlekije	Npfsg
.	Z
V	Sa
petek	Ncmsan
se	Px------y
je	Va-r3s-n
končal	Vmep-sm
znanstveni	Agpmsny
simpozij	Ncmsn
,	Z
odkrili	Vmep-pm
so	Va-r3p-n
spominsko	Agpfsa
ploščo	Ncfsa
ob	Sl
50	Mdc
.	Z
