token	tag
kot	Cs
lani	Rgp
.	Z
Sledijo	Vmpr3p
Avstrijci	Npmpn
(	Z
229	Mdc
del	Ncmsn
)	Z
,	Z
Poljaki	Npmpn
(	Z
207	Mdc
del	Ncmsn
)	Z
,	Z
Čehi	Npmpn
(	Z
206	Mdc
del	Ncmsn
)	Z
in	Cc
Rusi	Npmpn
(	Z
200	Mdc
del	Ncmsg
)	Z
.	Z
Sledijo	Vmpr3p
jim	Pp3mpd--y
slovenske	Agpfpn
agencije	Ncfpn
,	Z
ki	Cs
so	Va-r3p-n
prijavile	Vmep-pf
180	Mdc
del	Ncnpa
.	Z
Med	Si
prijavitelji	Ncmpi
iz	Sg
Slovenije	Npfsg
je	Va-r3s-n
največ	Rgs
del	Ncnpg
prijavila	Vmep-sf
Futura	Npfsn
DDB	Npfsn
(	Z
32	Mdc
del	Ncmsn
)	Z
,	Z
sledijo	Vmpr3p
Mayer	Npmsn
McCann	Npmsn
(	Z
23	Mdc
)	Z
,	Z
Original	Npmsn
ter	Cc
Publics	Npmsn
/	Z
Pubilcs	Npmsn
Groupe	Npmsn
s	Si
po	Sa
20	Mdc
deli	Ncmpi
,	Z
Luna	Npfsn
TBWA	Npmsn
(	Z
16	Mdc
del	Ncmsn
)	Z
in	Cc
Pristop	Ncmsn
s	Si
14	Mdc
prijavljenimi	Appmpi
deli	Ncmpi
.	Z
Precejšnje	Agpfsg
rasti	Ncfsg
prijavljenih	Appnpg
del	Ncnpg
organizatorji	Ncmpn
ugotavljajo	Vmpr3p
tudi	Q
iz	Sg
Izraela	Npmsg
,	Z
od	Sg
koder	Cs
so	Va-r3p-n
letos	Rgp
prijavili	Vmep-pm
134	Mdc
in	Cc
lani	Rgp
41	Mdc
del	Ncnpg
,	Z
s	Sg
Finskega	Npmsg
(	Z
77	Mdc
del	Ncmsg
,	Z
54	Mdc
del	Ncmsn
)	Z
,	Z
iz	Sg
Turčije	Npfsg
(	Z
112	Mdc
,	Z
61	Mdc
del	Ncmsg
)	Z
,	Z
Švice	Npfsg
(	Z
71	Mdc
del	Ncmpg
,	Z
dve	Mlcnda
deli	Ncmda
)	Z
in	Cc
z	Sg
Nizozemskega	Agpnsg
(	Z
18	Mdc
del	Ncmpg
,	Z
dve	Mlcnda
deli	Ncnda
)	Z
.	Z
Predovičeva	Aspfsn
je	Va-r3s-n
omenila	Vmep-sf
tudi	Q
visoko	Agpfsa
rast	Ncfsa
števila	Ncnsg
prijavljenih	Appnpg
del	Ncnpg
iz	Sg
Srbije	Npfsg
,	Z
Litve	Npfsg
,	Z
Ukrajine	Npfsg
in	Cc
Bolgarije	Npfsg
.	Z
Festival	Ncmsn
v	Sl
znamenju	Ncnsl
Avstrije	Npfsg
Festival	Ncmsn
bo	Va-f3s-n
potekal	Vmpp-sm
pod	Si
geslom	Ncnsi
Onkraj	Sg
obzorij	Ncnpg
,	Z
tako	Cc
z	Si
idejo	Ncfsi
kot	Cs
tudi	Q
z	Si
oglaševalskimi	Agpnpi
sredstvi	Ncnpi
pa	Cc
bo	Va-f3s-n
kreativno	Rgp
najbolj	Rgs
v	Sl
ospredju	Ncnsl
nacionalna	Agpfsn
zabava	Ncfsn
Avstrije	Npfsg
,	Z
ki	Cs
jo	Pp3fsa--y
bo	Va-f3s-n
v	Sa
sredo	Ncfsa
pripravila	Vmep-sf
avstrijsko	Agpnsn
-	Z
slovenska	Agpfsn
agencija	Ncfsn
Strobl	Npmsn
+	Npmsn
Strobl	Npmsn
Advertising	Npmsn
.	Z
Linški	Agpmpn
oglaševalci	Ncmpn
so	Va-r3p-n
v	Sa
ta	Pd-msa
namen	Ncmsan
70	Mdc
let	Ncnpg
stari	Agpfsd
bivalni	Agpfsd
prikolici	Ncfsd
nadeli	Vmep-pm
nov	Agpmsan
kreativni	Agpmsay
videz	Ncmsan
.	Z
"	Z
Kot	Cs
glavno	Agpfsa
vizualno	Agpfsa
podobo	Ncfsa
pri	Sl
vseh	Pg-npl
oglaševalskih	Agpnpl
sredstvih	Ncnpl
–	Z
posterjih	Ncmpl
,	Z
letakih	Ncmpl
in	Cc
karticah	Ncfpl
–	Z
bomo	Va-f1p-n
uporabili	Vmep-pm
v	Sl
Avstriji	Npfsl
dobro	Rgp
poznano	Appfsa
stojnico	Ncfsa
za	Sa
prodajo	Ncfsa
klobasic	Ncfpg
,	Z
tako	Rgp
imenovano	Appfsn
Würstelstand	Npmsn
,	Z
ki	Cs
smo	Va-r1p-n
jo	Pp3fsa--y
uredili	Vmep-pm
v	Sl
lastnem	Agpmsl
dizajnu	Ncmsl
.	Z
