token	tag
sklad	Ncmsan
,	Z
vreden	Agpmsan
18	Mdc
milijard	Ncfpg
evrov	Ncmpg
,	Z
namenjen	Appmsnn
pomoči	Ncfsd
najbolj	Rgs
zadolženim	Appfpd
regijam	Ncfpd
.	Z
Regije	Ncfsg
so	Va-r3p-n
v	Sl
veliki	Agpfsl
meri	Ncfsl
odgovorne	Agpfpn
za	Sa
španski	Agpmsay
proračunski	Agpmsay
primanjkljaj	Ncmsan
,	Z
ki	Cs
je	Va-r3s-n
lani	Rgp
znašal	Vmpp-sm
8,9	Mdc
odstotka	Ncmsg
bruto	Agpmsg
domačega	Agpmsg
proizvoda	Ncmsg
(	Z
BDP	Ncmsn
)	Z
Dolg	Agpmsnn
regij	Ncfpg
znaša	Vmpr3s
140	Mdc
milijard	Ncfpg
evrov	Ncmpg
,	Z
od	Sg
tega	Pd-nsg
ga	Pp3msa--y
je	Va-r3s-n
treba	Rgp
del	Ncmsn
-	Z
36	Mdc
milijard	Ncfpg
evrov	Ncmpg
-	Z
povrniti	Vmen
letos	Rgp
.	Z
Španija	Npfsn
naj	Q
ne	Q
bi	Va-c
šla	Vmbp-sf
po	Sl
poti	Ncfsl
Grčije	Npfsg
Iz	Sg
Berlina	Npmsg
so	Va-r3p-n
medtem	Rgp
danes	Rgp
sporočili	Vmep-pm
,	Z
da	Cs
se	Px------y
bo	Va-f3s-n
španski	Agpmsny
gospodarski	Agpmsny
minister	Ncmsn
Luis	Npmsn
de	Xf
Guindos	Npmsn
v	Sa
torek	Ncmsan
sestal	Vmep-sm
z	Si
nemškim	Agpmsi
finančnim	Agpmsi
ministrom	Ncmsi
Wolfgangom	Npmsi
Schäublejem	Npmsi
.	Z
"	Z
Verjetno	Rgp
bosta	Va-f3d-n
govorila	Vmpp-dm
o	Sl
trenutnem	Agpmsl
položaju	Ncmsl
Španije	Npfsg
,	Z
"	Z
je	Va-r3s-n
danes	Rgp
povedala	Vmep-sf
tiskovna	Agpfsn
predstavnica	Ncfsn
nemškega	Agpmsg
ministra	Ncmsg
Marianne	Npmsg
Kothe	Npmsg
.	Z
Glede	Sg
prošenj	Ncnpg
španskih	Agpfpg
regij	Ncfpg
za	Sa
pomoč	Ncfsa
je	Va-r3s-n
dejala	Vmep-sf
,	Z
da	Cs
gre	Vmbr3s
za	Sa
"	Z
domače	Agpnsa
vprašanje	Ncnsa
"	Z
.	Z
"	Z
To	Pd-nsn
nima	Vmpr3s-y
veze	Ncmsn
z	Si
evropsko	Agpfsi
pomočjo	Ncfsi
,	Z
"	Z
je	Va-r3s-n
poudarila	Vmep-sf
in	Cc
dodala	Vmep-sf
,	Z
da	Cs
Berlin	Npmsn
nima	Vmpr3s-y
nobene	Pz-fsg
informacije	Ncfsg
o	Sl
tem	Pd-nsl
,	Z
da	Cs
bi	Va-c
se	Px------y
španska	Agpfsn
vlada	Ncfsn
pripravljala	Vmpp-sf
na	Sa
prošnjo	Ncfsa
za	Sa
splošno	Agpfsa
pomoč	Ncfsa
držav	Ncfpg
z	Si
evrom	Ncmsi
in	Cc
Mednarodnega	Agpmsg
denarnega	Agpmsg
sklada	Ncmsg
.	Z
Tovrstne	Agpfsg
špekulacije	Ncfsg
je	Va-r3s-n
danes	Rgp
v	Sl
Madridu	Npmsl
zavrnil	Vmep-sm
tudi	Q
de	Xf
Guindos	Npmsn
.	Z
Schäuble	Npmsn
je	Va-r3s-n
medtem	Rgp
v	Sl
danes	Rgp
,	Z
zatrdil	Vmep-sm
,	Z
da	Cs
se	Px------y
ne	Q
boji	Vmpr3s
,	Z
da	Cs
bi	Va-c
šla	Vmbp-sf
Španija	Npfsn
po	Sl
poti	Ncfsl
Grčije	Npfsg
,	Z
saj	Cc
da	Cs
je	Va-r3s-n
položaj	Ncmsn
v	Sl
tej	Pd-fsl
državi	Ncfsl
popolnoma	Rgp
drugačen	Agpmsnn
.	Z
Vzroki	Ncmpn
za	Sa
krizo	Ncfsa
v	Sl
Španiji	Npfsl
se	Px------y
po	Sl
njegovih	Ps3fplsm
besedah	Ncfpl
ne	Q
morejo	Vmpr3p
primerjati	Vmpn
s	Si
tistimi	Pd-mpi
za	Sa
stisko	Ncfsa
Grčije	Npfsg
.	Z
"	Z
Špansko	Agpnsn
gospodarstvo	Ncnsn
je	Va-r3s-n
mnogo	Rgp
bolj	Rgc
močno	Agpnsn
in	Cc
ima	Vmpr3s-n
drugačno	Agpfsa
strukturo	Ncfsa
.	Z
