token	tag
zmanjšali	Vmep-pm
za	Sa
polovico	Ncfsa
,	Z
bo	Va-f3s-n
sledil	Vmpp-sm
Bushev	Agpmsny
veto	Ncmsn
na	Sa
proračun	Ncmsan
.	Z
Na	Sl
domačem	Agpnsl
področju	Ncnsl
se	Px------y
je	Va-r3s-n
Bush	Npmsn
zavzel	Vmep-sm
za	Sa
zmanjšanje	Ncnsa
odvisnosti	Ncfsg
od	Sg
tuje	Agpfsg
nafte	Ncfsg
z	Si
večjo	Agcfsi
porabo	Ncfsi
jedrske	Agpfsg
energije	Ncfsg
in	Cc
premoga	Ncmsg
ter	Cc
pozval	Vmep-sm
k	Sd
mednarodnemu	Agpmsd
sporazumu	Ncmsd
proti	Sd
podnebnim	Agpfpd
spremembam	Ncfpd
,	Z
ki	Cs
bo	Va-f3s-n
vključeval	Vmpp-sm
vse	Pg-mpa
velike	Agpmpa
onesnaževalce	Ncmpa
.	Z
Od	Sg
kongresa	Ncmsg
je	Va-r3s-n
zahteval	Vmbp-sm
zakon	Ncmsan
proti	Sd
kloniranju	Ncnsd
ljudi	Ncmpg
in	Cc
več	Rgc
vlaganja	Ncnsg
v	Sa
znanost	Ncfsa
,	Z
predlagal	Vmbp-sm
pa	Cc
je	Va-r3s-n
tudi	Q
davčne	Agpfpa
olajšave	Ncfpa
za	Sa
zdravstveno	Agpnsa
zavarovanje	Ncnsa
.	Z
"	Z
Umik	Ncmsn
iz	Sg
Iraka	Npmsg
po	Sl
koncu	Ncmsl
mandata	Ncmsg
bi	Va-c
pomenilo	Vmbp-sn
zmago	Ncfsa
Al	Npfsn
Kaide	Npfsg
Kot	Cs
zadnja	Agpnpa
4	Mdc
leta	Ncnpa
je	Va-r3s-n
tudi	Q
tokrat	Rgp
govoril	Vmpp-sm
o	Sl
tem	Pd-nsl
,	Z
da	Cs
v	Sl
Iraku	Npmsl
dosegajo	Vmpr3p
napredek	Ncmsan
,	Z
čeprav	Cs
delo	Ncnsn
še	Q
ni	Va-r3s-y
končano	Appnsn
.	Z
Pri	Sl
tem	Pd-nsl
je	Va-r3s-n
posvaril	Vmep-sm
pred	Si
umikom	Ncmsi
iz	Sg
Iraka	Npmsg
,	Z
po	Sl
koncu	Ncmsl
njegovega	Ps3msgsm
mandata	Ncmsg
,	Z
ker	Cs
bi	Va-c
to	Pd-nsn
pomenilo	Vmbp-sn
zmago	Ncfsa
teroristov	Ncmpg
Al	Npmsn
Kaide	Npfsg
.	Z
V	Sl
53	Mdc
minut	Ncfpg
trajajočem	Appmsl
govoru	Ncmsl
,	Z
ki	Cs
so	Va-r3p-n
ga	Pp3msa--y
z	Si
aplavzi	Ncmpi
prekinjali	Vmpp-pm
le	Q
republikanci	Ncmpn
,	Z
je	Va-r3s-n
Bush	Npmsn
Američanom	Npmpd
,	Z
ki	Cs
jih	Pp3mpa--y
bolj	Rgc
zanima	Vmpr3s
predsedniška	Agpfsn
tekma	Ncfsn
za	Sa
njegovega	Ps3msasm
naslednika	Ncmsay
,	Z
ponovno	Rgp
govoril	Vmpp-sm
o	Sl
tekoči	Appfsl
vojni	Ncfsl
proti	Sd
terorizmu	Ncmsd
,	Z
širjenju	Ncnsd
svobode	Ncfsg
po	Sl
svetu	Ncmsl
in	Cc
grozil	Vmpp-sm
Iranu	Npmsd
.	Z
"	Z
ZDA	Npfpg
bodo	Va-f3p-n
branile	Vmpp-pf
svoje	Px-mpa
vitalne	Agpmpa
interese	Ncmpa
v	Sl
Perzijskem	Agpmsl
zalivu	Ncmsl
"	Z
Severne	Agpfsg
Koreje	Npfsg
tokrat	Rgp
ni	Va-r3s-y
omenjal	Vmpp-sm
,	Z
Teheranu	Npmsl
pa	Cc
je	Va-r3s-n
sporočil	Vmep-sm
,	Z
da	Cs
bodo	Va-f3p-n
ZDA	Npfpn
branile	Vmpp-pf
svoje	Px-mpa
vitalne	Agpmpa
interese	Ncmpa
v	Sl
Perzijskem	Agpmsl
zalivu	Ncmsl
.	Z
