token	tag
Na	Sl
pogrebni	Agpfsl
komemoraciji	Ncfsl
balkanske	Agpfsg
pop	Agpfsg
zvezde	Ncfsg
Toša	Npmsn
Proeskega	Npmsg
se	Px------y
je	Va-r3s-n
zbrala	Vmep-sf
nepregledna	Agpfsn
množica	Ncfsn
ljudi	Ncmpg
,	Z
med	Si
njimi	Pp3mpi
tudi	Q
predstavniki	Ncmpn
makedonske	Agpfsg
vlade	Ncfsg
in	Cc
več	Rgc
glasbenih	Agpfpg
zvezd	Ncfpg
vir	Ncmsn
:	Z
makedonska	Agpfsn
nacionalna	Agpfsn
televizija	Ncfsn
MTV	Npmsn
Balkansko	Agpfsa
pop	Agpfsa
zvezdo	Ncfsa
Todorja	Npmsg
Toša	Npmsg
Proeskega	Npmsg
so	Va-r3p-n
pred	Si
nekaj	Rgp
trenutki	Ncmpi
pokopali	Vmep-pm
.	Z
Na	Sl
pogrebu	Ncmsl
se	Px------y
je	Va-r3s-n
zbrala	Vmep-sf
nepregledna	Agpfsn
množica	Ncfsn
ljudi	Ncmpg
,	Z
ki	Cs
ga	Pp3msa--y
želijo	Vmpr3p
pospremiti	Vmen
do	Sg
njegovega	Ps3nsgsm
zadnjega	Agpnsg
počivališča	Ncnsg
v	Sl
rojstnem	Agpnsl
mestu	Ncnsl
Kruševo	Npnsn
.	Z
Med	Si
njimi	Pp3mpi
so	Va-r3p-n
tudi	Q
predstavniki	Ncmpn
makedonske	Agpfsg
vlade	Ncfsg
,	Z
s	Si
premierjem	Ncmsi
Nikolo	Npmsi
Gruevskim	Npmsi
na	Sl
čelu	Ncnsl
.	Z
Ta	Pd-msn
je	Va-r3s-n
v	Sl
govoru	Ncmsl
med	Si
drugim	Mlpnsi
dejal	Vmep-sm
,	Z
da	Cs
se	Px------y
poslavljajo	Vmpr3p
od	Sg
osebe	Ncfsg
z	Si
velikim	Agpnsi
srcem	Ncnsi
,	Z
osebe	Ncfsg
,	Z
ki	Cs
so	Va-r3p-n
jo	Pp3fsa--y
imeli	Vmpp-pm
vsi	Pg-mpn
radi	Rgp
.	Z
Makedonska	Agpfsn
nacionalna	Agpfsn
televizija	Ncfsn
pa	Cc
tudi	Q
ostali	Appmpn
tamkajšnji	Agpmpn
mediji	Ncmpn
prenašajo	Vmpr3p
pogrebno	Agpfsa
komemoracijo	Ncfsa
.	Z
Med	Si
bolj	Rgc
znanimi	Appmpi
ljudmi	Ncmpi
smo	Va-r1p-n
opazili	Vmep-pm
tudi	Q
nekatere	Pi-fpa
druge	Mlpfpa
estradne	Agpfpa
zvezde	Ncfpa
s	Sg
področja	Ncnsg
nekdanje	Agpfsg
Jugoslavije	Npfsg
,	Z
kot	Cs
so	Va-r3p-n
Ceca	Npfsn
Ražnatović	Npmsn
,	Z
Toni	Npmsn
Cetinski	Npmsn
in	Cc
pevec	Ncmsn
skupine	Ncfsg
Parni	Agpmsny
Valjak	Npmsn
Aki	Npmsn
Rahimovski	Aspmsnn
.	Z
V	Sl
cerkvi	Ncfsl
Presveta	Npmsn
Bogorodica	Npfsn
je	Va-r3s-n
sicer	Q
dopoldne	Rgp
potekal	Vmpp-sm
cerkveni	Agpmsay
obred	Ncmsan
,	Z
okoli	Sg
katere	Pq-fsg
se	Px------y
je	Va-r3s-n
zbralo	Vmep-sn
veliko	Agpnsn
število	Ncnsn
ljudi	Ncmpg
.	Z
Reuters	Npmsn
:	Z
Ljudje	Ncmpn
jokajo	Vmpr3p
na	Sl
ulicah	Ncfpl
,	Z
otroci	Ncmpn
v	Sl
učilnicah	Ncfpl
Veliko	Agpnsn
število	Ncnsn
ljudi	Ncmpg
se	Px------y
je	Va-r3s-n
zbralo	Vmep-sn
že	Q
dopoldne	Rgp
v	Sl
cerkvi	Ncfsl
in	Cc
okoli	Sg
nje	Pp3fsg
,	Z
med	Si
njimi	Pp3mpi
tudi	Q
predstavniki	Ncmpn
tamkajšnje	Agpfsg
vlade	Ncfsg
.	Z
Ta	Pd-fsn
je	Va-r3s-n
včeraj	Rgp
Tošeja	Npfsn
razglasila	Vmep-sf
za	Sa
častnega	Agpmsa
državljana	Ncmsay
Makedonije	Npfsg
in	Cc
predlagala	Vmbp-sf
,	Z
da	Cs
ga	Pp3msa--y
pokopljejo	Vmer3p
z	Si
državnimi	Agpfpi
častmi	Ncfpi
,	Z
s	Si
čemer	Pr-nsi
se	Px------y
je	Va-r3s-n
strinjala	Vmpp-sf
tudi	Q
Tošejeva	Aspfsn
družina	Ncfsn
.	Z
Novica	Ncfsn
o	Sl
Tošejevi	Aspfsl
smrti	Ncfsl
je	Va-r3s-n
bila	Va-p-sf
včeraj	Rgp
udarna	Agpfsn
na	Sl
vseh	Pg-npl
spletnih	Agpnpl
portalih	Ncnpl
na	Sl
Balkanu	Npmsl
,	Z
o	Sl
njej	Pp3fsl
pa	Cc
so	Va-r3p-n
poročale	Vmpp-pf
tudi	Q
največje	Agsfpn
svetovne	Agpfpn
agencije	Ncfpn
.	Z
BBC	Npmsn
:	Z
Popularnost	Ncfsn
makedonske	Agpfsg
pop	Ncfsg
zvezde	Ncfsg
na	Sl
Balkanu	Npmsl
je	Va-r3s-n
podobna	Agpfsn
popularnosti	Ncfsd
Elvisa	Npmsg
Presleya	Npmsg
v	Sl
ZDA	Npfpl
V	Sl
Makedoniji	Npfsl
dan	Ncmsan
žalosti	Ncfsg
,	Z
v	Sl
rojstnem	Agpnsl
Kruševu	Npnsl
bodo	Va-f3p-n
žalovali	Vmpp-pm
tri	Mlcmpa
dni	Ncmpa
V	Sl
Makedoniji	Npfsl
so	Va-r3p-n
sicer	Q
za	Sa
danes	Rgp
razglasili	Vmep-pm
dan	Ncmsan
žalosti	Ncfsg
.	Z
Zato	Cc
so	Va-r3p-n
tudi	Q
prestavili	Vmep-pm
obeležitev	Ncfsa
današnjega	Agpmsg
svetovnega	Agpmsg
dneva	Ncmsg
boja	Ncmsg
proti	Sd
revščini	Ncfsd
,	Z
ki	Cs
ga	Pp3msa--y
bodo	Va-f3p-n
obeležili	Vmep-pm
jutri	Rgp
.	Z
V	Sl
Tošejevem	Aspnsl
rojstnem	Agpnsl
Kruševu	Npnsl
so	Va-r3p-n
razglasili	Vmep-pm
tridnevno	Agpnsa
žalovanje	Ncnsa
.	Z
Reuters	Npmsn
:	Z
Proeski	Npmsn
je	Va-r3s-n
ena	Mlpfsn
največjih	Agsfpg
zvezd	Ncfpg
v	Sl
državah	Ncfpl
nekdanje	Agpfsg
Jugoslavije	Npfsg
Toševo	Agpfsa
krsto	Ncfsa
so	Va-r3p-n
v	Sl
Skopju	Npmsl
pričakali	Vmep-pm
tudi	Q
predstavniki	Ncmpn
vlade	Ncfsg
Telo	Ncnsa
Tošeja	Npmsg
so	Va-r3p-n
sicer	Q
v	Sl
zgodnjih	Agpfpl
jutranjih	Agpfpl
urah	Ncfpl
prepeljali	Vmep-pm
v	Sa
Kruševo	Npfsa
iz	Sg
skopskega	Agpnsg
letališča	Ncnsg
Aleksandar	Npmsn
Veliki	Agpmsny
,	Z
kamor	Cs
so	Va-r3p-n
ga	Pp3msa--y
iz	Sg
hrvaške	Agpfsg
Nove	Agpfsg
Gradiške	Npfsg
,	Z
kjer	Cs
se	Px------y
je	Va-r3s-n
zgodila	Vmep-sf
nesreča	Ncfsn
,	Z
prepeljali	Vmep-pm
s	Si
helikopterjem	Ncmsi
makedonske	Agpfsg
vojske	Ncfsg
.	Z
Na	Sl
letališču	Ncnsl
so	Va-r3p-n
krsto	Ncfsa
Tošeja	Npmsg
Proeskega	Npmsg
med	Si
drugim	Mlpnsi
pričakali	Vmep-pm
tudi	Q
predstavniki	Ncmpn
tamkajšnje	Agpfsg
vlade	Ncfsg
.	Z
V	Sl
Imenu	Ncnsl
EU	Npfsg
je	Va-r3s-n
Tošejevi	Aspfsd
družini	Ncfsd
in	Cc
Makedoncem	Npmpd
sožalje	Ncnsa
izrekel	Vmep-sm
evropski	Agpmsay
ambasador	Ncmsan
Ervan	Npmsn
Fouere	Npmsn
,	Z
v	Sl
imenu	Ncnsl
ZDA	Npfpg
pa	Cc
njihovo	Ps3nsap
veleposlaništvo	Ncnsa
v	Sl
Makedoniji	Npfsl
.	Z
Toše	Npmsn
naj	Q
bi	Va-c
pred	Si
nesrečo	Ncfsi
spal	Vmpp-sm
in	Cc
bil	Va-p-sm
takoj	Rgp
mrtev	Agpmsnn
Po	Sl
izjavah	Ncfpl
Tošejeve	Aspfsg
menadžerke	Ncfsg
Lilijane	Npmsg
Petrović	Npmsn
,	Z
ki	Cs
so	Va-r3p-n
jo	Pp3fsa--y
zapisali	Vmep-pm
hrvaški	Agpmpn
mediji	Ncmpn
,	Z
je	Va-r3s-n
Toše	Npmsn
pred	Si
nesrečo	Ncfsi
spal	Vmpp-sm
.	Z
Prve	Mlofpg
ocene	Ncfpn
kažejo	Vmpr3p
,	Z
da	Cs
je	Va-r3s-n
Tošeju	Npmsd
počilo	Vmep-sn
tretje	Mlofsa
vratno	Agpfsa
vretence	Ncfsa
,	Z
kar	Pr-nsn
pomeni	Vmbr3s
,	Z
da	Cs
je	Va-r3s-n
bil	Va-p-sm
že	Q
takoj	Rgp
po	Sl
nesreči	Ncfsl
mrtev	Agpmsnn
.	Z
Kot	Cs
smo	Va-r1p-n
že	Q
poročali	Vmpp-pm
je	Va-r3s-n
najboljši	Agsmsny
makedonski	Agpmsny
pevec	Ncmsn
Toše	Npmsn
Proeski	Npmsn
včeraj	Rgp
okoli	Sg
šeste	Mlofsg
ure	Ncfsg
zjutraj	Rgp
udeležen	Appmsnn
v	Sl
prometni	Agpfsl
nesreči	Ncfsl
blizu	Sg
kraja	Ncmsg
Nova	Agpfsn
Gradiška	Npfsn
na	Sl
Hrvaškem	Npnsl
.	Z
Šestindvajsetletnega	Agpmsg
Tošeja	Npmsg
,	Z
ki	Cs
je	Va-r3s-n
sedel	Vmpp-sm
na	Sl
sovoznikovem	Aspmsl
sedežu	Ncmsl
,	Z
so	Va-r3p-n
za	Sa
mrtvega	Agpmsa
razglasili	Vmep-pm
okoli	Sg
pol	Rgp
osmih	Mlc-pg
zjutraj	Rgp
v	Sl
bolnišnici	Ncfsl
v	Sl
Novi	Agpfsl
Gradiški	Npfsl
(	Z
video	Ncmsan
avtomobila	Ncmsg
po	Sl
nesreči	Ncfsl
si	Px---d--y
lahko	Rgp
pogledate	Vmer2p
tukaj	Rgp
)	Z
.	Z
Vse	Pg-nsa
kar	Pr-nsa
si	Px---d--y
je	Va-r3s-n
želel	Vmpp-sm
,	Z
je	Va-r3s-n
,	Z
da	Cs
bi	Va-c
bil	Va-p-sm
živ	Agpmsnn
in	Cc
zdrav	Agpmsnn
"	Z
Sem	Va-r1s-n
skromen	Agpmsnn
človek	Ncmsn
in	Cc
vse	Pg-nsa
kar	Pr-nsa
si	Px---d--y
želim	Vmpr1s
je	Va-r3s-n
,	Z
da	Cs
bom	Va-f1s-n
živ	Agpmsan
in	Cc
zdrav	Agpmsan
ter	Cc
zdržim	Vmer1s
ta	Pd-msa
tempo	Ncmsan
.	Z
