token	tag
Ultramaratonski	Agpmsny
tekač	Ncmsn
in	Cc
kolesar	Ncmsn
Radovan	Npmsn
Skubic	Npmsn
-	Z
Hilarij	Npmsn
te	Pd-mpa
dni	Ncmpa
kolesari	Vmpp-sm
po	Sl
Sloveniji	Npfsl
,	Z
ustavil	Vmep-sm
se	Px------y
bo	Va-f3s-n
v	Sl
vsaki	Pg-fsl
slovenski	Agpfsl
občini	Ncfsl
.	Z
Pot	Ncfsa
bo	Va-f3s-n
dolga	Agpfsn
"	Z
le	Q
"	Z
2.885	Mdc
kilometrov	Ncmpg
,	Z
kar	Pr-nsn
je	Va-r3s-n
štirikrat	Rgp
manj	Rgc
kot	Cs
njegov	Ps3msnsm
najdaljši	Agsmsny
podvig	Ncmsn
do	Sg
Pekinga	Npmsg
.	Z
Devetinpetdesetletni	Agpmsny
Zagorjan	Npmsn
želi	Vmpr3s
s	Si
projektom	Ncmsi
211	Mdc
lipovih	Aspmpg
listov	Ncmpg
za	Sa
zeleno	Agpfsa
Slovenijo	Npfsa
širiti	Vmpn
okoljsko	Agpfsa
zavest	Ncfsa
.	Z
Projekta	Ncmsg
se	Px------y
je	Va-r3s-n
lotil	Vmep-sm
že	Q
lani	Rgp
,	Z
a	Cc
sta	Va-r3d-n
ga	Pp3msa--y
ustavila	Vmep-dm
padec	Ncmsn
in	Cc
poškodba	Ncfsn
,	Z
nadaljeval	Vmpp-sm
pa	Cc
ga	Pp3msa--y
je	Va-r3s-n
včeraj	Rgp
,	Z
ko	Cs
je	Va-r3s-n
startal	Vmep-sm
v	Sl
Cerknem	Npnsl
,	Z
danes	Rgp
se	Px------y
je	Va-r3s-n
med	Si
drugim	Mlpmsi
ustavil	Vmep-sm
v	Sl
Ljubljani	Npfsl
.	Z
Skupaj	Rgp
bo	Va-f3s-n
prekolesaril	Vmep-sm
2.885	Mdc
kilometrov	Ncmpg
,	Z
najdaljša	Agsfsn
pot	Ncfsn
v	Sl
enem	Mlpmsl
dnevu	Ncmsl
–	Z
249	Mdc
kilometrov	Ncmpg
–	Z
ga	Pp3msa--y
čaka	Vmpr3s
jutri	Rgp
.	Z
Na	Sa
cilj	Ncmsan
,	Z
v	Sa
Zagorje	Npnsa
,	Z
bo	Va-f3s-n
prispel	Vmep-sm
3	Mdc
.	Z
avgusta	Ncmsg
.	Z
"	Z
Kilometrov	Ncmpg
ni	Va-r3s-y
veliko	Rgp
,	Z
več	Rgc
energije	Ncfsg
vzame	Vmer3s
to	Pd-nsa
,	Z
da	Cs
se	Px------y
ustavim	Vmer1s
v	Sl
vsaki	Pg-fsl
občini	Ncfsl
.	Z
Sicer	Q
pa	Cc
se	Px------y
poti	Ncfsg
ne	Q
bojim	Vmpr1s
,	Z
ker	Cs
sem	Va-r1s-n
pripravljen	Appmsnn
in	Cc
ker	Cs
rad	Rgp
delam	Vmpr1s
za	Sa
okolje	Ncnsa
,	Z
"	Z
pravi	Vmbr3s
Radovan	Npmsn
Skubic	Npmsn
.	Z
Na	Sl
poti	Ncfsl
do	Sg
Pekinga	Npmsg
so	Va-r3p-n
ga	Pp3msa--y
oropali	Vmep-pm
Od	Sg
lani	Rgp
si	Px---d--y
je	Va-r3s-n
tudi	Q
premislil	Vmep-sm
,	Z
da	Cs
bo	Va-f3s-n
to	Pd-nsn
njegov	Ps3msnsm
zadnji	Agpmsny
podvig	Ncmsn
.	Z
Kot	Cs
napoveduje	Vmpr3s
,	Z
ima	Vmpr3s-n
v	Sl
mislih	Ncfpl
že	Q
novega	Agpmsa
za	Sa
naslednje	Agpnsa
leto	Ncnsa
,	Z
ki	Cs
ga	Pp3msa--y
še	Q
ne	Q
sme	Vmpr3s
razkriti	Vmen
.	Z
Med	Si
svojimi	Px-mpi
tekaškimi	Agpmpi
projekti	Ncmpi
najbolj	Rgs
ceni	Ncfsd
tistega	Pd-nsg
,	Z
ko	Cs
je	Va-r3s-n
pretekel	Vmep-sm
slovensko	Agpnsa
planinsko	Agpnsa
transverzalo	Ncnsa
od	Sg
Maribora	Npmsg
do	Sg
Ankarana	Npmsg
:	Z
"	Z
Med	Si
kolesarskimi	Agpmpi
pa	Cc
je	Va-r3s-n
bil	Va-p-sm
najzahtevnejši	Agsmsny
projekt	Ncmsn
,	Z
ko	Cs
sem	Va-r1s-n
nesel	Vmpp-sm
slovensko	Agpfsa
zastavo	Ncfsa
na	Sa
olimpijske	Agpfpa
igre	Ncfpa
v	Sa
Peking	Npmsan
.	Z
Najtežje	Agsnsn
je	Va-r3s-n
bilo	Va-p-sn
kolesariti	Vmpn
po	Sl
Rusiji	Npfsl
,	Z
kjer	Cs
je	Va-r3s-n
bila	Va-p-sf
katastrofa	Ncfsn
,	Z
že	Q
četrti	Mlomsa
dan	Ncmsan
so	Va-r3p-n
nas	Pp1-pa
oropali	Vmep-pm
.	Z
.	Z
.	Z
"	Z
Takrat	Rgp
je	Va-r3s-n
v	Sl
46	Mdc
dneh	Ncmpl
prekolesaril	Vmep-sm
10.800	Mdc
kilometrov	Ncmpg
,	Z
pot	Ncfsn
pa	Cc
ga	Pp3msa--y
je	Va-r3s-n
vodila	Vmpp-sf
po	Sl
Madžarski	Npfsl
,	Z
Ukrajini	Npfsl
,	Z
Rusiji	Npfsl
,	Z
Kazahstanu	Npmsl
,	Z
Mongoliji	Npfsl
in	Cc
Kitajski	Npfsl
,	Z
na	Sa
dan	Ncmsan
je	Va-r3s-n
prevozil	Vmep-sm
okoli	Rgp
270	Mdc
kilometrov	Ncmpg
.	Z
Tudi	Q
finančno	Rgp
je	Va-r3s-n
bil	Va-p-sm
Peking	Npmsn
največji	Agsmsny
zalogaj	Ncmsn
.	Z
"	Z
Takrat	Rgp
sem	Va-r1s-n
naredil	Vmep-sm
največji	Agsmsay
minus	Ncmsan
,	Z
res	Rgp
velik	Agpmsnn
.	Z
Na	Sa
srečo	Ncfsa
imam	Vmpr1s-n
dobrega	Agpmsa
prijatelja	Ncmsay
,	Z
ki	Cs
me	Pp1-sa--y
podpira	Vmpr3s
vsa	Pg-npa
ta	Pd-npa
leta	Ncnpa
,	Z
me	Pp1-sa--y
živi	Vmpr3s
in	Cc
pravi	Vmbr3s
,	Z
da	Cs
se	Px------y
izplača	Vmbr3s
to	Pd-nsa
delati	Vmpn
,	Z
"	Z
pojasnjuje	Vmpr3s
Skubic	Npmsn
.	Z
Pravi	Vmbr3s
,	Z
da	Cs
bo	Va-f3s-n
še	Q
vztrajal	Vmpp-sm
:	Z
"	Z
Do	Sg
takrat	Rgp
,	Z
ko	Cs
bo	Va-f3s-n
žena	Ncfsn
rekla	Vmep-sf
,	Z
da	Cs
nisem	Va-r1s-y
več	Q
pri	Sl
močeh	Ncfpl
.	Z
