token	tag
Cero	Npmsn
.	Z
Vodenje	Ncnsa
konzorcija	Ncmsg
prevzele	Vmep-pf
Jesenice	Npfpn
,	Z
izstopili	Vmep-pm
Kranj	Npmsn
,	Z
Cerklje	Npfpn
,	Z
Domžale	Npfpn
,	Z
Moravče	Npfsn
in	Cc
Trzin	Npmsn
.	Z
Kranj	Npmsn
je	Va-r3s-n
v	Sl
17	Mdc
letih	Ncnpl
obstoja	Ncmsg
konzorcija	Ncmsg
Cero	Npmsn
ogromno	Rgp
izgubil	Vmep-sm
,	Z
veliko	Rgp
stvari	Ncfpg
bi	Va-c
bilo	Va-p-sn
lahko	Rgp
narejenih	Appmpg
prej	Rgc
,	Z
pa	Cc
niso	Va-r3p-y
bile.Bojan	Npmsn
Homan	Npmsn
,	Z
Kranjski	Agpmsny
podžupan	Appmsnn
"	Z
Kranj	Npmsn
in	Cc
drugi	Mlpmpn
delajo	Vmpr3p
račun	Ncmsan
brez	Sg
krčmarja	Ncmsg
,	Z
saj	Cc
imajo	Vmpr3p-n
samo	Q
začasno	Agpfsa
rešitev	Ncfsa
za	Sa
odpadke	Ncmpa
.	Z
Nikakor	Rgp
pa	Cc
to	Pd-nsn
ni	Va-r3s-y
konec	Ncmsn
Cera	Npmsn
,	Z
"	Z
je	Va-r3s-n
po	Sl
zadnji	Agpfsl
seji	Ncfsl
gorenjskega	Agpmsg
konzorcija	Ncmsg
za	Sa
ravnanje	Ncnsa
z	Si
odpadki	Ncmpi
Cero	Npmsn
povedal	Vmep-sm
jeseniški	Agpmsny
župan	Ncmsn
Tomaž	Npmsn
Tom	Npmsn
Mencinger	Npmsn
.	Z
Kot	Cs
so	Va-r3p-n
včeraj	Rgp
sporočili	Vmep-pm
iz	Sg
kabineta	Ncmsg
Kranjskega	Agpmsg
župana	Ncmsg
,	Z
je	Va-r3s-n
bil	Va-p-sm
potrjen	Appmsnn
sklep	Ncmsn
o	Sl
izstopu	Ncmsl
Kranja	Npmsg
,	Z
Cerkelj	Npfsg
,	Z
Domžal	Npfpg
,	Z
Moravč	Npmsg
in	Cc
Trzina	Npmsg
iz	Sg
konzorcija	Ncmsg
,	Z
sprejeli	Vmep-pm
pa	Cc
so	Va-r3p-n
tudi	Q
sklep	Ncmsan
,	Z
da	Cs
se	Px------y
jim	Pp3mpd--y
iz	Sg
sklada	Ncmsg
Cero	Npmsn
izplača	Vmbr3s
sorazmerni	Agpmsay
delež	Ncmsan
sredstev	Ncnpg
,	Z
čemur	Cs
je	Va-r3s-n
nasprotovala	Vmpp-sf
Kranjska	Agpfsn
Gora	Npfsn
.	Z
Mala	Agpfsn
Mežakla	Npfsn
z	Si
zamikom	Ncmsi
Vprašanje	Ncnsn
je	Va-r3s-n
,	Z
kaj	Pq-nsa
bo	Va-f3s-n
Kranj	Npmsn
storil	Vmep-sm
z	Si
že	Q
kupljenim	Appnsi
zemljiščem	Ncnsi
v	Sl
industrijski	Agpfsl
coni	Ncfsl
Polica	Npfsn
,	Z
kjer	Cs
je	Va-r3s-n
bila	Va-p-sf
predvidena	Appfsn
sortirnica	Ncfsn
.	Z
Po	Sl
mnenju	Ncnsl
nekaterih	Pi-mpg
bo	Va-f3s-n
kakršnakoli	Pq-fsn
prodaja	Ncfsn
čista	Agpfsn
izguba	Ncfsn
.	Z
Na	Sl
Mestni	Agpfsl
občini	Ncfsl
Kranj	Npmsn
glede	Sg
tega	Pd-nsg
včeraj	Rgp
nismo	Va-r1p-y
dobili	Vmep-pm
odgovora	Ncmsg
.	Z
Po	Sl
besedah	Ncfpl
Mencingerja	Npmsg
bodo	Va-f3p-n
kljub	Sd
dvomom	Ncmpd
nekaterih	Pi-mpg
Cero	Npmpg
peljali	Vmpp-pm
naprej	Rgp
:	Z
"	Z
Odprli	Vmep-pm
bomo	Va-f1p-n
nov	Agpmsan
račun	Ncmsan
,	Z
na	Sa
katerega	Pq-msa
se	Px------y
bodo	Va-f3p-n
prenakazala	Vmep-pn
preostala	Vmep-pn
sredstva	Ncnpn
Cera	Npfsn
.	Z
Sortirnica	Npfsn
na	Sl
Mali	Agpfsl
Mežakli	Npfsl
bo	Va-f3s-n
zgrajena	Appfsn
,	Z
sicer	Q
z	Si
manjšim	Agcmsi
zamikom	Ncmsi
,	Z
še	Q
vedno	Rgp
pa	Cc
ni	Va-r3s-y
jasno	Agpnsn
,	Z
kdaj	Rgp
bo	Va-f3s-n
ministrstvo	Ncnsn
za	Sa
okolje	Ncnsa
pripravilo	Vmep-sn
noveliran	Appmsnn
operativni	Agpmsay
program	Ncmsan
ravnanja	Ncnsg
z	Si
odpadki	Ncmpi
,	Z
ki	Cs
zamuja	Vmpr3s
že	Q
od	Sg
marca	Ncmsg
.	Z
