token	tag
okrepil	Vmep-sm
vero	Ncfsa
vernikov	Ncmpg
na	Sl
Kitajskem	Npnsl
.	Z
Papež	Npmsn
je	Va-r3s-n
namreč	Cc
izrekel	Vmep-sm
kritiko	Ncfsa
Kitajski	Npfsd
,	Z
ki	Cs
omejuje	Vmpr3s
pravice	Ncfpa
svobodne	Agpfsg
izbire	Ncfsg
religije	Ncfsg
.	Z
Politične	Agpmpa
in	Cc
verske	Agpmpa
voditelje	Ncmpa
je	Va-r3s-n
pozval	Vmep-sm
,	Z
naj	Cs
se	Px------y
zavzamejo	Vmer3p
za	Sa
spoštovanje	Ncnsa
verske	Agpfsg
svobode	Ncfsg
vseh	Pg-mpg
.	Z
Spomnil	Vmep-sm
se	Px------y
je	Va-r3s-n
vseh	Pg-mpg
,	Z
ki	Cs
na	Sl
Haitiju	Npmsl
še	Q
vedno	Rgp
trpijo	Vmpr3p
zaradi	Sg
posledic	Ncfpg
katastrofalnega	Agpmsg
potresa	Ncmsg
in	Cc
izbruha	Ncmsg
epidemije	Ncfsg
kolere	Ncfpg
,	Z
vseh	Pg-mpg
,	Z
ki	Cs
so	Va-r3p-n
jih	Pp3mpa--y
v	Sl
Kolumbiji	Npfsl
,	Z
Venezueli	Npfsl
,	Z
Gvatemali	Npfsl
in	Cc
Kostariki	Npfsl
prizadele	Vmep-pf
naravne	Agpfpa
nesreč	Ncfpg
.	Z
Opozoril	Vmep-sm
je	Va-r3s-n
tudi	Q
na	Sa
dogajanje	Ncnsa
v	Sl
Somaliji	Npfsl
,	Z
Darfurju	Npmsl
,	Z
Slonokoščeni	Appfsl
obali	Ncfsl
in	Cc
na	Sl
Madagaskarju	Npmsl
.	Z
Papež	Npmsn
jemed	Si
drugim	Mlpmsi
poudaril	Vmep-sm
,	Z
da	Cs
podpira	Vmpr3s
spravo	Ncfsa
na	Sl
korejskem	Agpmsl
polotoku	Ncmsl
.	Z
Na	Sl
Trgu	Ncmsl
Sv	Npfsg
.	Z
Petra	Npmsg
v	Sl
Vatikanu	Npmsl
so	Va-r3p-n
se	Px------y
kljub	Sd
slabemu	Agpnsd
vremeni	Ncnsd
zbrali	Vmep-pm
številni	Agpmpn
verniki	Ncmpn
.	Z
(	Z
Foto	Ncmsn
:	Z
Reuters	Npmsn
)	Z
Slovesnosti	Ncfsg
po	Sl
Sloveniji	Npfsl
Svečane	Agpfsa
božične	Agpfsg
mašepotekajo	Vmpr3p
tudi	Q
po	Sl
Sloveniji	Npfsl
.	Z
Ljubljanski	Agpmsny
nadškof	Ncmsn
Anton	Npmsn
Stres	Npmsn
jo	Pp3fsa--y
bo	Va-f3s-n
ob	Sl
16	Mdc
.	Z
uri	Ncfsl
daroval	Vmpp-sm
v	Sl
Ljubljani	Npfsl
,	Z
evangeličanski	Agpmsny
škof	Ncmsn
Geza	Npmsn
Erniša	Npmsn
pa	Cc
ob	Sl
10	Mdc
.	Z
uri	Ncfsl
v	Sl
Moravskih	Agpfpl
Toplicah	Npfpl
.	Z
Naj	Cs
božič	Ncmsn
postane	Vmer3s
tisti	Pd-msn
praznik	Ncmsn
,	Z
ki	Cs
ga	Pp3msa--y
bomo	Va-f1p-n
skupaj	Rgp
zmogli	Vmep-pm
praznovati	Vmpn
vsi	Pg-mpn
,	Z
tako	Rgp
verni	Agpmpn
kot	Cs
tudi	Q
neverni	Agpmpn
,	Z
takšnega	Pd-msg
ali	Cc
drugačnega	Agpmsg
svetovnega	Agpmsg
nazora.Geza	Ncmsg
Erniša	Npmsg
,	Z
evangeličanski	Agpmsny
škof	Ncmsn
Evangeličanski	Agpmsny
škof	Ncmsn
Geza	Npmsn
Erniša	Npmsn
je	Va-r3s-n
poudaril	Vmep-sm
,	Z
da	Cs
"	Z
smo	Va-r1p-n
majhen	Agpmsnn
narod	Ncmsn
,	Z
na	Sa
žalost	Ncfsa
še	Q
tudi	Q
danes	Rgp
precej	Rgp
razklan	Appmsnn
,	Z
zato	Cc
je	Va-r3s-n
več	Rgc
kot	Cs
nujno	Agpnsn
definirati	Vmbn
skupne	Agpfpa
vrednote	Ncfpa
in	Cc
cilje	Ncmpa
ter	Cc
jih	Pp3fpa--y
uresničevati	Vmpn
,	Z
če	Cs
želimo	Vmpr1p
srečno	Rgp
živeti	Vmpn
in	Cc
ustvariti	Vmen
lepo	Agpfsa
prihodnost	Ncfsa
za	Sa
naše	Ps1mpap
otroke	Ncmpa
in	Cc
vnuke	Ncmpa
.	Z
“	Z
V	Sa
vsebino	Ncfsa
božiča	Ncmsg
lahko	Rgp
po	Sl
njegovih	Ps3fplsm
besedah	Ncfpl
vsak	Pg-msn
,	Z
kdor	Pr-msn
dobro	Rgp
misli	Vmpr3s
,	Z
veruje	Vmbr3s
in	Cc
tudi	Q
naredi	Vmer3s
marsikaj	Pi-nsa
lepega	Agpnsg
.	Z
Opomnil	Vmep-sm
je	Va-r3s-n
,	Z
da	Cs
mora	Vmpr3s
božič	Ncmsn
trajati	Vmpn
tudi	Q
po	Sl
koncu	Ncmsl
prazniku	Ncmsl
.	Z
Spomniti	Vmen
se	Px------y
je	Va-r3s-n
treba	Rgp
tudi	Q
tistih	Pd-mpg
,	Z
ki	Cs
jim	Pp3mpd--y
božič	Ncmsn
ne	Q
prinese	Vmer3s
nobene	Pz-fsg
utehe	Ncfsg
,	Z
saj	Cc
je	Va-r3s-n
zanje	Pp3msa--b
to	Pd-nsn
samo	Q
še	Q
en	Mlpmsn
dan	Ncmsn
samote	Ncfsg
,	Z
strahu	Ncmsg
,	Z
lakote	Ncfsg
,	Z
bolezni	Ncfsg
,	Z
brezdomstva	Ncnsg
.	Z
Z	Si
vsakim	Pg-msi
novim	Agpmsi
božičem	Ncmsi
po	Sl
njegovem	Ps3nslsm
mnenju	Ncnsl
nastaja	Vmpr3s
nekaj	Pi-nsa
novega	Agpnsg
,	Z
rojevajo	Vmpr3p
se	Px------y
nova	Agpnpn
upanja	Ncnpn
,	Z
luč	Ncfsn
premaguje	Vmpr3s
temo	Ncfsa
,	Z
ljubezen	Ncfsa
sovraštvo	Ncnsn
,	Z
resnica	Ncfsn
laž	Ncfsn
.	Z
