token	tag
Milan	Npmsn
Kučan	Npmsn
je	Va-r3s-n
v	Sl
intervjuju	Ncmsl
za	Sa
Finance	Npmpa
dejal	Vmep-sm
,	Z
da	Cs
si	Px---d--y
prihoda	Ncmsg
trojke	Ncfsg
ne	Q
želi	Vmpr3s
.	Z
Pravi	Vmbr3s
,	Z
da	Cs
težko	Rgp
reče	Vmer3s
,	Z
da	Cs
bo	Va-f3s-n
Bratuškova	Npfsn
tudi	Q
v	Sl
prihodnosti	Ncfsl
na	Sl
čelu	Ncnsl
Pozitivne	Agpfsg
Slovenije	Npfsg
.	Z
Na	Sa
vprašanje	Ncnsa
,	Z
ali	Rgp
je	Va-r3s-n
vlada	Ncfsn
Bratuškove	Aspfsg
sposobna	Agpfsn
popeljati	Vmen
Slovenijo	Npfsa
iz	Sg
krize	Ncfsg
,	Z
Kučan	Npmsn
pravi	Vmbr3s
,	Z
da	Cs
je	Va-r3s-n
ta	Pd-fsn
vlada	Ncfsn
prevzela	Vmep-sf
nehvaležno	Agpfsa
dediščino	Ncfsa
,	Z
hkrati	Rgp
pa	Cc
je	Va-r3s-n
bila	Va-p-sf
iz	Sg
nerazumljivih	Agpmpg
razlogov	Ncmpg
sprejeta	Appfsn
v	Sl
medijih	Ncmpl
na	Sa
nož	Ncmsan
.	Z
"	Z
Mediji	Ncmpn
s	Si
prejšnjo	Agpfsi
vlado	Ncfsi
niso	Va-r3p-y
bili	Va-p-pm
zadovoljni	Agpmpn
,	Z
razloge	Ncmpa
smo	Va-r1p-n
slišali	Vmbp-pm
.	Z
Zdaj	Rgp
pa	Cc
kar	Rgp
naprej	Rgp
govorijo	Vmpr3p
,	Z
da	Cs
je	Va-r3s-n
vse	Pg-nsn
nemogoče	Agpnsn
.	Z
Sem	Va-r1s-n
optimist	Ncmsn
,	Z
"	Z
pravi	Vmbr3s
Kučan	Npmsn
in	Cc
dodaja	Vmpr3s
,	Z
da	Cs
je	Va-r3s-n
je	Va-r3s-n
bil	Va-p-sm
nastop	Ncmsn
Bratuškove	Npmsg
v	Sl
Bruslju	Npmsl
dober	Agpmsnn
,	Z
medtem	Rgp
ko	Cs
je	Va-r3s-n
kritičen	Agpmsnn
do	Sg
njenega	Ps3msgsf
nastopa	Ncmsg
na	Sa
CNN	Npmsa
in	Cc
meni	Vmpr3s
,	Z
da	Cs
je	Va-r3s-n
bil	Va-p-sm
nepotreben	Agpmsnn
.	Z
Po	Sl
njegovem	Ps3nslsm
mnenju	Ncnsl
bi	Va-c
bilo	Va-p-sn
bolje	Rgc
,	Z
če	Cs
bi	Va-c
šel	Vmbp-sm
na	Sa
CNN	Agpmsay
finančni	Agpmsay
minister	Ncmsn
Uroš	Npmsn
Čufer	Npmsn
.	Z
"	Z
Kdor	Pr-msn
pa	Cc
je	Va-r3s-n
svetoval	Vmbp-sm
Bratuškovi	Aspmsan
nastop	Ncmsan
na	Sa
CNN	Npmsa
,	Z
je	Va-r3s-n
slab	Agpmsnn
svetovalec	Ncmsn
.	Z
"	Z
O	Sl
vmešavanju	Ncnsl
Zorana	Npmsg
Jankovića	Npmsg
.	Z
.	Z
.	Z
Glede	Sg
vmešavanja	Ncnsg
Zorana	Npmsg
Jankovića	Npmsg
v	Sa
politiko	Ncfsa
Bratuškove	Npmsg
pravi	Vmbr3s
,	Z
da	Cs
Janković	Npmsn
ni	Va-r3s-y
mrtev	Agpmsnn
človek	Ncmsn
in	Cc
da	Cs
je	Va-r3s-n
njegovo	Ps3nsnsm
vmešavanje	Ncnsn
stvar	Ncfsn
njunih	Ps3mpgp
odnosov	Ncmpg
.	Z
"	Z
Če	Cs
bo	Va-f3s-n
prevladalo	Vmep-sn
mnenje	Ncnsa
,	Z
da	Cs
Bratuškova	Npfsn
ne	Q
vodi	Vmpr3s
stranke	Ncfsg
in	Cc
vlade	Ncfsg
suvereno	Rgp
,	Z
znajo	Vmpr3p
biti	Va-n
problemi	Ncmpn
.	Z
"	Z
In	Cc
mogoče	Agpnsn
ravno	Q
zato	Rgp
pravi	Vmbr3s
,	Z
da	Cs
težko	Rgp
reče	Vmer3s
,	Z
da	Cs
je	Va-r3s-n
bo	Va-f3s-n
Bratuškova	Npfsn
tudi	Q
v	Sl
prihodnosti	Ncfsl
na	Sl
čelu	Ncnsl
Pozitivne	Agpfsg
Slovenije	Npfsg
.	Z
.	Z
.	Z
.	Z
in	Cc
o	Sl
vnovični	Agpfsl
kandidaturi	Ncfsl
Janeza	Npmsg
Janše	Npmsg
V	Sl
intervjuju	Ncmsl
spregovori	Vmer3s
tudi	Q
o	Sl
vnovični	Agpfsl
kandidaturi	Ncfsl
Janeza	Npmsg
Janše	Npfsg
za	Sa
mesto	Ncnsa
predsednika	Ncmsg
SDS	Npfsg
.	Z
"	Z
To	Pd-nsn
je	Va-r3s-n
še	Q
ena	Mlpfsn
meni	Pp1-sd
nerazumljivih	Agpfpg
stvari	Ncfpg
.	Z
Janković	Npmsn
ne	Q
more	Vmpr3s
biti	Va-n
predsednik	Ncmsn
PS	Npmsg
.	Z
To	Pd-nsn
je	Va-r3s-n
bila	Va-p-sf
zahteva	Ncfsn
.	Z
Na	Sl
drugi	Mlpfsl
strani	Ncfsl
pa	Cc
nihče	Pz-msn
ne	Q
zahteva	Vmbr3s
,	Z
da	Cs
Janša	Npfsn
ne	Q
sme	Vmpr3s
biti	Va-n
več	Q
predsednik	Ncmsn
stranke	Ncfsg
.	Z
Nasprotno	Agpnsn
,	Z
celo	Q
najavlja	Agsfsn
se	Px------y
njegova	Ps3fsnsm
ponovna	Agpfsn
kandidatura	Ncfsn
.	Z
