token	tag
Nova	Agpfsn
Gorica	Npfsn
-	Z
Namera	Ncfsn
ministrstva	Ncnsg
za	Sa
finance	Ncfpa
,	Z
da	Cs
bodo	Va-f3p-n
izpeljali	Vmep-pm
privatizacijo	Ncfsa
Nove	Agpfsg
Kreditne	Agpfsg
banke	Ncfsg
Maribor	Npmsn
s	Si
prodajo	Ncfsi
svojega	Px-msg
deleža	Ncmsg
,	Z
močno	Rgp
odmeva	Vmpr3s
tudi	Q
na	Sl
Goriškem	Npnsl
.	Z
Novogoriški	Agpmsny
župan	Ncmsn
Mirko	Npmsn
Brulc	Npmsn
zahteva	Vmbr3s
od	Sg
vlade	Ncfsg
delež	Ncmsan
,	Z
ki	Cs
naj	Q
bi	Va-c
pripadel	Vmep-sm
bodoči	Agpfsd
goriški	Agpfsd
pokrajini	Ncfsd
.	Z
"	Z
Vložek	Ncmsn
Komercialne	Agpfsg
banke	Ncfsg
Nova	Agpfsn
Gorica	Npfsn
v	Sa
Novo	Agpfsa
KBM	Npfsl
zdaj	Rgp
lokalne	Agpfsg
skupnosti	Ncfsg
zahtevamo	Vmbr1p
nazaj	Rgp
.	Z
Predlagamo	Vmbr1p
25	Mdc
odstotkov	Ncmpg
in	Cc
eno	Mlpfsa
delnico	Ncfsa
.	Z
Goriška	Agpnpn
podjetja	Ncnpn
so	Va-r3p-n
vlagala	Vmpp-pn
v	Sl
preteklosti	Ncfsl
ogromna	Agpnpa
sredstva	Ncnpa
in	Cc
bogastvo	Ncnsa
te	Pd-fsg
banke	Ncfsg
izhaja	Vmpr3s
prav	Q
iz	Sg
sredstev	Ncnpg
našega	Ps1nsgp
gospodarstva	Ncnsg
,	Z
"	Z
pravi	Agpmsny
župan	Ncmsn
Mirko	Npmsn
Brulc	Npmsn
v	Sl
imenu	Ncnsl
županov	Ncmpg
z	Sg
območja	Ncnsg
Goriške	Npfsg
.	Z
Joško	Npmsn
Štrukelj	Npmsn
,	Z
član	Ncmsn
Foruma	Ncmsg
za	Sa
Goriško	Npfsa
in	Cc
nekdanji	Agpmsny
namestnik	Ncmsn
guvernerja	Ncmsg
Narodne	Agpfsg
banke	Ncfsg
Jugoslavije	Npfsg
,	Z
dodaja	Vmpr3s
,	Z
da	Cs
se	Px------y
pri	Sl
Forumu	Ncmsl
za	Sa
Goriško	Npfsa
že	Q
dolgo	Rgp
borijo	Vmpr3p
za	Sa
vrnitev	Ncfsa
banke	Ncfsg
na	Sa
Goriško	Agpfsa
.	Z
Predlaga	Vmbr3s
,	Z
da	Cs
država	Ncfsn
da	Vmer3s
51	Mdc
-	Z
odstotni	Agpmsay
delež	Ncmsan
goriškim	Agpfpd
in	Cc
mariborskim	Agpfpd
občinam	Ncfpd
.	Z
"	Z
Za	Sa
to	Pd-nsa
,	Z
da	Cs
smo	Va-r1p-n
izgubili	Vmep-pm
banko	Ncfsa
,	Z
je	Va-r3s-n
bil	Va-p-sm
glavni	Agpmsny
krivec	Ncmsn
Marjan	Npmsn
Podobnik	Npmsn
,	Z
leta	Ncnsg
1994	Mdc
podpredsednik	Ncmsn
vlade	Ncfsg
,	Z
ko	Cs
mi	Pp1-sd--y
je	Va-r3s-n
na	Sl
pogovorih	Ncmpl
v	Sl
Kromberku	Npmsl
pri	Sl
Novi	Agpfsl
Gorici	Npfsl
dejal	Vmep-sm
,	Z
da	Cs
bodo	Va-f3p-n
banko	Ncfsa
odpeljali	Vmep-pm
v	Sa
Maribor	Npmsan
,	Z
kjer	Cs
bodo	Va-f3p-n
šteli	Vmpp-pm
politične	Agpmpa
glasove	Ncmpa
stranke	Ncfsg
,	Z
"	Z
meni	Vmpr3s
Joško	Npmsn
Štrukelj	Npmsn
.	Z
V	Sl
zvezi	Ncfsl
z	Si
lastninjenjem	Ncnsi
Nove	Agpfsg
KBM	Npfsg
so	Va-r3p-n
se	Px------y
oglasili	Vmep-pm
tudi	Q
pri	Sl
Zvezi	Ncfsl
za	Sa
Primorsko	Npfsa
,	Z
ki	Cs
poziva	Vmpr3s
ministra	Ncmsay
za	Sa
finance	Ncfpa
Andreja	Npmsg
Bajuka	Npmsg
,	Z
da	Cs
se	Px------y
sestane	Vmer3s
s	Si
severnoprimorskimi	Agpmpi
župani	Ncmpi
,	Z
gospodarstveniki	Ncmpi
in	Cc
predstavniki	Ncmpi
varčevalcev	Ncmpg
ter	Cc
poskuša	Vmpr3s
vsaj	Q
delno	Rgp
popraviti	Vmen
krivico	Ncfsa
.	Z
"	Z
Če	Cs
ministrstvo	Ncnsn
za	Sa
finance	Ncfpa
ne	Q
bo	Va-f3s-n
ugodilo	Vmep-sn
naši	Ps1fsdp
zahtevi	Ncfsd
,	Z
bomo	Va-f1p-n
razmislili	Vmep-pm
o	Sl
drugih	Mlpfpl
akcijah	Ncfpl
.	Z
