token	tag
V	Sl
Hiši	Ncfsl
kulinarike	Ncfsg
Jezeršek	Npmsn
v	Sl
Sori	Npmsl
pri	Sl
Medvodah	Npfpl
so	Va-r3p-n
pripravili	Vmep-pm
šesto	Mlonsa
državno	Agpnsa
tekmovanje	Ncnsa
za	Sa
izbor	Ncmsan
najboljše	Agsfsg
zaščitene	Appfsg
Kranjske	Agpfsg
klobase	Ncfsg
.	Z
Naslov	Ncmsan
najboljšega	Agsmsg
so	Va-r3p-n
že	Q
drugič	Rgp
zapored	Rgp
podelili	Vmep-pm
Mesariji	Npfsd
Arvaj	Npmsn
.	Z
Kranjske	Agpfsg
klobase	Ncfsg
–	Z
na	Sa
tekmovanje	Ncnsa
jih	Pp3mpa--y
je	Va-r3s-n
poslalo	Vmep-sn
deset	Mlc-pa
mesarskih	Agpnpg
podjetij	Ncnpg
–	Z
sta	Va-r3d-n
ocenjevali	Vmpp-df
strokovna	Agpfsn
komisija	Ncfsn
in	Cc
"	Z
laična	Agpfsn
"	Z
javnost	Ncfsn
,	Z
ki	Cs
so	Va-r3p-n
jo	Pp3fsa--y
sestavljali	Vmpp-pm
povabljeni	Appmpn
in	Cc
drugi	Mlpmpn
udeleženci	Ncmpn
.	Z
Pri	Sl
strokovni	Agpfsl
javnosti	Ncfsl
je	Va-r3s-n
največ	Rgs
odobravanja	Ncnsg
požel	Vmep-sm
izdelek	Ncmsn
Mesarije	Npfsg
Arvaj	Npfsn
,	Z
javnost	Ncfsn
pa	Cc
je	Va-r3s-n
najraje	Rgs
v	Sa
usta	Ncnpa
dajala	Vmpp-sf
klobaso	Ncfsa
mariborskih	Agpmpg
Košakov	Npmpg
.	Z
Strokovni	Agpmsny
izbor	Ncmsn
1	Mdc
.	Z
Mesarstvo	Npnsn
Arvaj	Npmsn
2	Mdc
.	Z
Kras	Npmsn
3	Mdc
.	Z
Mesnine	Ncfsg
dežele	Ncfsg
Kranjske	Agpfsg
Klobasa	Npfsg
v	Sl
vesolju	Ncnsl
Kranjska	Agpfsn
klobasa	Ncfsn
je	Va-r3s-n
slovenska	Agpfsn
kulinarična	Agpfsn
posebnost	Ncfsn
,	Z
ki	Cs
so	Va-r3p-n
jo	Pp3fsa--y
proizvajalci	Ncmpn
,	Z
združeni	Appmpn
v	Sa
gospodarsko	Agpnsa
interesno	Agpnsa
združenje	Ncnsa
,	Z
zaščitili	Vmep-pm
kot	Cs
proizvod	Ncmsan
z	Si
geografsko	Agpfsi
označbo	Ncfsi
.	Z
Njena	Ps3fsnsf
pot	Ncfsn
sega	Vmpr3s
tudi	Q
v	Sa
vesolje	Ncnsa
,	Z
saj	Cc
jo	Pp3fsa--y
je	Va-r3s-n
s	Si
sabo	Px---i
vzela	Vmep-sf
ameriška	Agpfsn
astronavtka	Ncfsn
slovenskega	Agpmsg
rodu	Ncmsg
Sunita	Npfsn
Williams	Npfsn
.	Z
Jed	Ncfsn
se	Px------y
je	Va-r3s-n
razvila	Vmep-sf
še	Q
v	Sl
času	Ncmsl
avstro	Ncfsg
-	Z
ogrske	Agpfsg
monarhije	Ncfsg
,	Z
izvira	Vmpr3s
pa	Cc
z	Sg
območja	Ncnsg
Gorenjske	Npfsg
,	Z
od	Sg
koder	Cs
se	Px------y
je	Va-r3s-n
razširila	Vmep-sf
po	Sl
Sloveniji	Npfsl
.	Z
Kronisti	Ncmpn
stare	Agpfsg
Ljubljane	Npfsg
jo	Pp3fsa--y
omenjajo	Vmpr3p
kot	Cs
sestavni	Agpmsny
del	Ncmsn
menija	Ncmsg
ob	Sl
svečanih	Appmpl
in	Cc
pomembnih	Agpmpl
dogodkih	Ncmpl
.	Z
V	Sl
Trzinu	Npmsl
je	Va-r3s-n
delovalo	Vmpp-sn
veliko	Agpnsn
število	Ncnsn
mesarjev	Ncmpg
,	Z
ki	Cs
so	Va-r3p-n
zalagali	Vmpp-pm
tržišče	Ncnsa
s	Si
Kranjskimi	Agpfpi
klobasami	Ncfpi
vse	Rgp
do	Sg
Dunaja	Npmsg
.	Z
Okus	Ncmsn
"	Z
laikov	Ncmpg
"	Z
1	Mdc
.	Z
Košaki	Npmsn
TMI	Npmsn
2	Mdc
.	Z
Mesnine	Ncfsg
dežele	Ncfsg
Kranjske	Agpfsg
3	Mdc
.	Z
Kras	Ncmsn
Navdušeni	Appmsny
cesar	Ncmsn
O	Sl
njenem	Ps3mslsf
slovesu	Ncmsl
pove	Vmer3s
veliko	Rgp
anekdota	Ncfsn
s	Si
cesarjem	Ncmsi
Francem	Npmsi
Jožefom	Npmsi
:	Z
Nekoč	Rgp
se	Px------y
je	Va-r3s-n
s	Si
kočijo	Ncfsi
peljal	Vmpp-sm
z	Sg
Dunaja	Npmsg
proti	Sd
Trstu	Npmsd
.	Z
Ustavil	Vmep-sm
se	Px------y
je	Va-r3s-n
v	Sl
vasi	Ncfsl
Naklo	Npnsn
pri	Sl
Kranju	Npmsl
v	Sl
znani	Appfsl
"	Z
furmanski	Agpfsl
"	Z
gostilni	Ncfsl
Marinšek	Npmsn
ob	Sl
deželni	Agpfsl
cesti	Ncfsl
.	Z
Želel	Vmpp-sm
se	Px------y
je	Va-r3s-n
okrepčati	Vmpn
in	Cc
povprašal	Vmep-sm
je	Va-r3s-n
gostilničarja	Ncmsay
,	Z
kaj	Pq-nsa
mu	Pp3msd--y
lahko	Rgp
ponudi	Vmer3s
.	Z
"	Z
Imamo	Vmpr1p-n
le	Q
navadne	Agpmpa
hišne	Agpmpa
klobase	Ncmpa
in	Cc
nič	Pz-nsa
drugega	Mlpmsg
,	Z
"	Z
je	Va-r3s-n
odgovoril	Vmep-sm
cesarju	Ncmsd
.	Z
Cesar	Npmsn
je	Va-r3s-n
naročil	Vmep-sm
klobaso	Ncfsa
,	Z
in	Cc
ko	Cs
jo	Pp3fsa--y
je	Va-r3s-n
pokusil	Vmep-sm
,	Z
je	Va-r3s-n
navdušeno	Rgp
dejal	Vmep-sm
:	Z
"	Z
To	Pd-nsn
pa	Cc
ni	Va-r3s-y
navadna	Agpfsn
,	Z
ampak	Cc
Kranjska	Agpfsn
klobasa	Ncfsn
!	Z
