token	tag
"	Z
Odziv	Ncmsn
notranje	Agpfsg
ministrice	Ncfsg
nas	Pp1-pa
kot	Cs
liberalne	Agpmpa
demokrate	Ncmpa
navdaja	Vmpr3s
z	Si
upanjem	Ncnsi
,	Z
da	Cs
se	Px------y
je	Va-r3s-n
končalo	Vmep-sn
sramotno	Agpnsn
poglavje	Ncnsn
slovenske	Agpfsg
zgodovine	Ncfsg
,	Z
ko	Cs
so	Va-r3p-n
lahko	Rgp
notranji	Agpmpn
ministri	Ncmpn
z	Sg
vigilantskih	Agpfpg
barikad	Ncfpg
preganjali	Vmpp-pm
ljudi	Ncmpa
z	Sg
njihovih	Ps3mpgp
domov	Ncmpg
,	Z
da	Cs
se	Px------y
je	Va-r3s-n
zaključil	Vmep-sm
čas	Ncmsn
,	Z
ko	Cs
je	Va-r3s-n
lahko	Rgp
predsedniku	Ncmsd
republike	Ncfsg
kdorkoli	Rgp
preprečil	Vmep-sm
izročitev	Ncfsa
humanitarne	Agpfsg
pomoči	Ncfsg
prizadetim	Appmpd
državljanom	Ncmpd
,	Z
in	Cc
obdobje	Ncnsa
,	Z
ko	Cs
so	Va-r3p-n
policijski	Agpmpn
šefi	Ncmpn
lahko	Rgp
pozabljali	Vmpp-pm
na	Sa
Interpolove	Aspfpa
depeše	Ncfpa
,	Z
hkrati	Rgp
pa	Cc
vklenjene	Appmpa
ljudi	Ncmpa
v	Sl
policijski	Agpfsl
maricah	Ncfpl
zlorabljali	Vmpp-pm
za	Sa
potrebe	Ncfpa
predvolilnih	Agpfpg
kampanj	Ncfpg
,	Z
"	Z
piše	Vmpr3s
Sajovic	Npmsn
.	Z
Sajovic	Npmsn
je	Va-r3s-n
zavrnil	Vmep-sm
trditve	Ncfpa
,	Z
da	Cs
Kresalova	Aspfsn
posega	Vmpr3s
v	Sa
delo	Ncnsa
in	Cc
pristojnosti	Ncfpa
policije	Ncfsg
in	Cc
dodaja	Vmpr3s
,	Z
da	Cs
"	Z
od	Sg
notranje	Agpfsg
ministrice	Ncfsg
in	Cc
pravosodnega	Agpmsg
ministra	Ncmsg
pričakujemo	Vmpr1p
,	Z
da	Cs
bosta	Va-f3d-n
okrepila	Vmep-dm
avtonomnost	Ncfsa
in	Cc
strokovnost	Ncfsa
organov	Ncmpg
odkrivanja	Ncnsg
in	Cc
pregona	Ncmsg
,	Z
da	Cs
v	Sa
njihovo	Ps3nsap
operativno	Agpnsa
delo	Ncnsa
ne	Q
bosta	Va-f3d-n
posegala	Vmpp-dm
in	Cc
jih	Pp3mpa--y
bosta	Va-f3d-n
ubranila	Vmep-dm
pred	Si
pritiski	Ncmpi
politične	Agpfsg
prakse	Ncfsg
,	Z
ki	Cs
je	Va-r3s-n
zaznamovala	Vmbp-sf
Slovenijo	Npfsa
v	Sl
nekih	Pi-mpl
drugih	Mlpmpl
časih	Ncmpl
in	Cc
drugi	Mlpfsl
državi	Ncfsl
.	Z
