token	tag
Ljubljana	Npfsn
-	Z
Odstavitev	Ncfsn
Uroša	Npmsg
Rotnika	Npmsg
z	Sg
vrha	Ncmsg
TEŠ	Npfsg
je	Va-r3s-n
zopet	Rgp
sprožila	Vmep-sf
razmišljanja	Ncnpa
o	Sl
interpelaciji	Ncfsl
o	Sl
delu	Ncmsl
ministrice	Ncfsg
za	Sa
gospodarstvo	Ncnsa
Darje	Npfsg
Radić	Npfsg
oziroma	Cc
odprla	Vmep-sf
vprašanje	Ncnsa
,	Z
ali	Rgp
ne	Q
bo	Va-f3s-n
glavni	Agpmsny
akter	Ncmsn
morebitne	Agpfsg
interpelacije	Ncfsg
kar	Rgp
največja	Agsfsn
koalicijska	Agpfsn
stranka	Ncfsn
SD	Npfsn
.	Z
Vendar	Cc
je	Va-r3s-n
včeraj	Rgp
vodja	Ncmsn
poslanske	Agpfsg
skupine	Ncfsg
in	Cc
velenjski	Agpmsny
župan	Ncmsn
Bojan	Npmsn
Kontič	Npmsn
zanikal	Vmep-sm
,	Z
da	Cs
bi	Va-c
se	Px------y
poslanci	Ncmpn
SD	Npfsg
o	Sl
tem	Pd-nsl
pogovarjali	Vmpp-pm
.	Z
Je	Va-r3s-n
pa	Cc
v	Sl
SD	Npfsl
tudi	Q
mogoče	Agpnsn
slišati	Vmbn
,	Z
da	Cs
vodja	Ncmsn
poslanske	Agpfsg
skupine	Ncfsg
za	Sa
kakšno	Pq-fsa
interpelacijsko	Agpfsa
akcijo	Ncfsa
med	Si
poslanci	Ncmpi
največje	Agsfsg
vladne	Agpfsg
stranke	Ncfsg
tudi	Q
ne	Q
bi	Va-c
dobil	Vmep-sm
prav	Q
močne	Agpfsg
podpore	Ncfsg
.	Z
Na	Sa
vprašanje	Ncnsa
,	Z
ali	Rgp
je	Va-r3s-n
zamenjava	Ncfsn
Rotnika	Npmsg
še	Q
en	Mlpmsn
kazalec	Ncmsn
,	Z
da	Cs
vlado	Ncfsa
vodi	Vmpr3s
prvak	Ncmsn
Zares	Rgp
Gregor	Npmsn
Golobič	Npmsn
,	Z
kot	Cs
so	Va-r3p-n
prepričani	Appmpn
v	Sl
velenjskem	Agpmsl
podmladku	Ncmsl
SD	Npfsn
,	Z
pa	Cc
je	Va-r3s-n
Kontič	Npmsn
dejal	Vmep-sm
,	Z
da	Cs
še	Q
vedno	Rgp
verjame	Vmbr3s
,	Z
da	Cs
je	Va-r3s-n
predsednik	Ncmsn
vlade	Ncfsg
Borut	Npmsn
Pahor	Npmsn
in	Cc
da	Cs
ta	Pd-fsa
svojo	Px-fsa
funkcijo	Ncfsa
opravlja	Vmpr3s
odgovorno	Agpfsa
.	Z
Tako	Rgp
kot	Cs
glede	Sg
samega	Agpmsg
projekta	Ncmsg
TEŠ	Npmsn
6	Mdc
so	Va-r3p-n
tudi	Q
glede	Sg
Rotnikove	Aspfsg
zamenjave	Ncfsg
v	Sa
Zares	Rgp
različna	Agpnpa
stališča	Ncnpa
.	Z
Vodja	Ncmsn
poslanske	Agpfsg
skupine	Ncfsg
Cveta	Npmsg
Zalokar	Npmsg
Oražem	Npmsn
je	Va-r3s-n
,	Z
denimo	Vmem1p
,	Z
prepričana	Appfsn
,	Z
da	Cs
bi	Va-c
pred	Si
odločitvijo	Ncfsi
za	Sa
takšno	Pd-fsa
potezo	Ncfsa
morala	Vmpp-sf
biti	Va-n
izdelana	Appfsn
mednarodna	Agpfsn
neodvisna	Agpfsn
revizija	Ncfsn
,	Z
ki	Cs
bi	Va-c
pokazala	Vmep-sf
,	Z
ali	Rgp
je	Va-r3s-n
bilo	Va-p-sn
ravnanje	Ncnsn
resnično	Rgp
negospodarno	Agpnsn
,	Z
skorumpirano	Appnsn
.	Z
.	Z
.	Z
Tudi	Q
ministrica	Ncfsn
Radićeva	Aspfsn
si	Px---d--y
po	Sl
njenem	Ps3nslsf
mnenju	Ncnsl
ni	Va-r3s-y
pridobila	Vmep-sf
dovolj	Rgp
različnih	Agpfpg
informacij	Ncfpg
,	Z
da	Cs
bi	Va-c
sestavila	Vmep-sf
resnično	Agpfsa
sliko	Ncfsa
oziroma	Cc
je	Va-r3s-n
informacije	Ncfpa
"	Z
v	Sl
preveliki	Agpfsl
meri	Ncfsl
črpala	Vmpp-sf
samo	Q
od	Sg
prvega	Mlomsg
moža	Ncmsg
direktorata	Ncmsg
za	Sa
energijo	Ncfsa
Janeza	Npmsg
Kopača	Npmsg
,	Z
ki	Cs
pa	Cc
očitno	Rgp
stvari	Ncfpg
okoli	Sg
te	Pd-fsg
zgodbe	Ncfsg
vidi	Vmbr3s
samo	Q
skozi	Sa
svojo	Px-fsa
perspektivo	Ncfsa
"	Z
.	Z
Nasprotno	Rgp
pa	Cc
je	Va-r3s-n
prvak	Ncmsn
Zares	Rgp
Gregor	Npmsn
Golobič	Npmsn
vesel	Agpmsnn
,	Z
če	Cs
se	Px------y
stranko	Ncfsa
Zares	Rgp
,	Z
ker	Cs
gospodarski	Agpmsny
resor	Ncmsn
vodi	Vmpr3s
njihova	Ps3fsnp
ministrica	Ncfsn
,	Z
povezuje	Vmpr3s
s	Si
povečevanjem	Ncnsi
transparentnosti	Ncfsg
na	Sl
področju	Ncnsl
energetike	Ncfsg
.	Z
Meni	Vmpr3s
,	Z
da	Cs
poskušajo	Vmpr3p
močni	Agpmpn
lobiji	Ncmpn
z	Si
agresivnimi	Agpfpi
medijskimi	Agpfpi
kampanjami	Ncfpi
in	Cc
lobističnimi	Agpfpi
akcijami	Ncfpi
promovirati	Vmpn
projekt	Ncmsan
,	Z
ki	Cs
mora	Vmpr3s
biti	Va-n
utemeljen	Appmsnn
strokovno	Agpnsn
.	Z
Za	Sa
te	Pd-mpa
lobije	Ncmpa
pa	Cc
ni	Va-r3s-y
imuna	Agpfsn
nobena	Pz-fsn
stranka	Ncfsn
.	Z
Opozicija	Ncfsn
se	Px------y
nad	Si
spori	Ncmpi
znotraj	Sg
koalicije	Ncfsg
in	Cc
posameznih	Agpfpg
vladnih	Agpfpg
strank	Ncfpg
nasmiha	Vmer3s
.	Z
Tako	Rgp
je	Va-r3s-n
prvak	Ncmsn
SLS	Npmsn
Radovan	Npmsn
Žerjav	Npmsn
povedal	Vmep-sm
,	Z
da	Cs
to	Pd-nsn
"	Z
zagotovo	Rgp
ni	Va-r3s-y
tista	Pd-fsn
nova	Agpfsn
kadrovska	Agpfsn
paradigma	Ncfsn
,	Z
o	Sl
kateri	Pq-fsl
smo	Va-r1p-n
poslušali	Vmpp-pm
zadnji	Agpnpa
dve	Mlcnda
leti	Ncnda
"	Z
.	Z
"	Z
Dogajanje	Ncnsn
,	Z
povezano	Appnsn
s	Si
TEŠ	Npmsi
6	Mdc
,	Z
zahteva	Vmbr3s
zresnitev	Ncfsa
znotraj	Sg
koalicije	Ncfsg
.	Z
