token	tag
"	Z
Meteorološka	Agpfsn
postaja	Ncfsn
v	Sl
zaselku	Ncmsl
Lovran	Npmsn
,	Z
ki	Cs
je	Va-r3s-n
najbolj	Rgs
prepihano	Appnsn
območje	Ncnsn
v	Sl
slovenski	Agpfsl
Istri	Npfsl
,	Z
kaže	Vmpr3s
,	Z
da	Cs
ima	Vmpr3s-n
tamkajšnje	Agpnsa
območje	Ncnsa
več	Rgc
žveplovega	Aspmsg
dioksida	Ncmsg
kot	Cs
Trbovlje	Npfsn
in	Cc
več	Rgc
dušikovega	Aspmsg
dioksida	Ncmsg
kot	Cs
avtocesta	Ncfsn
v	Sl
Mariboru	Npmsl
,	Z
"	Z
je	Va-r3s-n
opozoril	Vmep-sm
.	Z
"	Z
Če	Cs
uspe	Vmer3s
dokazati	Vmen
Italijanom	Npmpd
,	Z
da	Cs
razvojni	Agpmsny
načrt	Ncmsan
Nuklearne	Agpfsg
elektrarne	Ncfsg
Krško	Npnsn
škodi	Vmpr3s
njim	Pp3mpd
,	Z
so	Va-r3p-n
v	Sl
želji	Ncfsl
rešiti	Vmen
sebe	Px---a
najprej	Rgs
rešili	Vmep-pm
nas	Pp1-pa
.	Z
Tržačani	Npmpn
pa	Cc
nas	Pp1-pa
prosijo	Vmpr3p
,	Z
da	Cs
jih	Pp3mpa--y
rešimo	Vmer1p
pred	Si
načrti	Ncmpi
v	Sl
tržaškem	Agpnsl
pristanišču	Ncnsl
,	Z
ki	Cs
najprej	Rgs
škodijo	Vmbr3p
njim	Pp3mpd
,	Z
potem	Rgp
pa	Cc
tudi	Q
nam	Pp1-pd
čez	Sa
mejo	Ncfsa
,	Z
"	Z
je	Va-r3s-n
izpostavil	Vmep-sm
Malečkar	Npmsn
,	Z
ki	Cs
vidi	Vmbr3s
smisel	Ncmsan
EU	Npfsg
tudi	Q
v	Sl
tem	Pd-nsl
,	Z
da	Cs
"	Z
eden	Mlpmsn
drugemu	Mlpmsd
preprečimo	Vmer1p
kakšne	Pq-fsg
neumnosti	Ncfpg
"	Z
.	Z
"	Z
Če	Cs
je	Va-r3s-n
že	Q
potreben	Agpmsnn
terminal	Ncmsn
,	Z
naj	Cs
bo	Va-f3s-n
tam	Rgp
,	Z
kjer	Cs
je	Va-r3s-n
to	Pd-nsn
okoljsko	Agpnsn
,	Z
varnostno	Agpnsn
in	Cc
ekonomsko	Rgp
sprejemljivo	Agpnsn
.	Z
Ena	Mlpfsn
od	Sg
možnosti	Ncfsg
so	Va-r3p-n
tankerji	Ncmpn
na	Sl
boji	Ncfsl
,	Z
južno	Agpnsn
od	Sg
Pule	Npfpg
pa	Cc
obstajajo	Vmpr3p
opuščene	Appfpn
plinske	Agpfpn
ploščadi	Ncfpn
z	Si
že	Q
obstoječim	Appmsi
plinovodom	Ncmsi
,	Z
izven	Sg
plovnih	Agpfpg
poti	Ncfpg
,	Z
daleč	Rgp
od	Sg
naselji	Ncnpg
,	Z
"	Z
je	Va-r3s-n
še	Q
izpostavil	Vmep-sm
Malečar	Npmsn
.	Z
Ob	Sl
tem	Pd-nsl
je	Va-r3s-n
tudi	Q
poudaril	Vmep-sm
,	Z
da	Cs
če	Cs
je	Va-r3s-n
v	Sl
Kopru	Npmsl
potreba	Ncfsn
po	Sl
novi	Agpfsl
operativni	Agpfsl
obali	Ncfsl
,	Z
jo	Pp3fsa--y
je	Va-r3s-n
možno	Agpnsn
na	Sa
mnogo	Rgp
cenejši	Agcmsay
način	Ncmsan
dobiti	Vmen
drugod	Rgp
.	Z
"	Z
Če	Cs
bi	Va-c
na	Sa
drugačen	Agpmsan
način	Ncmsan
pretovarjali	Vmpp-pm
premog	Ncmsan
in	Cc
železovo	Agpfsa
rudo	Ncfsa
,	Z
kot	Cs
to	Pd-nsa
delajo	Vmpr3p
drugod	Rgp
po	Sl
svetu	Ncmsl
,	Z
bi	Va-c
se	Px------y
s	Si
tem	Pd-nsi
sprostila	Vmep-sf
operativna	Agpfsn
obala	Ncfsn
.	Z
