token	tag
Poslanec	Ncmsn
SDS	Npfsg
Zvonko	Npmsn
Černač	Npmsn
dvome	Ncmpa
Zaresa	Ncmsg
o	Sl
nepristranskosti	Ncfsl
generalne	Agpfsg
državne	Agpfsg
tožilke	Ncfsg
Barbare	Npfsg
Brezigar	Npfsg
v	Sl
vseh	Pg-mpl
primerih	Ncmpl
,	Z
povezanih	Appmpl
z	Si
Janezom	Npmsi
Janšo	Npfsi
,	Z
razume	Vmbr3s
kot	Cs
napoved	Ncfsn
njene	Ps3fsgsf
zamenjave	Ncfsg
.	Z
"	Z
Dokler	Cs
so	Va-r3p-n
se	Px------y
glede	Sg
Barbare	Npfsg
Brezigar	Npfsg
oglašali	Vmpp-pm
samo	Q
poslanci	Ncmpn
Zaresa	Ncmsg
,	Z
je	Va-r3s-n
bilo	Va-p-sn
mogoče	Agpnsn
to	Pd-nsn
njihovo	Ps3fsap
vnemo	Ncfsa
in	Cc
zagnanost	Ncfsa
še	Q
pripisati	Vmen
nepoznavanju	Ncnsd
stvari	Ncfpg
,	Z
danes	Rgp
,	Z
ko	Cs
se	Px------y
je	Va-r3s-n
oglasil	Vmep-sm
drugi	Mlpmsny
človek	Ncmsn
Zaresa	Ncmsg
Bogdan	Npmsn
Biščak	Npmsn
,	Z
pa	Cc
je	Va-r3s-n
postalo	Vmep-sn
popolnoma	Rgp
jasno	Agpnsn
,	Z
da	Cs
se	Px------y
je	Va-r3s-n
vladajoča	Appfsn
politika	Ncfsn
namenila	Vmep-sf
zamenjati	Vmen
generalno	Agpfsa
državno	Agpfsa
tožilko	Ncfsa
,	Z
"	Z
je	Va-r3s-n
v	Sl
odzivu	Ncmsl
na	Sa
izjavo	Ncfsa
generalnega	Agpmsg
sekretarja	Ncmsg
Zaresa	Ncmsg
zapisal	Vmep-sm
Černač	Npmsn
.	Z
Glede	Sg
kazenskega	Agpmsg
pregona	Ncmsg
zoper	Sa
finskega	Agpmsa
novinarja	Ncmsay
Magnusa	Npmsgy
Berglunda	Npmsg
pa	Cc
je	Va-r3s-n
poslanec	Ncmsn
prepričan	Appmsnn
,	Z
da	Cs
je	Va-r3s-n
šlo	Vmbp-sn
"	Z
za	Sa
hude	Agpfpa
in	Cc
z	Si
nobenim	Pz-msi
dokazom	Ncmsi
podkrepljene	Appfpn
obtožbe	Ncfpg
,	Z
ki	Cs
so	Va-r3p-n
se	Px------y
nanašale	Vmpp-pf
na	Sa
