token	tag
Uradni	Agpmsny
predlog	Ncmsan
za	Sa
imenovanje	Ncnsa
Marušiča	Npmsg
za	Sa
novega	Agpmsa
ministra	Ncmsay
za	Sa
zdravje	Ncnsa
bo	Va-f3s-n
v	Sa
parlament	Ncmsan
romal	Vmbp-sm
v	Sl
nekaj	Rgp
dneh	Ncmpl
.	Z
Po	Sl
tem	Pd-nsl
,	Z
ko	Cs
se	Px------y
je	Va-r3s-n
Dorijan	Npmsn
Marušič	Npmsn
sestal	Vmep-sm
z	Si
vsemi	Pg-fpi
koalicijskimi	Agpfpi
poslanskimi	Agpfpi
skupinami	Ncfpi
,	Z
se	Px------y
je	Va-r3s-n
srečal	Vmep-sm
tudi	Q
s	Si
premierjem	Ncmsi
Borutom	Npmsi
Pahorjem	Npmsi
.	Z
Premier	Ncmsn
je	Va-r3s-n
po	Sl
sestanku	Ncmsl
dejal	Vmep-sm
,	Z
da	Cs
ima	Vmpr3s-n
podporo	Ncfsa
poslanskih	Agpfpg
skupin	Ncfpg
,	Z
v	Sl
roku	Ncmsl
nekaj	Rgp
dni	Ncmpg
pa	Cc
bo	Va-f3s-n
v	Sa
državni	Agpmsay
zbor	Ncmsan
tudi	Q
uradno	Rgp
vložil	Vmep-sm
Marušičevo	Aspfsa
kandidaturo	Ncfsa
za	Sa
novega	Agpmsa
ministra	Ncmsay
za	Sa
zdravje	Ncnsa
.	Z
Glasovanje	Ncnsa
po	Sl
svoji	Px-fsl
vesti	Ncfsl
V	Sl
Desusu	Npmsl
niso	Va-r3p-y
dobili	Vmep-pm
jasnih	Agpmpg
odgovorov	Ncmpg
Marušiča	Npmsg
,	Z
predvsem	Q
na	Sa
temo	Ncfsa
krepitve	Ncfsg
javnega	Agpnsg
zdravstva	Ncnsg
.	Z
"	Z
Naše	Ps2nsnp
sporočilo	Ncnsn
premierju	Ncmsd
bo	Va-f3s-n
najverjetneje	Rgs
,	Z
da	Cs
bodo	Va-f3p-n
poslanci	Ncmpn
glasovali	Vmbp-pm
po	Sl
svoji	Px-fsl
vesti	Ncfsl
,	Z
"	Z
je	Va-r3s-n
napovedal	Vmep-sm
predsednik	Ncmsn
stranke	Ncfsg
DeSUS	Npmsn
Karl	Npmsn
Erjavec	Npmsn
.	Z
"	Z
Kot	Cs
da	Cs
sem	Va-r1s-n
na	Sl
izpitu	Ncmsl
"	Z
"	Z
Počutim	Vmpr1s
se	Px------y
kot	Cs
na	Sl
izpitu	Ncmsl
.	Z
Upam	Vmpr1s
,	Z
da	Cs
ga	Pp3msa--y
bom	Va-f1s-n
opravil	Vmep-sm
,	Z
"	Z
je	Va-r3s-n
izjavil	Vmep-sm
Marušič	Npmsn
po	Sl
pogovorih	Ncmpl
v	Sl
treh	Mlcfpl
poslanskih	Agpfpl
skupinah	Ncfpl
.	Z
V	Sl
LDS	Npfsl
pa	Cc
so	Va-r3p-n
po	Sl
pogovoru	Ncmsl
ocenili	Vmep-pm
,	Z
da	Cs
bi	Va-c
bil	Va-p-sm
Marušič	Npmsn
dober	Agpmsnn
kandidat	Ncmsn
za	Sa
ministra	Ncmsay
.	Z
V	Sl
Zaresu	Ncmsl
zadržani	Appmpn
V	Sl
Zaresu	Ncnsl
glede	Sg
Marušiča	Npmsg
vlada	Ncfsn
zadrega	Ncfsn
.	Z
"	Z
Minister	Ncmsn
,	Z
ki	Cs
želi	Vmpr3s
ostati	Vmen
zdravnik	Ncmsn
,	Z
bo	Va-f3s-n
težko	Rgp
vodil	Vmpp-sm
pogajanja	Ncnpa
z	Si
zdravniki	Ncmpi
,	Z
"	Z
je	Va-r3s-n
po	Sl
sestanku	Ncmsl
z	Si
Marušičem	Npmsi
dejala	Vmep-sf
poslanka	Ncfsn
Zaresa	Ncmsg
Cveta	Npmsg
Zalokar	Npmsn
Oražem	Npmsn
.	Z
V	Sl
Zaresu	Ncnsl
namreč	Cc
menijo	Vmpr3p
,	Z
da	Cs
je	Va-r3s-n
Marušič	Npmsn
velik	Agpmsnn
poznavalec	Ncmsn
zdravstvenega	Agpmsg
sistema	Ncmsg
,	Z
da	Cs
pa	Cc
ni	Va-r3s-y
dal	Vmep-sm
jasnih	Agpmpg
odgovorov	Ncmpg
predvsem	Q
glede	Sg
pristojnosti	Ncfsg
zdravniške	Agpfsg
zbornice	Ncfsg
.	Z
SD	Npfsg
ga	Pp3msa--y
podpira	Vmpr3s
Marušič	Npmsn
je	Va-r3s-n
že	Q
zaključil	Vmep-sm
pogovore	Ncmpa
s	Si
poslanci	Ncmpi
največje	Agsfsg
koalicijske	Agpfsg
stranke	Ncfsg
SD	Npfsg
.	Z
Poslanca	Npmsg
Andrej	Npmsn
Magajna	Npmsg
in	Cc
Julijana	Npmsg
Bizjak	Npfsg
Mlakar	Npfsg
sta	Va-r3d-n
po	Sl
pogovoru	Ncmsl
ocenila	Vmep-dm
,	Z
da	Cs
gre	Vmbr3s
za	Sa
strokovno	Rgp
podkovanega	Appmsa
kandidata	Ncmsay
,	Z
s	Si
katerim	Pq-msi
je	Va-r3s-n
mogoče	Agpnsn
voditi	Vmpn
dialog	Ncmsan
.	Z
Marušiču	Npmsl
smo	Va-r1p-n
pred	Si
obiskom	Ncmsi
poslancev	Ncmpg
SD	Npmsg
želeli	Vmpp-pm
zastaviti	Vmen
tudi	Q
nekaj	Rgp
vprašanj	Ncnpg
glede	Sg
načina	Ncmsg
reševanja	Ncnsg
problemov	Ncmpg
v	Sl
zdravstvu	Ncnsl
,	Z
a	Cc
nam	Pp1-pd
nanje	Pp3mpa--b
ni	Va-r3s-y
želel	Vmpp-sm
odgovoriti	Vmen
.	Z
"	Z
Počakajte	Vmem2p
še	Q
devet	Mlc-pa
,	Z
deset	Mlc-pa
ur	Ncfpg
.	Z
Bom	Va-f1s-n
takrat	Rgp
vse	Pg-nsa
povedal	Vmep-sm
,	Z
"	Z
je	Va-r3s-n
za	Sa
zurnal24	Mdc
.	Z
si	Px---d--y
dejal	Vmep-sm
Marušič	Npmsn
.	Z
Vodja	Ncmsn
poslanske	Agpfsg
skupine	Ncfsg
SD	Npmsn
Bojan	Npmsn
Kontič	Npmsn
je	Va-r3s-n
ob	Sl
tem	Pd-nsl
potrdil	Vmep-sm
,	Z
da	Cs
je	Va-r3s-n
v	Sl
SD	Npfsl
odločitev	Ncfsn
glede	Sg
Marušiča	Npmsg
že	Q
znana	Appfsn
.	Z
Popoldne	Rgp
bodo	Va-f3p-n
tako	Rgp
premierju	Ncmsd
Borutu	Npmsd
Pahorju	Npmsd
sporočili	Vmep-pm
,	Z
da	Cs
Marušiča	Npmsay
podpirajo	Vmpr3p
kot	Cs
kandidata	Ncmsay
za	Sa
ministra	Ncmsay
.	Z
Pomisleki	Ncmpn
v	Sl
SD	Npfsl
in	Cc
DeSUS	Npmsn
Sicer	Q
so	Va-r3p-n
ob	Sl
predstavitvi	Ncfsl
Marušiča	Npmsg
za	Sa
kandidata	Ncmsay
zdravstvenega	Agpmsg
ministra	Ncmsg
prejšnji	Agpmsay
teden	Ncmsan
imeli	Vmpp-pm
največ	Rgs
pripomb	Ncfpg
v	Sl
SD	Npmsl
in	Cc
DeSUS	Npmsn
.	Z
V	Sl
SD	Npfsl
so	Va-r3p-n
imeli	Vmpp-pm
pomisleke	Ncmpa
zaradi	Sg
sodelovanja	Ncnsg
v	Sl
prejšnji	Agpfsl
vladi	Ncfsl
ter	Cc
zaradi	Sg
odnosa	Ncmsg
do	Sg
zasebnega	Agpnsg
javnega	Agpnsg
zdravstva	Ncnsg
.	Z
"	Z
Težko	Rgp
karkoli	Pr-nsa
napovedujem	Vmpr1s
,	Z
nismo	Va-r1p-y
navdušeni	Appmpn
.	Z
