token	tag
Osrednji	Agpmsny
govornik	Ncmsn
na	Sl
današnji	Agpfsl
spominski	Agpfsl
slovesnosti	Ncfsl
v	Sl
Kočevskem	Agpmsl
rogu	Ncmsl
,	Z
Justin	Npmsn
Stanovnik	Npmsn
meni	Vmpr3s
,	Z
da	Cs
so	Va-r3p-n
poboji	Ncmpn
po	Sl
koncu	Ncmsl
druge	Mlpfsg
svetovne	Agpfsg
vojne	Ncfsg
zločin	Ncmsn
nad	Si
celotnim	Agpmsi
narodom	Ncmsi
Pri	Sl
breznu	Ncnsl
pod	Si
Krenom	Npmsi
v	Sl
Kočevskem	Agpmsl
rogu	Ncmsl
bo	Va-f3s-n
danes	Rgp
obletna	Agpfsn
spominska	Agpfsn
slovesnost	Ncfsn
z	Si
mašo	Ncfsi
,	Z
ki	Cs
jo	Pp3fsa--y
bo	Va-f3s-n
ob	Sl
somaševanju	Ncnsl
vodil	Vmpp-sm
novomeški	Agpmsny
škof	Ncmsn
Andrej	Npmsn
Glavan	Npmsn
.	Z
Sledil	Vmpp-sm
bo	Va-f3s-n
spominski	Agpmsay
spored	Ncmsan
v	Sl
katerem	Pq-msl
bo	Va-f3s-n
osrednji	Agpmsny
govornik	Ncmsn
urednik	Ncmsn
revije	Ncfsg
Zaveza	Ncfsn
Justin	Npmsn
Stanovnik	Npmsn
.	Z
Ta	Pd-fsn
poudarja	Vmpr3s
,	Z
da	Cs
so	Va-r3p-n
poboji	Ncmpn
ob	Sl
koncu	Ncmsl
druge	Mlpfsg
svetovne	Agpfsg
vojne	Ncfsg
zločin	Ncmsn
nad	Si
celotnim	Agpmsi
narodom	Ncmsi
.	Z
Kočevski	Agpmsny
rog	Ncmsn
v	Sl
slovenski	Agpfsl
zavesti	Ncfsl
nima	Vmpr3s-y
prave	Agpfsg
vloge	Ncfsg
Publicist	Npmsn
in	Cc
urednik	Ncmsn
glasila	Ncnsg
Zaveza	Ncfsn
Justin	Npmsn
Stanovnik	Npmsn
je	Va-r3s-n
dejal	Vmep-sm
,	Z
da	Cs
se	Px------y
v	Sl
Kočevskem	Agpmsl
rogu	Ncmsl
s	Si
poboji	Ncmpi
pred	Si
63	Mdc
leti	Ncnpi
ni	Va-r3s-y
zgodil	Vmep-sm
zločin	Ncmsn
nad	Si
nekaj	Rgp
posamezniki	Ncmpi
,	Z
temveč	Cc
nad	Si
celotnim	Agpmsi
narodom	Ncmsi
.	Z
Prepričan	Appmsnn
je	Va-r3s-n
,	Z
da	Cs
Kočevski	Agpmsny
rog	Ncmsn
v	Sl
slovenski	Agpfsl
zavesti	Ncfsl
še	Q
nima	Vmpr3s-y
prave	Agpfsg
vloge	Ncfsg
oz	Z
.	Z
jo	Pp3fsa--y
sploh	Q
nima	Vmpr3s-y
.	Z
"	Z
Moral	Vmpp-sm
bi	Va-c
imeti	Vmpn
vlogo	Ncfsa
,	Z
primerno	Agpmsa
zločinu	Ncmsd
nad	Si
narodom	Ncmsi
,	Z
"	Z
je	Va-r3s-n
pojasnil	Vmep-sm
in	Cc
dodal	Vmep-sm
,	Z
da	Cs
bi	Va-c
morali	Vmpp-pm
"	Z
uvideti	Vmen
moralne	Agpfpg
energije	Ncfsg
,	Z
ki	Cs
izhajajo	Vmpr3p
iz	Sg
14	Mdc
tisoč	Mlc-pa
ljudi	Ncmpg
,	Z
ki	Cs
so	Va-r3p-n
bili	Va-p-pm
tam	Rgp
pobiti	Vmen
"	Z
.	Z
Upor	Ncmsan
proti	Sd
boljševizmu	Ncmsd
Urednik	Ncmsn
Zaveze	Ncfsg
je	Va-r3s-n
prepričan	Appmsnn
,	Z
da	Cs
so	Va-r3p-n
se	Px------y
Slovenci	Npmpn
,	Z
ki	Cs
so	Va-r3p-n
bili	Va-p-pm
pomorjeni	Appmpn
v	Sl
Kočevskem	Agpmsl
rogu	Ncmsl
,	Z
med	Si
drugo	Mlpfsi
svetovno	Agpfsi
vojno	Ncfsi
(	Z
1941	Mdc
-	Z
1945	Mdc
)	Z
uprli	Vmep-pm
boljševizmu	Ncmsd
.	Z
"	Z
Slovenski	Agpmpn
boljševiki	Ncmpn
in	Cc
njihovi	Ps3mpnp
zavezniki	Ncmpn
so	Va-r3p-n
pod	Si
jurisdikcijo	Ncfsi
treh	Mlcmpg
osnovnih	Agpmpg
zločinov	Ncmpg
,	Z
ki	Cs
jih	Pp3mpa--y
je	Va-r3s-n
postavilo	Vmep-sn
mednarodno	Agpnsn
sodstvo	Ncnsn
.	Z
To	Pd-nsn
so	Va-r3p-n
zločini	Ncmpn
zoper	Sa
mir	Ncmsan
,	Z
vojni	Ncfpn
zločini	Ncmpn
in	Cc
zločini	Ncmpn
zoper	Sa
človečnost	Ncfsa
,	Z
"	Z
je	Va-r3s-n
zatrdil	Vmep-sm
Justin	Npmsn
Stanovnik	Npmsn
.	Z
Revolucija	Ncfsn
izstop	Sg
slovenskega	Agpmsg
naroda	Ncmsg
iz	Sg
evropske	Agpfsg
civilizacije	Ncfsg
Meni	Vmpr3s
,	Z
da	Cs
so	Va-r3p-n
boljševiki	Ncmpn
naredili	Vmep-pm
tri	Mlcnpa
velika	Agpnpa
teroristična	Agpnpa
dejanja	Ncnpa
nad	Si
slovenskim	Agpmsi
narodom	Ncmsi
.	Z
"	Z
Katoličane	Npmpa
so	Va-r3p-n
zatrli	Vmep-pm
s	Si
pobojem	Ncmsi
domobrancev	Ncmpg
ter	Cc
zapiranjem	Ncnsi
uglednih	Agpmpg
posameznikov	Ncmpg
in	Cc
duhovnikov	Ncmpg
,	Z
liberalce	Ncmpa
z	Si
Nagodetovim	Aspmsi
procesom	Ncmsi
,	Z
komuniste	Ncmpa
v	Sl
svojih	Px-fpl
vrstah	Ncfpl
pa	Cc
z	Si
Golim	Agpmsi
otokom	Ncmsi
,	Z
"	Z
je	Va-r3s-n
poudaril	Vmep-sm
.	Z
Dodal	Vmep-sm
je	Va-r3s-n
še	Q
,	Z
da	Cs
je	Va-r3s-n
revolucija	Ncfsn
pomenila	Vmbp-sf
izstop	Sg
slovenskega	Agpmsg
naroda	Ncmsg
iz	Sg
evropske	Agpfsg
civilizacije	Ncfsg
.	Z
Janez	Npmsn
Stanovnik	Npmsn
:	Z
To	Pd-nsn
je	Va-r3s-n
bil	Va-p-sm
dejanje	Ncnsn
državnega	Agpmsg
terorizma	Ncmsg
Predsednik	Ncmsn
Zveze	Ncfsg
združenj	Ncnpg
borcev	Ncmpg
za	Sa
vrednote	Ncfpa
NOB	Ncfsg
Slovenije	Npfsg
(	Z
ZZB	Npmsn
NOB	Npmsn
)	Z
Janez	Npmsn
Stanovnik	Npmsn
je	Va-r3s-n
dejal	Vmep-sm
,	Z
da	Cs
"	Z
smo	Va-r1p-n
mi	Pp1-sd--y
borci	Ncmpn
najodločneje	Rgs
obsodili	Vmep-pm
povojna	Agpnpa
pobijanja	Ncnpa
,	Z
saj	Cc
menimo	Vmpr1p
,	Z
da	Cs
je	Va-r3s-n
to	Pd-nsn
nečloveško	Agpnsn
"	Z
.	Z
Prepričan	Appmsnn
je	Va-r3s-n
,	Z
da	Cs
kot	Cs
predsednik	Ncmsn
zveze	Ncfsg
borcev	Ncmpg
nima	Vmpr3s-y
s	Si
Kočevskim	Agpmsi
rogom	Ncmsi
nič	Pz-nsa
,	Z
saj	Cc
"	Z
to	Pd-nsa
niso	Va-r3p-y
napravili	Vmep-pm
partizani	Ncmpn
,	Z
ampak	Cc
je	Va-r3s-n
bilo	Va-p-sn
vse	Pg-nsn
to	Pd-nsn
narejeno	Appnsn
v	Sl
okviru	Ncmsl
takrat	Rgp
mednarodno	Rgp
priznane	Appfsg
jugoslovanske	Agpfsg
vojske	Ncfsg
"	Z
.	Z
Dodal	Vmep-sm
je	Va-r3s-n
še	Q
,	Z
da	Cs
je	Va-r3s-n
bilo	Va-p-sn
to	Pd-nsn
dejanje	Ncnsn
državnega	Agpmsg
terorizma	Ncmsg
.	Z
Med	Si
sklepnimi	Agpmpi
boji	Ncmpi
ob	Sl
koncu	Ncmsl
druge	Mlpfsg
svetovne	Agpfsg
vojne	Ncfsg
leta	Ncnsg
1945	Mdc
so	Va-r3p-n
se	Px------y
pred	Si
partizani	Ncmpi
iz	Sg
Slovenije	Npfsg
na	Sa
avstrijsko	Agpfsa
Koroško	Npfsa
umaknile	Vmep-pf
tudi	Q
enote	Ncfpn
slovenskih	Agpmpg
domobrancev	Ncmpg
in	Cc
civilisti	Ncmpn
.	Z
Te	Pd-fpn
so	Va-r3p-n
britanske	Agpfpn
zasedbene	Agpfpn
sile	Ncfpn
vrnile	Vmep-pf
komunističnim	Agpfpd
oblastem	Ncfpd
v	Sa
Slovenijo	Npfsa
.	Z
Velika	Agpfsn
večina	Ncfsn
vrnjenih	Appmpg
je	Va-r3s-n
bila	Va-p-sf
pozneje	Rgc
pomorjenih	Appmpg
,	Z
mnogi	Pi-mpn
med	Si
njimi	Pp3mpi
na	Sl
območju	Ncnsl
Kočevskega	Agpmsg
roga	Ncmsg
.	Z
Ferenc	Npmsn
:	Z
Ne	Q
smemo	Vmpr1p
si	Px---d--y
zatiskati	Vmpn
oči	Ncfpg
Kot	Cs
je	Va-r3s-n
lansko	Agpnsn
poletje	Ncnsn
za	Sa
mariborski	Agpmsay
časnik	Ncmsan
Večer	Ncmsan
dejal	Vmep-sm
zgodovinar	Ncmsn
in	Cc
vodja	Ncmsn
evidentiranja	Ncnsg
prikritih	Appnpg
grobišč	Ncnpg
Mitja	Npmsn
Ferenc	Npmsn
,	Z
je	Va-r3s-n
med	Si
drugo	Mlpfsi
svetovno	Agpfsi
vojno	Ncfsi
in	Cc
zaradi	Sg
nje	Pp3fsg
do	Sg
konca	Ncmsg
leta	Ncnsg
1945	Mdc
umrlo	Vmep-sn
okrog	Rgp
80	Mdc
tisoč	Mlc-pa
Slovencev	Npmpg
,	Z
po	Sl
končani	Appfsl
vojni	Ncfsl
pa	Cc
kar	Rgp
14	Mdc
tisoč	Mlc-pa
.	Z
Ferenc	Npmsn
je	Va-r3s-n
dodal	Vmep-sm
,	Z
da	Cs
se	Px------y
to	Pd-nsn
ni	Va-r3s-y
moglo	Vmpp-sn
zgoditi	Vmen
brez	Sg
vednosti	Ncfsg
takratnih	Agpmpg
najvišjih	Agsmpg
jugoslovanski	Agpmpg
političnih	Agpmpg
in	Cc
vojaških	Agpmpg
voditeljev	Ncmpg
.	Z
"	Z
Ne	Q
smemo	Vmpr1p
si	Px---d--y
zatiskati	Vmpn
oči	Ncfpg
.	Z
