token	tag
odzove	Vmer3s
na	Sa
navedbe	Ncfpa
hrvaškega	Agpnsg
zunanjega	Agpnsg
ministrstva	Ncnsg
,	Z
ki	Cs
je	Va-r3s-n
po	Sl
mnenju	Ncnsl
SDS	Npfsg
"	Z
razkrilo	Vmep-sn
,	Z
da	Cs
je	Va-r3s-n
vladajoča	Appfsn
koalicija	Ncfsn
zavestno	Rgp
odprla	Vmep-sf
pot	Ncfsa
izgubi	Vmer3s
slovenskega	Agpnsg
ozemlja	Ncnsg
"	Z
.	Z
"	Z
Kresalova	Aspfsn
trdi	Vmpr3s
,	Z
da	Cs
Slovenija	Npfsn
nima	Vmpr3s-y
Piranskega	Agpmsg
zaliva	Ncmsg
"	Z
Kaj	Pq-nsa
drugega	Mlpnsg
sploh	Q
lahko	Rgp
pričakujemo	Vmpr1p
od	Sg
koalicije	Ncfsg
,	Z
katere	Pq-fsg
notranja	Agpfsn
ministrica	Ncfsn
trdi	Vmpr3s
,	Z
da	Cs
Slovenija	Npfsn
nima	Vmpr3s-y
Piranskega	Agpmsg
zaliva	Ncmsg
,	Z
"	Z
so	Va-r3p-n
še	Q
dodali	Vmep-pm
in	Cc
pokritizirali	Vmbp-pm
tudi	Q
besede	Ncfpa
ministrice	Ncfsg
Katarine	Npfsg
Kresal	Npfsg
v	Sa
sredo	Ncfsa
na	Sl
javni	Agpfsl
tribuni	Ncfsl
v	Sl
Kranju	Npmsl
.	Z
