token	tag
zapisal	Vmep-sm
Janša	Npmsn
in	Cc
opozoril	Vmep-sm
,	Z
da	Cs
so	Va-r3p-n
komunisti	Ncmpn
med	Si
drugo	Mlpfsi
svetovno	Agpfsi
vojno	Ncfsi
zagrozili	Vmep-pm
s	Si
smrtjo	Ncfsi
vsakomur	Pg-msd
,	Z
ki	Cs
se	Px------y
bo	Va-f3s-n
proti	Sd
okupatorju	Ncmsd
boril	Vmpp-sm
izven	Sg
OF	Npmsn
.	Z
Leta	Ncnsg
1942	Mdc
so	Va-r3p-n
po	Sl
besedah	Ncfpl
predsednika	Ncmsg
največje	Agsfsg
opozicijske	Agpfsg
stranke	Ncfsg
"	Z
brezobzirno	Rgp
pobili	Vmep-pm
veliko	Rgp
sredinskih	Agpmpg
politikov	Ncmpg
,	Z
ki	Cs
se	Px------y
jim	Pp3mpd--y
niso	Va-r3p-y
hoteli	Vmpp-pm
pridružiti	Vmen
"	Z
.	Z
Slovenski	Agpmpn
komunisti	Ncmpn
so	Va-r3p-n
se	Px------y
pri	Sl
obsegu	Ncmsl
pobojev	Ncmpg
in	Cc
izbiri	Ncfsl
metod	Ncfpg
izkazali	Vmep-pm
za	Sa
več	Rgc
kot	Cs
dostojne	Agpmpa
"	Z
sodelavce	Ncmpa
"	Z
svojih	Px-mpg
nacističnih	Agpmpg
in	Cc
stalinističnih	Agpmpg
vzornikov	Ncmpg
,	Z
ki	Cs
so	Va-r3p-n
uporabljali	Vmpp-pm
podobne	Agpfpa
metode	Ncfpa
,	Z
meni	Pp1-sd
Janša	Npfsn
.	Z
Deloma	Cs
barbarska	Agpfsn
mentaliteta	Ncfsn
na	Sl
Slovenskem	Npnsl
Po	Sl
Janševih	Aspfpl
besedah	Ncfpl
so	Va-r3p-n
bili	Va-p-pm
medvojni	Agpmpn
in	Cc
povojni	Agpmpn
poboji	Ncmpn
vojnih	Agpmpg
ujetnikov	Ncmpg
in	Cc
civilistov	Ncmpg
zločin	Ncmsn
ne	Q
glede	Rgp
na	Sa
to	Pd-nsa
,	Z
kdo	Pq-msn
jih	Pp3mpa--y
je	Va-r3s-n
izvedel	Vmep-sm
.	Z
Omenil	Vmep-sm
je	Va-r3s-n
stare	Agpmpa
Grke	Npmpa
,	Z
ki	Cs
so	Va-r3p-n
že	Q
pred	Si
tisočletji	Ncnpi
po	Sl
vsaki	Pg-fsl
bitki	Ncfsl
ali	Cc
vojni	Ncfsl
dovolili	Vmep-pm
premaganim	Appmpd
nasprotnikom	Ncmpd
,	Z
da	Cs
so	Va-r3p-n
pokopali	Vmep-pm
ali	Cc
sežgali	Vmep-pm
svoje	Px-fpa
mrtve	Agpfpa
,	Z
medtem	Rgp
ko	Cs
je	Va-r3s-n
komunizem	Ncmsn
na	Sl
Slovenskem	Agpnsl
ustvaril	Vmep-sm
kulturo	Ncfsa
smrti	Ncfsg
,	Z
ki	Cs
je	Va-r3s-n
privedla	Vmep-sf
do	Sg
stanja	Ncnsg
,	Z
v	Sl
katerem	Pq-msl
je	Va-r3s-n
obnašanje	Ncnsn
mnogih	Pi-mpg
celo	Q
leta	Ncnsg
2009	Mdc
zdrsnilo	Vmep-sn
pod	Si
normo	Ncfsa
barbarskih	Agpfpg
plemen	Ncfpg
iz	Sg
starega	Agpmsg
veka	Ncmsg
.	Z
"	Z
Eno	Mlpnsn
glavnih	Agpnpg
propagandnih	Agpnpg
orodij	Ncnpg
kulture	Ncfsg
smrti	Ncfsg
skozi	Sa
vsa	Pg-npa
zadnja	Agpnpa
desetletja	Ncnpa
je	Va-r3s-n
pred	Si
dnevi	Ncmpi
ponovno	Rgp
zapisalo	Vmep-sn
,	Z
da	Cs
je	Va-r3s-n
odkritje	Ncnsn
grobišča	Ncnsg
v	Sl
Hudi	Agpfsl
Jami	Npfsl
le	Q
premetavanje	Ncnsn
kosti	Ncfpg
kolaborantov	Ncmpg
in	Cc
okupatorjev	Ncmpg
,	Z
ter	Cc
poniglavo	Ncfsn
primerjalo	Vmpp-sn
povojne	Agpmpa
poboje	Ncmpa
s	Si
tako	Rgp
imenovanimi	Appmpi
izbrisanimi	Appmpi
,	Z
"	Z
opozarja	Vmpr3s
Janša	Npfsn
.	Z
Zakonsko	Rgp
naj	Q
se	Px------y
prepove	Vmer3s
poveličevanje	Ncnsa
ali	Cc
opravičevanje	Ncnsa
zločina	Ncmsg
.	Z
Janez	Npmsn
Janša	Npmsn
Janša	Npmsn
predlaga	Vmbr3s
,	Z
da	Cs
se	Px------y
dopolni	Vmer3s
zakon	Ncmsn
o	Sl
žrtvah	Ncfpl
vojnega	Agpnsg
nasilja	Ncnsg
,	Z
tako	Cc
da	Cs
bo	Va-f3s-n
nediskriminatorski	Agpmsny
in	Cc
brez	Sg
političnih	Agpfpg
diskvalifikacij	Ncfpg
.	Z
Zakonsko	Rgp
pa	Cc
naj	Q
se	Px------y
prepove	Vmer3s
poveličevanje	Ncnsa
in	Cc
opravičevanje	Ncnsa
zločina	Ncmsg
,	Z
je	Va-r3s-n
zapisal	Vmep-sm
.	Z
V	Sl
glavnem	Agpnsl
mestu	Ncnsl
naj	Q
se	Px------y
postavi	Vmer3s
kostnica	Ncfsn
za	Sa
pokop	Ncmsan
tistih	Pd-fpg
žrtev	Ncfpg
povojnih	Agpmpg
pobojev	Ncmpg
,	Z
ki	Cs
jih	Pp3mpa--y
ni	Va-r3s-y
možno	Agpnsn
pokopati	Vmen
na	Sl
kraju	Ncmsl
smrti	Ncfsg
.	Z
"	Z
Na	Sl
glavnem	Agpmsl
trgu	Ncmsl
v	Sl
Ljubljani	Npfsl
naj	Q
se	Px------y
postavi	Vmer3s
spomenik	Ncmsan
vsem	Pg-mpd
umrlim	Appmpd
v	Sl
vseh	Pg-npl
obdobjih	Ncnpl
naše	Ps1fsgp
zgodovine	Ncfsg
,	Z
na	Sa
katerega	Pq-msa
se	Px------y
preprosto	Rgp
zapiše	Vmer3s
:	Z
Našim	Ps1mpdp
mrtvim	Agpmpd
,	Z
"	Z
še	Q
predlaga	Vmbr3s
Janša	Npmsn
.	Z
Afera	Ncfsn
fotokopirni	Agpmsay
stroj	Ncmsan
slepilo	Vmpp-sn
za	Sa
.	Z
.	Z
.	Z
V	Sl
dolini	Ncfsl
Kolpe	Npfsg
,	Z
nadaljuje	Vmpr3s
Janša	Npmsn
,	Z
še	Q
vedno	Rgp
stojijo	Vmpr3p
počitniške	Agpfpa
hišice	Ncfpn
,	Z
katerih	Pq-mpg
temelje	Ncmpa
so	Va-r3p-n
zgradili	Vmep-pm
iz	Sg
nagrobnikov	Ncmpg
uničenih	Appnpg
pokopališč	Ncnpg
.	Z
"	Z
Ko	Cs
je	Va-r3s-n
bil	Va-p-sm
v	Sl
prejšnjih	Agpnpl
letih	Ncnpl
del	Ncmsn
dokumentacije	Ncfsg
o	Sl
teh	Pd-mpl
in	Cc
drugih	Mlpmpl
privilegijih	Ncmpl
nekdanje	Agpfsg
komunistične	Agpfsg
elite	Ncfsg
predan	Appmsnn
Arhivu	Ncmsd
Slovenije	Npfsg
,	Z
so	Va-r3p-n
si	Px---d--y
izmislili	Vmep-pm
afero	Ncfsa
fotokopirni	Agpmsay
stroj	Ncmsan
,	Z
ki	Cs
jo	Pp3fsa--y
generalni	Agpmsny
sekretar	Ncmsn
vlade	Ncfsg
ob	Sl
pomoči	Ncfsl
medijskega	Agpmsg
stroja	Ncmsg
'	Z
servisira	Vmbr3s
'	Z
že	Q
vse	Rgp
od	Sg
nastopa	Ncmsg
nove	Agpfsg
vlade	Ncfsg
,	Z
"	Z
pojasnjuje	Vmpr3s
.	Z
Po	Sl
Janševem	Aspnsl
mnenju	Ncnsl
osnovna	Agpfsn
točka	Ncfsn
spopada	Ncmsg
med	Si
kulturo	Ncfsi
smrti	Ncfsg
in	Cc
kulturo	Ncfsi
življenja	Ncnsg
niso	Va-r3p-y
imena	Ncnsg
ulic	Ncfpg
.	Z
Preimenovanje	Ncnsn
je	Va-r3s-n
tako	Rgp
kot	Cs
poimenovanje	Ncnsn
zgolj	Q
posledica	Ncfsn
nečesa	Pi-nsg
.	Z
Mrtvi	Agpmpn
pač	Q
ne	Q
bodo	Va-f3p-n
ostali	Vmep-pm
večno	Rgp
nepokopani	Agpmpn
,	Z
količina	Ncfsn
njihovega	Ps3nsgp
trpljenja	Ncnsg
je	Va-r3s-n
prevelika	Agpfsn
,	Z
"	Z
pojasnjuje	Vmpr3s
.	Z
