token	tag
upravi	Ncfsl
Istrabenza	Npmsg
.	Z
Na	Sa
vprašanje	Ncnsa
,	Z
ali	Rgp
si	Px---d--y
bo	Va-f3s-n
Petrol	Npmsn
večji	Agcmsay
vpliv	Ncmsan
v	Sl
Istrabenzu	Npmsl
zdaj	Rgp
skušal	Vmpp-sm
zagotoviti	Vmen
s	Si
sodelovanjem	Ncnsi
pri	Sl
dokapitalizaciji	Ncfsl
,	Z
prek	Sg
katere	Pq-fsg
bi	Va-c
si	Px---d--y
zagotovil	Vmep-sm
večino	Ncfsa
delnic	Ncfpg
,	Z
je	Va-r3s-n
Tomaž	Npmsn
Kuntarič	Npmsn
odgovoril	Vmep-sm
,	Z
da	Cs
"	Z
nadzorniki	Ncmpn
o	Sl
tem	Pd-nsl
še	Q
niso	Va-r3p-y
razpravljali	Vmpp-pm
"	Z
.	Z
Še	Q
vedno	Rgp
pa	Cc
ni	Va-r3s-y
znano	Appnsn
,	Z
ali	Rgp
in	Cc
kdaj	Rgp
bodo	Va-f3p-n
svojega	Px-msa
prokurista	Ncmsay
v	Sa
upravo	Ncfsa
Istrabenza	Npmsg
imenovale	Vmbp-pf
banke	Ncfpg
upnice	Ncfsg
.	Z
"	Z
Izročili	Vmep-pm
smo	Va-r1p-n
jim	Pp3mpd--y
zapisnik	Ncmsn
sestanka	Ncmsg
uprave	Ncfsg
z	Si
Borisom	Npmsi
Stefančičem	Npmsi
iz	Sg
mednarodne	Agpfsg
svetovalne	Agpfsg
hiše	Ncfsg
A	Cc
.	Z
T	Npmsn
.	Z
Kearney	Npmsn
,	Z
zdaj	Rgp
pa	Cc
čakamo	Vmpr1p
na	Sa
njihov	Ps3msap
odgovor	Ncmsan
.	Z
Kot	Cs
smo	Va-r1p-n
razumeli	Vmbp-pm
,	Z
gre	Vmbr3s
za	Sa
njihovega	Ps3msap
kandidata	Ncmsay
,	Z
"	Z
je	Va-r3s-n
včeraj	Rgp
pojasnil	Vmep-sm
novi	Agpmsny
prvi	Mlomsn
mož	Ncmsn
Istrabenza	Npmsg
Bogdan	Npmsn
Topič	Npmsn
.	Z
Na	Sa
vprašanje	Ncnsa
,	Z
kako	Rgp
bo	Va-f3s-n
lahko	Rgp
samostojno	Agpnsn
in	Cc
učinkovito	Rgp
vodil	Vmpp-sm
Istrabenz	Npmsn
,	Z
če	Cs
v	Sl
upravi	Ncfsl
ostaja	Vmpr3s
njen	Ps3msnsf
dolgoletni	Agpmsny
prvi	Mlomsn
mož	Ncmsn
(	Z
skupaj	Rgp
s	Si
svojim	Px-msi
donedavnim	Agpmsi
svetovalcem	Ncmsi
)	Z
,	Z
pa	Cc
je	Va-r3s-n
Topič	Npmsn
odgovoril	Vmep-sm
:	Z
"	Z
Neracionalno	Agpnsn
obnašanje	Ncnsn
v	Sl
prihodnjih	Agpmpl
dveh	Mlcmdl
mesecev	Ncmdg
ne	Q
bo	Va-f3s-n
nikomur	Pz-msd
v	Sl
interesu	Ncmsl
.	Z
Konec	Ncmsn
koncev	Ncmpg
pa	Cc
ne	Q
vem	Vmpr1s
,	Z
zakaj	Rgp
bi	Va-c
Bavčar	Npmsn
delal	Vmpp-sm
nekaj	Pi-nsa
na	Sa
škodo	Ncfsa
svoje	Px-fsg
lastnine	Ncfsg
.	Z
