token	tag
Celje	Npnsn
-	Z
Cinkarna	Npfsn
Celje	Npnsn
je	Va-r3s-n
na	Sa
celjsko	Agpnsa
okrožno	Agpnsa
sodišče	Ncnsa
vložila	Vmep-sf
tožbo	Ncfsa
za	Sa
plačilo	Ncnsa
odškodnine	Ncfsg
30.000	Mdc
evrov	Ncmpg
in	Cc
stroškov	Ncmpg
postopka	Ncmsg
proti	Sd
koordinatorju	Ncmsd
Civilnih	Agpfpg
iniciativ	Ncfpg
Celje	Npnsn
Borisu	Npmsd
Šuštarju	Npmsd
.	Z
Članica	Ncfsn
uprave	Ncfsg
družbe	Ncfsg
Nikolaja	Npfsg
Podgoršek	Npfsn
Selič	Npfsn
je	Va-r3s-n
danes	Rgp
povedala	Vmep-sf
,	Z
da	Cs
so	Va-r3p-n
tožbo	Ncfsa
vložili	Vmep-pm
,	Z
ker	Cs
je	Va-r3s-n
Šuštar	Npmsn
blatil	Vmpp-sm
ime	Ncnsa
podjetja	Ncnsg
.	Z
Podgoršek	Npmsn
Seličeva	Aspfsn
je	Va-r3s-n
dejala	Vmep-sf
,	Z
da	Cs
je	Va-r3s-n
Šuštar	Npmsn
podal	Vmbp-sm
več	Rgc
izjav	Ncfpg
glede	Sg
Cinkarne	Npfsg
Celje	Npnsn
,	Z
ki	Cs
jih	Pp3mpa--y
je	Va-r3s-n
uprava	Ncfsn
družbe	Ncfsg
potem	Rgp
ovrgla	Vmep-sf
.	Z
Predvsem	Q
uprava	Ncfsn
Cinkarne	Npfsg
Celje	Npnsn
Šuštarju	Npmsd
oz	Npmsn
.	Z
Celjskim	Agpfpd
civilnim	Agpfpd
iniciativam	Ncfpd
očita	Vmpr3s
,	Z
da	Cs
so	Va-r3p-n
manipulirali	Vmpp-pm
s	Si
podatki	Ncmpi
o	Sl
vsebnosti	Ncfsl
talija	Ncfsn
v	Sl
sadri	Ncfsl
na	Sl
deponiji	Ncfsl
.	Z
"	Z
Imeli	Vmpp-pm
smo	Va-r1p-n
dovolj	Rgp
dokazov	Ncmpg
,	Z
da	Cs
smo	Va-r1p-n
ovrgli	Vmep-pm
navedbe	Ncfpa
Šuštarja	Npmsg
in	Cc
smo	Va-r1p-n
se	Px------y
odločili	Vmep-pm
zaščiti	Ncfsd
ime	Ncnsa
podjetja	Ncnsg
ter	Cc
interese	Ncmpa
naših	Ps1mpgp
zaposlenih	Appmpg
,	Z
"	Z
je	Va-r3s-n
še	Q
pojasnila	Vmep-sf
Podgoršek	Npmsn
Seličeva	Aspfsn
.	Z
Že	Q
na	Sl
aprilski	Agpfsl
novinarski	Agpfsl
konferenci	Ncfsl
je	Va-r3s-n
predsednik	Ncmsn
uprave	Ncfsg
Cinkarne	Npfsg
Celje	Npnsn
Tomaž	Npmsn
Benčina	Npfsn
dejal	Vmep-sm
,	Z
da	Cs
so	Va-r3p-n
Celjske	Agpfpn
civilne	Agpfpn
iniciative	Ncfpn
pri	Sl
Zavodu	Ncmsl
za	Sa
zdravstveno	Agpnsa
varstvo	Ncnsa
(	Z
ZZV	Npfsn
)	Z
Maribor	Npmsn
naknadno	Rgp
naročile	Vmep-pf
analizo	Ncfsa
strupenega	Agpmsg
talija	Ncfsg
v	Sl
istem	Pi-msl
vzorcu	Ncmsl
,	Z
ki	Cs
je	Va-r3s-n
bil	Va-p-sm
poslan	Vmep-sm
nedavno	Rgp
v	Sa
kanadski	Agpmsay
laboratorij	Ncmsan
.	Z
Iz	Sg
kanadskega	Agpmsg
laboratorija	Ncmsg
so	Va-r3p-n
po	Sl
opravljeni	Appfsl
analizi	Ncfsl
sporočili	Vmep-pm
,	Z
da	Cs
talija	Ncfsn
v	Sl
vzorcu	Ncmsl
sadre	Ncnpg
titanovega	Aspmsg
dioksida	Ncmsg
niso	Va-r3p-y
zasledili	Vmep-pm
,	Z
do	Sg
enakih	Pi-mpg
izsledkov	Ncmpg
so	Va-r3p-n
prišli	Vmep-pm
tudi	Q
v	Sa
ZZV	Npfsa
Maribor	Npmsn
.	Z
"	Z
Rezultat	Ncmsn
,	Z
ki	Cs
Celjskim	Agpfpd
civilnim	Agpfpd
iniciativam	Ncfpd
očitno	Rgp
ni	Va-r3s-y
ustrezal	Vmpp-sm
,	Z
so	Va-r3p-n
širši	Agcfsd
javnosti	Ncfsd
preprosto	Rgp
zamolčale	Vmep-pf
.	Z
Iz	Sg
tega	Pd-nsg
sklepamo	Vmpr1p
,	Z
da	Cs
iniciative	Ncfpn
manipulirajo	Vmpr3p
s	Si
podatki	Ncmpi
in	Cc
da	Cs
njihov	Ps3msap
namen	Ncmsan
ni	Va-r3s-y
ugotavljanje	Ncnsn
verodostojnosti	Ncfsg
izjav	Ncfpg
in	Cc
rezultatov	Ncmpg
Cinkarne	Npfsg
Celje	Npnsn
,	Z
"	Z
je	Va-r3s-n
takrat	Rgp
ocenil	Vmep-sm
Benčina	Npfsn
.	Z
Šuštar	Npmsn
pa	Cc
je	Va-r3s-n
danes	Rgp
znova	Rgp
poudaril	Vmep-sm
,	Z
da	Cs
je	Va-r3s-n
Cinkarna	Npfsn
Celje	Npnsn
tovarna	Ncfsn
,	Z
ki	Cs
je	Va-r3s-n
s	Si
svojim	Px-nsi
delovanjem	Ncnsi
od	Sg
ustanovitve	Ncfsg
grozovito	Rgp
uničila	Vmep-sf
okolje	Ncnsa
in	Cc
za	Sa
stoletja	Ncnpa
onemogočila	Vmep-sf
normalno	Agpnsa
,	Z
zdravo	Agpnsa
življenje	Ncnsa
prebivalstva	Ncnsg
celjske	Agpfsg
kotline	Ncfsg
.	Z
Po	Sl
navedbah	Ncfpl
Šuštarja	Npmsg
je	Va-r3s-n
Cinkarna	Npfsn
Celje	Npnsn
prikrila	Vmep-sf
raziskavo	Ncfsa
krvi	Ncfsg
delavcev	Ncmpg
družbe	Ncfsg
,	Z
kjer	Cs
je	Va-r3s-n
imelo	Vmpp-sn
kar	Rgp
60	Mdc
odstotkov	Ncmpg
poškodovane	Appmpa
kromosome	Ncmpd
,	Z
kar	Pr-nsn
vodstvo	Ncnsn
cinkarne	Ncfsg
zavrača	Vmpr3s
kot	Cs
neresnično	Agpfsa
navedbo	Ncfsa
.	Z
"	Z
Na	Sl
podlagi	Ncfsl
vseh	Pg-mpg
uradnih	Agpmpg
podatkov	Ncmpg
,	Z
strokovnih	Agpfpg
analiz	Ncfpg
,	Z
ki	Cs
smo	Va-r1p-n
jih	Pp3mpa--y
plačevali	Vmpp-pm
sami	Agpmpn
,	Z
utemeljeno	Appfsa
in	Cc
legitimno	Rgp
opozarjamo	Vmpr1p
na	Sa
nesprejemljivost	Ncfsa
delovanja	Ncnsg
tako	Rgp
ekološko	Rgp
sporne	Agpfsg
in	Cc
nesprejemljive	Agpfsg
industrije	Ncfsg
sredi	Sg
Celja	Npnsg
.	Z
