token	tag
Arabiji	Npfsl
.	Z
Za	Sa
savdskoarabskega	Agpmsa
princa	Ncmsay
Abdula	Npmsg
Mohsena	Npmsg
Alhokaira	Npmsg
bodo	Va-f3p-n
gradili	Vmpp-pm
hotelsko	Agpnsa
-	Z
trgovska	Agpnpa
središča	Ncnpa
,	Z
poimenovana	Appfsn
Casa	Npfsn
Italia	Npfsn
.	Z
V	Sl
njih	Pp3mpl
bo	Va-f3s-n
poleg	Sg
luksuznih	Agpmpg
hotelov	Ncmpg
različnih	Agpfpg
znanih	Appfpg
svetovnih	Agpfpg
verig	Ncfpg
mogoče	Agpnsn
dobiti	Vmen
tudi	Q
trgovine	Ncfpa
s	Si
tipičnimi	Agpmpi
italijanskimi	Agpmpi
izdelki	Ncmpi
,	Z
med	Si
katerimi	Pq-mpi
naj	Q
bi	Va-c
prevladovali	Vmpp-pm
predvsem	Q
izbrani	Appmpn
prehrambni	Agpmpn
izdelki	Ncmpn
in	Cc
oprema	Ncfsn
za	Sa
dom	Ncmsan
.	Z
V	Sl
Riadu	Npmsl
bodo	Va-f3p-n
po	Sl
novogoriški	Agpfsl
predstavitvi	Ncfsl
začeli	Vmep-pm
graditi	Vmpn
prvega	Mlomsa
izmed	Sg
31	Mdc
načrtovanih	Appnpg
središč	Ncnpg
,	Z
projektu	Ncmsd
pa	Cc
je	Va-r3s-n
savdskoarabski	Agpmsny
princ	Ncmsn
že	Q
namenil	Vmep-sm
1,5	Mdc
milijarde	Ncfsg
evrov	Ncmpg
.	Z
Območna	Agpfsn
gospodarska	Agpfsn
zbornica	Ncfsn
za	Sa
severno	Agpfsa
Primorsko	Npfsa
je	Va-r3s-n
zato	Rgp
pripravila	Vmep-sf
poslovno	Agpfsa
konferenco	Ncfsa
Italija	Npfsn
-	Z
Slovenija	Npfsn
-	Z
Savdska	Agpfsn
Arabija	Npfsn
.	Z
Zanimanja	Ncnsg
med	Si
slovenskimi	Agpnpi
živilskopredelovalnimi	Agpnpi
podjetji	Ncnpi
je	Va-r3s-n
bilo	Va-p-sn
precej	Rgp
,	Z
prihodnji	Agpmpn
meseci	Ncmpn
pa	Cc
bodo	Va-f3p-n
pokazali	Vmep-pm
,	Z
ali	Rgp
so	Va-r3p-n
bili	Va-p-pm
pogovori	Ncmpn
o	Sl
sodelovanju	Ncnsl
tudi	Q
uspešni	Agpmpn
.	Z
"	Z
V	Sa
Savdsko	Agpfsa
Arabijo	Npfsa
bi	Va-c
slovenska	Agpnpn
podjetja	Ncnpn
lahko	Rgp
uspešno	Rgp
izvažala	Vmpp-pn
predvsem	Q
izdelke	Ncmpa
iz	Sg
govejega	Agpnsg
,	Z
divjačinskega	Agpnsg
in	Cc
piščančjega	Agpnsg
mesa	Ncnsg
,	Z
marmelade	Ncfsg
,	Z
med	Sa
,	Z
suho	Agpnsa
sadje	Ncnsa
,	Z
drobno	Agpnsa
pecivo	Ncnsa
,	Z
sadne	Agpmpa
sokove	Ncmpa
in	Cc
vodo	Ncfsa
.	Z
