token	tag
Skupina	Ncfsn
11	Mdc
Slovencev	Npmpg
turistične	Agpfsg
agencije	Ncfsg
Oskar	Npmsn
bo	Va-f3s-n
prenočila	Vmep-sf
na	Sl
letališču	Ncnsl
v	Sl
Rimu	Npmsl
,	Z
od	Sg
kjer	Cs
naj	Q
bi	Va-c
domov	Rgp
odleteli	Vmep-pm
v	Sa
petek	Ncmsan
dopoldne	Rgp
.	Z
V	Sl
Libiji	Npfsl
še	Q
osem	Mlc-pa
Slovencev	Npmpg
.	Z
Andrej	Npmsn
Šter	Npmsn
z	Sg
MZZ	Npmsg
je	Va-r3s-n
za	Sa
zurnal24	Mdc
.	Z
si	Px---d--y
potrdil	Vmep-sm
,	Z
da	Cs
je	Va-r3s-n
v	Sl
Libiji	Npfsl
še	Q
osem	Mlc-pa
Slovencev	Npmpg
,	Z
za	Sa
katere	Pq-mpa
do	Sg
danes	Rgp
niso	Va-r3p-y
vedeli	Vmpp-pm
.	Z
Tudi	Q
za	Sa
njih	Pp3mpa
bodo	Va-f3p-n
poizkusili	Vmep-pm
najti	Vmen
prostor	Ncmsan
na	Sl
katerem	Pq-msl
od	Sg
letal	Ncnpg
,	Z
ki	Cs
bodo	Va-f3p-n
zapustila	Vmep-pf
državo	Ncfsa
.	Z
Prvi	Mlompn
prispeli	Vmep-pm
že	Q
popoldne	Rgp
Skupina	Ncfsn
16	Mdc
slovenskih	Agpmpg
turistov	Ncmpg
(	Z
15	Mdc
potnikov	Ncmpg
in	Cc
en	Mlpmsn
vodnik	Ncmsn
)	Z
,	Z
ki	Cs
so	Va-r3p-n
bili	Va-p-pm
na	Sl
potovanju	Ncnsl
v	Sl
Libiji	Npfsl
s	Si
turistično	Agpfsi
agencijo	Ncfsi
Pisanec	Npmsn
,	Z
je	Va-r3s-n
že	Q
okoli	Sg
14.30	Mdc
prispela	Vmep-sf
na	Sa
tržaško	Agpnsa
letališče	Ncnsa
.	Z
Iz	Sg
Libije	Npfsg
so	Va-r3p-n
poleteli	Vmep-pm
z	Si
letalom	Ncnsi
letalske	Agpfsg
družbe	Ncfsg
Airiqiyah	Npmsn
Airways	Npmsn
,	Z
v	Sl
Rimu	Npmsl
pa	Cc
jih	Pp3mpa--y
je	Va-r3s-n
pobralo	Vmep-sn
letalo	Ncnsn
Alitalie	Npmsn
.	Z
Agencija	Ncfsn
Pisanec	Ncmsn
jih	Pp3mpa--y
je	Va-r3s-n
pričakala	Vmep-sf
z	Si
avtobusom	Ncmsi
,	Z
ki	Cs
jih	Pp3mpa--y
je	Va-r3s-n
pripeljal	Vmep-sm
v	Sa
Slovenijo	Npfsa
.	Z
Države	Ncfsg
iz	Sg
različnih	Agpmpg
koncev	Ncmpg
sveta	Ncmsg
z	Si
letali	Ncnpi
in	Cc
trajekti	Ncmpi
evakuirajo	Vmpr3p
svoje	Px-mpa
državljane	Ncmpa
iz	Sg
Libije	Npfsg
.	Z
V	Sl
tej	Pd-fsl
afriški	Agpfsl
državi	Ncfsl
je	Va-r3s-n
največ	Rgs
Egipčanov	Npmpg
,	Z
Kitajcev	Npmpg
in	Cc
Turkov	Npmpg
.	Z
Do	Sg
sinoči	Rgp
,	Z
ko	Cs
so	Va-r3p-n
prišli	Vmep-pm
v	Sa
Tripoli	Npmsan
,	Z
po	Sl
besedah	Ncfpl
potnikov	Ncmpg
niso	Va-r3p-y
občutili	Vmep-pm
,	Z
da	Cs
se	Px------y
v	Sl
državi	Ncfsl
kar	Rgp
koli	Q
dogaja	Vmpr3s
.	Z
"	Z
Vodnik	Ncmsn
pravi	Vmbr3s
,	Z
da	Cs
so	Va-r3p-n
se	Px------y
imeli	Vmpp-pm
lepo	Rgp
,	Z
sicer	Q
je	Va-r3s-n
bilo	Va-p-sn
malo	Rgp
nervoze	Ncfsg
,	Z
ker	Cs
jih	Pp3mpa--y
je	Va-r3s-n
skrbelo	Vmpp-sn
,	Z
kako	Rgp
bo	Va-f3s-n
na	Sl
koncu	Ncmsl
,	Z
ampak	Cc
to	Pd-nsa
smo	Va-r1p-n
sedaj	Rgp
rešili	Vmep-pm
.	Z
"	Z
Potniki	Ncmpn
,	Z
ki	Cs
so	Va-r3p-n
včeraj	Rgp
zvečer	Rgp
prileteli	Vmep-pm
iz	Sg
Sabhe	Npfsg
v	Sa
Tripoli	Npmsan
,	Z
so	Va-r3p-n
morali	Vmpp-pm
noč	Ncfsa
preživeti	Vmen
na	Sl
letališču	Ncnsl
.	Z
Ob	Sl
osmi	Mlofsl
uri	Ncfsl
zvečer	Rgp
nam	Pp1-pd
je	Va-r3s-n
uspelo	Vmep-sn
dobiti	Vmen
hotel	Ncmsan
,	Z
kjer	Cs
smo	Va-r1p-n
imeli	Vmpp-pm
plačano	Appfsa
nočitev	Ncfsa
za	Sa
skupino	Ncfsa
,	Z
a	Cc
so	Va-r3p-n
nam	Pp1-pd
povedali	Vmep-pm
,	Z
da	Cs
so	Va-r3p-n
ga	Pp3msa--y
včeraj	Rgp
zaradi	Sg
varnostnih	Agpmpg
razlogov	Ncmpg
popolnoma	Rgp
izpraznili	Vmep-pm
in	Cc
zaprli	Vmep-pm
,	Z
"	Z
so	Va-r3p-n
pojasnili	Vmep-pm
na	Sl
agenciji	Ncfsl
.	Z
Skupina	Ncfsn
je	Va-r3s-n
imela	Vmpp-sf
rezervacijo	Ncfsa
na	Sl
JAT	Npmsn
-	Z
ovem	Agpnsl
letalu	Ncnsl
za	Sa
Beograd	Npmsan
,	Z
ki	Cs
leti	Vmpr3s
danes	Rgp
zvečer	Rgp
ob	Sl
23.45	Mdc
,	Z
