token	tag
da	Cs
imajo	Vmpr3p-n
vsi	Pg-mpn
akterji	Ncmpn
v	Sl
Sloveniji	Npfsl
še	Q
pred	Si
decembrskimi	Agpfpi
predčasnimi	Agpfpi
volitvami	Ncfpi
odgovornost	Ncfsa
preprečiti	Vmen
slabšanje	Ncnsa
statusa	Ncmsg
države	Ncfsg
.	Z
Fajonova	Aspfsn
:	Z
Slovenija	Npfsn
po	Sl
mnenju	Ncnsl
komisije	Ncfsg
med	Si
boljšimi	Agcnpi
gospodarstvi	Ncnpi
Glede	Sg
Slovenije	Npfsg
je	Va-r3s-n
Fajonova	Aspfsn
(	Z
na	Sl
sliki	Ncfsl
)	Z
dejala	Vmep-sf
,	Z
da	Cs
jo	Pp3fsa--y
je	Va-r3s-n
Evropska	Agpfsn
komisija	Ncfsn
uvrstila	Vmep-sf
med	Sa
"	Z
boljša	Agcnpa
gospodarstva	Ncnpa
z	Si
boljšimi	Agcmpi
izgledi	Ncmpi
za	Sa
prihodnost	Ncfsa
"	Z
.	Z
»	Z
Ta	Pd-fsn
kriza	Ncfsn
nam	Pp1-pd
je	Va-r3s-n
pokazala	Vmep-sf
,	Z
da	Cs
se	Px------y
ne	Q
znamo	Vmpr1p
odzvati	Vmen
nanjo	Pp3fsa--b
,	Z
da	Cs
smo	Va-r1p-n
kljub	Sd
majhnosti	Ncfsd
neokretni	Agpfsg
,	Z
«	Z
pa	Cc
meni	Vmpr3s
Jordan	Npfsn
Cizljeva	Npfsn
.	Z
Kot	Cs
sredstvo	Ncnsn
za	Sa
izhod	Ncmsan
iz	Sg
krize	Ncfsg
poleg	Sg
nadzora	Ncmsg
in	Cc
kazni	Ncfsg
za	Sa
nespoštovanje	Ncnsa
dogovorov	Ncmpg
poslanka	Ncfsn
zagovarja	Vmpr3s
predvsem	Q
ukrepe	Ncmpa
za	Sa
oživitev	Ncfsa
gospodarstva	Ncnsg
.	Z
Evropa	Npfsn
verjame	Vmbr3s
v	Sa
slovensko	Agpfsa
politiko	Ncfsa
in	Cc
ni	Va-r3s-y
zaskrbljena	Appfsn
Evropski	Agpfsd
komisiji	Ncfsd
v	Sl
Bruslju	Npmsl
so	Va-r3p-n
danes	Rgp
v	Sl
odzivu	Ncmsl
na	Sa
zvišanje	Ncnsa
donosnosti	Ncfsg
slovenske	Agpfsg
desetletne	Agpfsg
obveznice	Ncfsg
nad	Si
psihološko	Agpfsi
mejo	Ncfsi
sedmih	Mlc-pg
odstotkov	Ncmpg
dejali	Vmep-pm
,	Z
da	Cs
jih	Pp3mpa--y
razmere	Ncfpn
v	Sl
Sloveniji	Npfsl
ne	Q
skrbijo	Vmpr3p
,	Z
temveč	Cc
so	Va-r3p-n
prepričani	Appmpn
,	Z
da	Cs
se	Px------y
bodo	Va-f3p-n
slovenske	Agpfpn
oblasti	Ncfpn
in	Cc
gospodarstvo	Ncnsa
v	Sl
prihodnjih	Agpmpl
mesecih	Ncmpl
spodobni	Agpmpn
soočiti	Vmen
s	Si
pomembnimi	Agpmpi
izzivi	Ncmpi
,	Z
vključno	Rgp
s	Si
strukturnimi	Agpfpi
reformami	Ncfpi
.	Z
V	Sl
Bruslju	Npmsl
so	Va-r3p-n
v	Sl
odzivu	Ncmsl
najprej	Rgs
spomnili	Vmep-pm
,	Z
da	Cs
ne	Q
komentirajo	Vmbr3p
razvojev	Ncmpg
na	Sl
finančnih	Agpmpl
trgih	Ncmpl
.	Z
"	Z
Nujnost	Ncfsa
strukturnih	Agpfpg
reform	Ncfpg
"	Z
Nato	Rgp
pa	Cc
so	Va-r3p-n
spomnili	Vmep-pm
,	Z
da	Cs
so	Va-r3p-n
že	Q
večkrat	Rgc
povedali	Vmep-pm
in	Cc
da	Cs
tudi	Q
jesenska	Agpfsn
gospodarska	Agpfsn
napoved	Ncfsn
,	Z
objavljena	Appfsn
v	Sa
četrtek	Ncmsan
,	Z
kaže	Vmpr3s
,	Z
da	Cs
se	Px------y
mora	Vmpr3s
slovensko	Agpnsn
gospodarstvo	Ncnsn
v	Sl
prihodnjih	Agpmpl
mesecih	Ncmpl
in	Cc
vsekakor	Q
do	Sg
leta	Ncnsg
2013	Mdc
soočiti	Vmen
z	Si
nekaterimi	Pi-mpi
pomembnimi	Agpmpi
izzivi	Ncmpi
in	Cc
izvesti	Vmen
nekatere	Pi-fpa
pomembne	Agpfpa
strukturne	Agpfpa
reforme	Ncfpa
.	Z
"	Z
Kljub	Sd
temu	Pd-nsd
menimo	Vmpr1p
,	Z
da	Cs
so	Va-r3p-n
se	Px------y
slovenske	Agpfpn
oblasti	Ncfpn
in	Cc
gospodarstvo	Ncnsa
sposobni	Agpmpn
soočiti	Vmen
s	Si
temi	Pd-mpi
izzivi	Ncmpi
in	Cc
upamo	Vmpr1p
,	Z
da	Cs
bodo	Va-f3p-n
to	Pd-nsa
storili	Vmep-pm
v	Sl
prihodnjih	Agpmpl
tednih	Ncmpl
in	Cc
mesecih	Ncmpl
,	Z
"	Z
je	Va-r3s-n
poudaril	Vmep-sm
tiskovni	Agpmsny
predstavnik	Ncmsn
komisije	Ncfsg
Olivier	Npmsn
Bailly	Npmsn
.	Z
"	Z
Torej	Rgp
ne	Q
,	Z
nismo	Va-r1p-y
zaskrbljeni	Appmpn
.	Z
