token	tag
Ljubljana	Npfsn
-	Z
Novomeško	Agpnsn
gradbeno	Agpnsn
podjetje	Ncnsn
CGP	Npfsn
je	Va-r3s-n
danes	Rgp
uradno	Rgp
odprlo	Vmep-sn
svoje	Px-nsa
predstavništvo	Ncnsa
v	Sl
Ljubljani	Npfsl
.	Z
Kot	Cs
je	Va-r3s-n
ob	Sl
tem	Pd-nsl
pojasnil	Vmep-sm
predsednik	Ncmsn
uprave	Ncfsg
CGP	Npfsg
Marjan	Npmsn
Pezdirc	Npmsn
,	Z
podjetje	Ncnsn
ne	Q
želi	Vmpr3s
biti	Va-n
le	Q
lokalno	Agpnsn
gradbeno	Agpnsn
podjetje	Ncnsn
,	Z
temveč	Cc
želi	Vmpr3s
delovati	Vmpn
na	Sl
celotnem	Agpmsl
slovenskem	Agpmsl
trgu	Ncmsl
,	Z
k	Sd
čemur	Pr-msd
bo	Va-f3s-n
pripomoglo	Vmep-sn
tudi	Q
predstavništvo	Ncnsn
v	Sl
upravnem	Agpnsl
in	Cc
poslovnem	Agpnsl
središču	Ncnsl
države	Ncfsg
.	Z
Kot	Cs
je	Va-r3s-n
na	Sl
današnji	Agpfsl
novinarski	Agpfsl
konferenci	Ncfsl
v	Sl
Ljubljani	Npfsl
povedal	Vmep-sm
Pezdirc	Npmsn
,	Z
želi	Vmpr3s
postati	Vmen
CGP	Ncnsa
vseslovensko	Agpnsa
gradbeno	Agpnsa
podjetje	Ncnsa
,	Z
zato	Cc
odpira	Vmpr3s
predstavništva	Ncnpa
v	Sl
Sloveniji	Npfsl
-	Z
poleg	Sg
Ljubljane	Npfsg
ima	Vmpr3s-n
predstavništva	Ncnpa
v	Sl
Kočevju	Npnsl
,	Z
Črnomlju	Npmsl
,	Z
Krškem	Npnsl
,	Z
Trebnjem	Npnsl
in	Cc
Kopru	Npmsl
,	Z
razmišljajo	Vmpr3p
pa	Cc
tudi	Q
o	Sl
odprtju	Ncnsl
predstavništva	Ncnsg
v	Sl
Mariboru	Npmsl
.	Z
Za	Sa
odprtje	Ncnsa
predstavništva	Ncnsg
v	Sl
Ljubljani	Npfsl
se	Px------y
je	Va-r3s-n
podjetje	Ncnsn
odločilo	Vmep-sn
,	Z
ker	Cs
gre	Vmbr3s
za	Sa
upravno	Agpnsa
in	Cc
poslovno	Agpnsa
središče	Ncnsa
ter	Cc
največji	Agsmsay
mikro	Ncmsan
trg	Ncmsan
v	Sl
državi	Ncfsl
,	Z
je	Va-r3s-n
povedal	Vmep-sm
Pezdirc	Npmsn
in	Cc
dodal	Vmep-sm
,	Z
da	Cs
bodo	Va-f3p-n
pozornost	Ncfsa
v	Sl
Ljubljani	Npfsl
posvetili	Vmep-pm
predvsem	Q
investicijskemu	Agpmsd
inženiringu	Ncmsd
.	Z
Glavni	Agpfsd
nalogi	Ncfsd
predstavništva	Ncnsg
v	Sl
prestolnici	Ncfsl
bosta	Va-f3d-n
tudi	Q
uspešno	Agpnsn
plasiranje	Ncnsa
lastnih	Agpmpg
komercialnih	Agpmpg
projektov	Ncmpg
in	Cc
podpora	Ncfsn
zaposlenim	Appmpd
pri	Sl
sodelovanju	Ncnsl
z	Si
investitorji	Ncmpi
,	Z
predstavništvo	Ncnsn
pa	Cc
bo	Va-f3s-n
tudi	Q
osnova	Ncfsn
za	Sa
uspešno	Agpnsa
delovanje	Ncnsa
skupine	Ncfsg
CGP	Npfsn
na	Sl
tem	Pd-nsl
območju	Ncnsl
.	Z
Družba	Ncfsn
želi	Vmpr3s
biti	Va-n
poleg	Sg
tega	Pd-nsg
dejavna	Agpfsn
tudi	Q
na	Sl
tujih	Agpmpl
trgih	Ncmpl
.	Z
Doslej	Rgp
je	Va-r3s-n
že	Q
ustanovila	Vmep-sf
hčerinske	Agpfpa
družbe	Ncfpa
v	Sl
Zagrebu	Npmsl
,	Z
Beogradu	Npmsl
,	Z
Sarajevu	Npnsl
,	Z
Prištini	Npfsl
in	Cc
Tirani	Npfsl
,	Z
ki	Cs
imajo	Vmpr3p-n
hkrati	Rgp
vlogo	Ncfsa
predstavništev	Ncnpg
,	Z
preko	Sg
katerih	Pq-mpg
podjetje	Ncnsn
pridobi	Vmer3s
,	Z
vodi	Vmpr3s
in	Cc
dokonča	Vmer3s
projekte	Ncmpa
,	Z
je	Va-r3s-n
povedal	Vmep-sm
Pezdirc	Npmsn
.	Z
Podjetje	Ncnsn
je	Va-r3s-n
bilo	Va-p-sn
po	Sl
besedah	Ncfpl
Pezdirca	Npmsg
v	Sl
zadnjih	Agpnpl
letih	Ncnpl
aktivno	Rgp
na	Sl
področju	Ncnsl
različnih	Agpfpg
dejavnosti	Ncfpg
,	Z
njegov	Ps3msnsm
poslovni	Agpmsny
sistem	Ncmsn
pa	Cc
sloni	Vmpr3s
na	Sl
šestih	Mlc-pl
stebrih	Ncmpl
-	Z
nizke	Agpfsg
gradnje	Ncfsg
,	Z
visoke	Agpfsg
gradnje	Ncfsg
,	Z
vzdrževanje	Ncnsn
cestnega	Agpnsg
omrežja	Ncnsg
,	Z
proizvodnja	Ncfsn
gradbenih	Agpmpg
materialov	Ncmpg
,	Z
investicijski	Agpmsny
inženiring	Ncmsn
in	Cc
vzdrževanje	Ncnsn
vodotokov	Ncmpg
.	Z
Pezdirc	Npmsn
poslovanje	Ncnsn
družbe	Ncfsg
v	Sl
prvi	Mlofsl
polovici	Ncfsl
leta	Ncnsg
sicer	Q
ocenjuje	Vmpr3s
kot	Cs
uspešno	Rgp
,	Z
zasluge	Ncfpa
temu	Pd-nsd
pa	Cc
pripisuje	Vmpr3s
razpršenosti	Ncfsd
dejavnosti	Ncfsg
,	Z
s	Si
čimer	Pr-nsi
je	Va-r3s-n
družbi	Ncfsd
uspelo	Vmep-sn
zmanjšali	Vmep-pm
odvisnost	Ncfsa
samo	Q
od	Sg
enega	Mlpmsg
segmenta	Ncmsg
trga	Ncmsg
.	Z
"	Z
To	Pd-nsn
nam	Pp1-pd
je	Va-r3s-n
danes	Rgp
prav	Q
gotovo	Rgp
najmočnejša	Agsfsn
točka	Ncfsn
pri	Sl
tej	Pd-fsl
obrambi	Ncfsl
,	Z
"	Z
je	Va-r3s-n
za	Sa
STA	Va-r3d-n
ob	Sl
robu	Ncmsl
novinarske	Agpfsg
konference	Ncfsg
pojasnil	Vmep-sm
Pezdirc	Npmsn
.	Z
"	Z
Moram	Vmpr1s
povedati	Vmen
tudi	Q
,	Z
da	Cs
je	Va-r3s-n
bila	Va-p-sf
družba	Ncfsn
CGP	Npfsn
že	Q
v	Sl
preteklih	Appnpl
letih	Ncnpl
ne	Q
glede	Rgp
na	Sa
konjukturne	Agpfpa
razmere	Ncfpa
dejavna	Agpfsn
v	Sl
tujini	Ncfsl
.	Z
