token	tag
"	Z
A	Cc
obisk	Ncmsn
je	Va-r3s-n
bil	Va-p-sm
slab	Agpmsnn
.	Z
Le	Q
zadnji	Agpmsny
konec	Ncmsn
tedna	Ncmsg
nam	Pp1-pd
je	Va-r3s-n
nekoliko	Rgp
boljše	Agcnsn
vreme	Ncnsn
dalo	Vmep-sn
upanje	Ncnsa
,	Z
da	Cs
od	Sg
letošnje	Agpfsg
sezone	Ncfsg
vendarle	Cc
kaj	Pq-nsn
bo	Va-f3s-n
,	Z
"	Z
se	Px------y
nadeja	Vmpr3s
Drakulič	Npmsn
Veseličeva	Aspfsn
.	Z
Po	Sl
kopanju	Ncnsl
prhanje	Ncnsn
Priporočilo	Ncnsa
.	Z
Na	Sl
novomeškem	Agpmsl
zavodu	Ncmsl
za	Sa
zdravstveno	Agpnsa
varstvo	Ncnsa
po	Sl
kopanju	Ncnsl
v	Sl
dolenjskih	Agpfpl
in	Cc
beloKranjskih	Agpfpl
rekah	Ncfpl
priporočajo	Vmpr3p
prhanje	Ncnsa
z	Si
zdravstveno	Agpfsi
ustrezno	Agpfsi
pitno	Agpfsi
vodo	Ncfsi
.	Z
Že	Q
vrsto	Ncfsa
let	Ncnpg
zato	Cc
opozarjajo	Vmpr3p
,	Z
da	Cs
je	Va-r3s-n
na	Sl
območjih	Ncnpl
,	Z
kjer	Cs
se	Px------y
običajno	Rgp
kopa	Vmpr3s
veliko	Rgp
ljudi	Ncmpg
in	Cc
kopanje	Ncnsa
ni	Va-r3s-y
prepovedano	Appnsn
,	Z
treba	Rgp
urediti	Vmen
sanitarije	Ncfpa
s	Si
prhami	Ncfpi
,	Z
kar	Pr-nsn
še	Q
posebno	Rgp
velja	Vmpr3s
za	Sa
kampe	Ncmpa
in	Cc
šotorišča	Ncnpa
.	Z
Dodajajo	Vmpr3p
,	Z
da	Cs
vode	Ncfsg
iz	Sg
rek	Ncfpg
ne	Q
smemo	Vmpr1p
piti	Vmpn
ali	Cc
jih	Pp3mpa--y
uporabljati	Vmpn
za	Sa
pripravo	Ncfsa
hrane	Ncfsg
,	Z
med	Si
kopanjem	Ncnsi
pa	Cc
se	Px------y
moramo	Vmpr1p
izogibati	Vmpn
požiranju	Ncnsd
vode	Ncfsg
,	Z
na	Sa
kar	Pr-nsa
je	Va-r3s-n
treba	Rgp
opozoriti	Vmen
zlasti	Q
otroke	Ncmpa
.	Z
Vsaj	Q
za	Sa
pol	Rgp
manj	Rgc
O	Sl
odstotkih	Ncmpl
padca	Ncmsg
števila	Ncnsg
obiskovalcev	Ncmpg
v	Sl
primerjavi	Ncfsl
s	Si
prejšnjimi	Agpnpi
leti	Ncnpi
pravi	Vmbr3s
,	Z
da	Cs
raje	Rgc
ne	Q
govori	Vmpr3s
,	Z
saj	Cc
so	Va-r3p-n
številke	Ncfpn
katastrofalne	Agpfpn
.	Z
"	Z
Obiskovalcev	Ncmpg
je	Va-r3s-n
vsaj	Q
za	Sa
pol	Rgp
manj	Rgc
,	Z
kopalcev	Ncmpg
pa	Cc
je	Va-r3s-n
še	Q
za	Sa
vzorec	Ncmsan
težko	Agpnsn
najti	Vmen
.	Z
V	Sl
kampu	Ncmsl
Podzemelj	Npmsn
so	Va-r3p-n
redni	Agpmpn
gostje	Ncmpn
,	Z
ki	Cs
imajo	Vmpr3p-n
tu	Rgp
prikolice	Ncfpa
že	Q
več	Rgc
let	Ncnpg
in	Cc
pridejo	Vmer3p
ne	Q
glede	Rgp
na	Sa
vreme	Ncnsa
.	Z
Verjamemo	Vmbr1p
,	Z
da	Cs
se	Px------y
bodo	Va-f3p-n
tudi	Q
drugi	Mlpmpn
turisti	Ncmpn
vrnili	Vmep-pm
,	Z
bregovi	Ncmpn
Kolpe	Npfsg
se	Px------y
posušili	Vmep-pm
in	Cc
voda	Ncfsn
segrela	Vmep-sf
,	Z
ko	Cs
se	Px------y
bo	Va-f3s-n
vreme	Ncnsn
popravilo	Ncnsn
.	Z
Že	Q
zdaj	Rgp
pa	Cc
opažamo	Vmpr1p
,	Z
da	Cs
bodo	Va-f3p-n
verjetno	Rgp
to	Pd-nsn
večinoma	Rgp
Slovenci	Npmpn
,	Z
tujcev	Ncmpg
pričakujemo	Vmpr1p
manj	Rgc
kot	Cs
lani	Rgp
,	Z
"	Z
še	Q
pravi	Vmbr3s
Drakulič	Npmsn
Veseličeva	Aspfsn
in	Cc
dodaja	Vmpr3s
,	Z
da	Cs
se	Px------y
lahko	Rgp
Kolpa	Npfsn
v	Sl
spodnjem	Agpmsl
toku	Ncmsl
v	Sl
treh	Mlcmpl
sončnih	Agpmpl
dneh	Ncmpl
s	Sg
zdajšnjih	Agpfpg
slabih	Agpmpg
21	Mdc
segreje	Vmer3s
na	Sa
24	Mdc
stopinj	Ncfpg
Celzija	Ncfsg
.	Z
Med	Si
letošnjimi	Agpfpi
novostmi	Ncfpi
ob	Sl
Kolpi	Npfsl
velja	Vmpr3s
omeniti	Vmen
na	Sa
novo	Agpnsa
urejena	Appnpa
igrala	Ncnpa
za	Sa
otroke	Ncmpa
v	Sl
rekreacijskem	Agpmsl
centru	Ncmsl
na	Sl
Primostku	Npmsl
,	Z
ki	Cs
je	Va-r3s-n
zdaj	Rgp
primernejši	Agcmsny
tudi	Q
za	Sa
družine	Ncfpa
z	Si
majhnimi	Agpmpi
otroki	Ncmpi
.	Z
Za	Sa
kopanje	Ncnsa
primerne	Agpfsg
Na	Sl
Zavodu	Ncmsl
za	Sa
zdravstveno	Agpnsa
varstvo	Ncnsa
(	Z
ZZV	Npmsn
)	Z
Novo	Agpnsa
mesto	Ncnsa
so	Va-r3p-n
sredi	Sg
junija	Ncmsg
odvzeli	Vmep-pm
17	Mdc
vzorcev	Ncmpg
voda	Ncfsn
,	Z
kjer	Cs
se	Px------y
ljudje	Ncmpn
kopajo	Vmpr3p
najpogosteje	Rgs
.	Z
"	Z
V	Sl
času	Ncmsl
odvzema	Ncmsg
vzorcev	Ncmpg
je	Va-r3s-n
bil	Va-p-sm
vodostaj	Ncmsn
rek	Ncfpg
normalen	Agpmsnn
,	Z
vreme	Ncnsn
sončno	Agpnsn
in	Cc
v	Sl
dnevih	Ncmpl
pred	Si
odvzemom	Ncmsi
ni	Va-r3s-y
bilo	Va-p-sn
večjih	Agcfpg
padavin	Ncfpg
,	Z
"	Z
pojasnjuje	Vmpr3s
Dušan	Npmsn
Harlander	Npmsn
,	Z
direktor	Ncmsn
ZZV	Npfsg
Novo	Agpnsn
mesto	Ncnsn
,	Z
in	Cc
dodaja	Vmpr3s
:	Z
"	Z
Krka	Npfsn
je	Va-r3s-n
primerna	Agpfsn
za	Sa
kopanje	Ncnsa
povsod	Rgp
,	Z
razen	Sg
na	Sl
območju	Ncnsl
Mačkovca	Npmsg
,	Z
ustrezni	Agpfsl
pa	Cc
sta	Va-r3d-n
tudi	Q
Kolpa	Npfsn
in	Cc
Mirna	Npfsn
.	Z
Nepriporočljivo	Agpnsn
pa	Cc
je	Va-r3s-n
kopanje	Ncnsn
v	Sl
Temenici	Npfsl
in	Cc
Lahinji	Npfsl
,	Z
saj	Cc
so	Va-r3p-n
odvzeti	Vmen
vzorci	Ncmpn
pokazali	Vmep-pm
preveliko	Agpfsa
motnost	Ncfsa
vode	Ncfsg
.	Z
