token	tag
Čeprav	Cs
je	Va-r3s-n
vlada	Ncfsn
napovedala	Vmep-sf
,	Z
da	Cs
za	Sa
Belo	Agpfsa
krajino	Ncfsa
in	Cc
Kočevsko	Npfsa
ni	Va-r3s-y
potreben	Agpmsnn
poseben	Agpmsnn
zakon	Ncmsn
po	Sl
vzoru	Ncmsl
Prekmurja	Npnsg
,	Z
pa	Cc
zdaj	Rgp
obstaja	Vmpr3s
možnost	Ncfsn
,	Z
da	Cs
takšen	Pd-msa
zakon	Ncmsn
vendarle	Cc
bo	Va-f3s-n
.	Z
Premier	Ncmsn
Borut	Npmsn
Pahor	Npmsn
je	Va-r3s-n
po	Sl
seji	Ncfsl
vlade	Ncfsg
napovedal	Vmep-sm
prvi	Mlomsa
razvojni	Agpmsay
svet	Ncmsan
,	Z
ki	Cs
bo	Va-f3s-n
"	Z
združeval	Vmpp-sm
vse	Pg-mpa
gospodarske	Agpmpa
,	Z
politične	Agpmpa
,	Z
družbene	Agpmpa
in	Cc
intelektualne	Agpmpa
igralce	Ncmpa
iz	Sg
Bele	Agpfsg
krajine	Ncfsg
in	Cc
s	Sg
Kočevskega	Agpnsg
"	Z
.	Z
Glavna	Agpfsn
naloga	Ncfsn
sveta	Ncmsg
bo	Va-f3s-n
,	Z
da	Cs
razjasnijo	Vmer3p
,	Z
ali	Rgp
je	Va-r3s-n
ali	Rgp
ni	Va-r3s-y
potreben	Agpmsnn
poseben	Agpmsnn
zakon	Ncmsn
za	Sa
Belo	Agpfsa
krajino	Ncfsa
in	Cc
Kočevje	Npnsa
,	Z
prvi	Mlomsn
posvet	Ncmsn
pa	Cc
bo	Va-f3s-n
naslednji	Agpmsay
petek	Ncmsan
.	Z
Ravno	Q
za	Sa
današnji	Agpmsay
Žurnal24	Mdc
pa	Cc
je	Va-r3s-n
župan	Ncmsn
Semiča	Npmsg
Ivan	Npmsn
Bukovec	Npmsn
povedal	Vmep-sm
:	Z
“	Z
Če	Cs
povabila	Vmep-sf
v	Sl
naslednjih	Agpmpl
dneh	Ncmpl
ne	Q
bo	Va-f3s-n
,	Z
se	Px------y
bomo	Va-f1p-n
pač	Q
brez	Sg
tega	Pd-nsg
najavili	Vmep-pm
pri	Sl
njem	Pp3msl
in	Cc
za	Sa
Belo	Agpfsa
krajino	Ncfsa
zahtevali	Vmbp-pm
odgovore	Ncmpa
.	Z
"	Z
Metliška	Agpfsn
županja	Ncfsn
in	Cc
poslanska	Agpfsn
Renata	Npfsn
Brunskole	Npfsn
nam	Pp1-pd
je	Va-r3s-n
povedala	Vmep-sf
,	Z
da	Cs
so	Va-r3p-n
v	Sl
Beli	Agpfsl
krajini	Ncfsl
že	Q
pripravili	Vmep-pm
kratkoročni	Agpmsay
načrt	Ncmsan
konkretnih	Agpmpg
projektov	Ncmpg
.	Z
"	Z
Tretja	Mlofsn
razvojna	Agpfsn
os	Ncfsn
je	Va-r3s-n
prioriteta	Ncfsn
,	Z
cesta	Ncfsn
je	Va-r3s-n
nuja	Agpfsn
,	Z
prav	Q
tako	Rgp
neposredna	Agpnpn
vlaganja	Ncnpn
v	Sa
gospodarstvo	Ncnsa
in	Cc
pomoč	Ncfsa
kmetijstvu	Ncnsd
,	Z
saj	Cc
pri	Sl
nas	Pp1-pl
veliko	Rgp
ljudi	Ncmpg
živi	Vmpr3s
od	Sg
vinogradništva	Ncnsg
in	Cc
kmetovanja	Ncnsg
,	Z
"	Z
pravi	Vmbr3s
Brunskoletova	Aspfsn
.	Z
Bela	Agpfsn
krajina	Ncfsn
ne	Q
more	Vmpr3s
več	Q
čakati	Vmpn
,	Z
pravi	Vmbr3s
Brunskoletova	Aspfsn
.	Z
"	Z
Dolgi	Agpmsny
rok	Ncmsn
je	Va-r3s-n
za	Sa
Belo	Agpfsa
krajino	Ncfsa
prepozen	Agpmsnn
,	Z
"	Z
opozarja	Vmpr3s
.	Z
Manj	Rgc
denarja	Ncmsg
za	Sa
avtoceste	Ncfpa
Minister	Ncmsn
za	Sa
promet	Ncmsan
Patrik	Npmsn
Vlačič	Npmsn
je	Va-r3s-n
po	Sl
seji	Ncfsl
vlade	Ncfsg
povedal	Vmep-sm
,	Z
da	Cs
je	Va-r3s-n
letošnji	Agpmsay
plan	Ncmsnn
razvoja	Ncmsg
in	Cc
obnove	Ncfsg
avtocest	Ncfpg
precej	Rgp
bolj	Rgc
skromen	Agpmsnn
kot	Cs
