token	tag
sporazumela	Vmep-dm
o	Sl
njunem	Ps3nslp
nadaljnjem	Agpnsl
sodelovanju	Ncnsl
.	Z
Temelj	Ncmsnn
nestrinjanj	Ncnpg
je	Va-r3s-n
mentaliteta	Ncfsn
prejšnje	Agpfsg
vlade	Ncfsg
Ruplov	Aspmsnn
odhod	Ncmsn
s	Sg
položaja	Ncmsg
posebnega	Agpmsg
premierjevega	Aspmsg
odposlanca	Ncmsg
so	Va-r3p-n
dopoldne	Rgp
sicer	Q
že	Q
potrdili	Vmep-pm
.	Z
Ministrica	Ncfsn
za	Sa
notranje	Agpfpa
zadeve	Ncfpa
Katarina	Npfsn
Kresal	Npfsn
je	Va-r3s-n
dejala	Vmep-sf
,	Z
da	Cs
jo	Pp3fsa--y
je	Va-r3s-n
Pahor	Npmsn
o	Sl
odhodu	Ncmsl
Rupla	Npmsg
že	Q
obvestil	Vmep-sm
.	Z
Dejala	Vmep-sf
je	Va-r3s-n
,	Z
da	Cs
je	Va-r3s-n
s	Si
tako	Pd-fsi
odločitvijo	Ncfsi
zadovoljna	Agpfsn
.	Z
Sama	Agpfsn
je	Va-r3s-n
že	Q
velikokrat	Rgp
opozorila	Vmep-sf
,	Z
da	Cs
Rupel	Npmsn
ni	Va-r3s-y
bil	Va-p-sm
prava	Agpfsn
izbira	Ncfsn
za	Sa
posebnega	Agpmsa
odposlanca	Ncmsay
.	Z
Predsednik	Ncmsn
stranke	Ncfsg
Zares	Rgp
Gregor	Npmsn
Golobič	Npmsn
meni	Vmpr3s
,	Z
da	Cs
je	Va-r3s-n
razlog	Ncmsn
nestrinjanja	Ncnsg
med	Si
Ruplom	Npmsi
in	Cc
premierjem	Ncmsi
Borutom	Npmsi
Pahorjem	Npmsi
mentaliteta	Ncfsn
prejšnje	Agpfsg
vlade	Ncfsg
oziroma	Cc
njeno	Ps3nsnsf
"	Z
razumevanje	Ncnsn
politike	Ncfsg
,	Z
ki	Cs
je	Va-r3s-n
nad	Si
vsem	Pg-nsi
in	Cc
se	Px------y
lahko	Rgp
vmešava	Vmpr3s
v	Sa
vse	Pg-nsa
mogoče	Agpnsa
reči	Vmen
"	Z
.	Z
Kot	Cs
je	Va-r3s-n
še	Q
dejal	Vmep-sm
,	Z
si	Px---d--y
ta	Pd-fsn
kadrovska	Agpfsn
menjava	Ncfsn
sama	Agpfsn
po	Sl
sebi	Px---l
ne	Q
zasluži	Vmer3s
posebnega	Agpmsg
komentarja	Ncmsg
,	Z
pomembnejši	Agcmsny
je	Va-r3s-n
razlog	Ncmsn
za	Si
njo	Pp3fsi
.	Z
Po	Sl
besedah	Ncfpl
predsednika	Ncmsg
DeSUS	Npmsn
-	Z
a	Cc
Karla	Npmsg
Erjavca	Npmsg
v	Sl
njihovi	Ps3fslp
stranki	Ncfsl
podpirajo	Vmpr3p
Ruplov	Aspmsan
odhod	Ncmsan
,	Z
saj	Cc
so	Va-r3p-n
bili	Va-p-pm
do	Sg
njega	Pp3msg
ves	Pg-msa
čas	Ncmsan
zelo	Rgp
kritični	Agpmpn
.	Z
Čas	Ncmsn
za	Sa
konec	Ncmsan
farse	Ncfsg
Po	Sl
mnenju	Ncnsl
prvaka	Ncmsg
SNS	Npfsg
Zmaga	Ncfsn
Jelinčiča	Npmsg
je	Va-r3s-n
bil	Va-p-sm
za	Sa
Ruplov	Aspmsan
odstop	Ncmsan
skrajni	Agpmsny
čas	Ncmsn
in	Cc
čas	Ncmsn
,	Z
da	Cs
se	Px------y
s	Si
tem	Pd-nsi
'	Z
'	Z
preneha	Vmer3s
ta	Pd-fsn
farsa	Ncfsn
z	Si
Ruplom	Npmsi
v	Sl
vseh	Pg-fpl
oblikah	Ncfpl
,	Z
v	Sl
vseh	Pg-fpl
vladah	Ncfpl
in	Cc
v	Sl
vseh	Pg-fpl
konzervah	Ncfpl
"	Z
.	Z
Jelinčič	Npmsn
upa	Vmer3s
,	Z
da	Cs
se	Px------y
bo	Va-f3s-n
Rupel	Npmsn
upokojil	Vmep-sm
.	Z
Predsednik	Ncmsn
SLS	Npfsg
Bojan	Npmsn
Šrot	Npmsn
je	Va-r3s-n
bil	Va-p-sm
nad	Si
novico	Ncfsi
presenečen	Appmsnn
.	Z
Še	Q
posebno	Rgp
zato	Rgp
,	Z
ker	Cs
so	Va-r3p-n
imeli	Vmpp-pm
zunaj	Sg
koalicije	Ncfsg
občutek	Ncmsan
,	Z
da	Cs
so	Va-r3p-n
se	Px------y
koalicijska	Agpnpn
trenja	Ncnpn
zaradi	Sg
imenovanja	Ncnsg
Rupla	Npmsg
že	Q
polegla	Vmep-pn
.	Z
V	Sl
SDS	Npmsl
domnevnega	Agpmsg
odstopa	Ncmsg
sicer	Q
še	Q
niso	Va-r3p-y
uradno	Rgp
komentirali	Vmbp-pm
,	Z
je	Va-r3s-n
pa	Cc
podpredsednik	Ncmsn
stranke	Ncfsg
Milan	Npmsn
Zver	Npmsn
dejal	Vmep-sm
,	Z
da	Cs
'	Z
'	Z
Ruplova	Aspfsn
metla	Ncfsn
in	Cc
služba	Ncfsn
'	Z
'	Z
ne	Q
smeta	Vmpr3d
postati	Vmen
glavni	Agpfsd
točki	Ncfsn
politike	Ncfsg
v	Sl
prihodnjih	Agpmpl
dneh	Ncmpl
.	Z
Usodno	Agpnsa
pismo	Ncnsn
Kresalovi	Aspmsnn
Premier	Ncmsn
Borut	Npmsn
Pahor	Npmsn
je	Va-r3s-n
Rupla	Npmsay
za	Sa
svojega	Px-msa
posebnega	Agpmsa
odposlanca	Ncmsay
za	Sa
zunanje	Agpfpa
zadeve	Ncfpa
imenoval	Vmbp-sm
konec	Sg
lanskega	Agpmsg
novembra	Ncmsg
in	Cc
med	Si
političnimi	Agpmpi
zavezniki	Ncmpi
sprožil	Vmep-sm
val	Ncmsan
čudenja	Ncnsg
in	Cc
ogorčenja	Ncnsg
.	Z
To	Pd-fsa
svojo	Px-fsa
potezo	Ncfsa
je	Va-r3s-n
na	Sl
začetku	Ncmsl
decembra	Ncmsg
celo	Q
zagovarjal	Vmpp-sm
pred	Si
poslanci	Ncmpi
in	Cc
takrat	Rgp
poudaril	Vmep-sm
,	Z
da	Cs
je	Va-r3s-n
Rupel	Npmsn
sicer	Q
"	Z
kontroverzna	Agpfsn
osebnost	Ncfsn
slovenske	Agpfsg
politike	Ncfsg
,	Z
vendar	Cc
pa	Cc
hkrati	Rgp
veliko	Rgp
zna	Vmpr3s
in	Cc
veliko	Rgp
ve	Vmpr3s
o	Sl
zunanji	Agpfsl
politiki	Ncfsl
"	Z
.	Z
