token	tag
"	Z
Ne	Cc
tujih	Agpfpg
investicij	Ncfpg
,	Z
kot	Cs
tudi	Q
ne	Q
selitev	Ncfsn
v	Sa
tujino	Ncfsa
.	Z
Tudi	Q
v	Sl
naši	Ps1fslp
družbi	Ncfsl
opažam	Vmpr1s
,	Z
da	Cs
so	Va-r3p-n
številni	Agpmpn
mladi	Agpmpn
nenaklonjeni	Agpnpn
iskanju	Ncnsd
priložnosti	Ncfsg
v	Sl
tujini	Ncfsl
.	Z
To	Pd-fsa
lastnost	Ncfsa
resnično	Rgp
pogrešam	Vmpr1s
pri	Sl
Slovencih	Npmpl
,	Z
kar	Pr-nsn
je	Va-r3s-n
škoda	Ncfsn
.	Z
Danes	Rgp
je	Va-r3s-n
potrebno	Agpnsn
biti	Va-n
fleksibilen	Agpmsnn
,	Z
"	Z
poziva	Vmpr3s
Villard	Npmsn
.	Z
Spremeniti	Vmen
miselnost	Ncfsa
Generalni	Agpmsny
direktor	Ncmsn
IBM	Npmsg
Slovenija	Npfsn
Roman	Npmsn
Koritnik	Npmsn
je	Va-r3s-n
poudaril	Vmep-sm
pomen	Ncmsan
strmenja	Ncnsg
slovenskih	Agpfpg
družb	Ncfpg
k	Sd
osvajanju	Ncnsd
globalnih	Agpmpg
trgov	Ncmpg
.	Z
Po	Sl
njegovem	Ps3mslsm
imamo	Vmpr1p-n
za	Sa
to	Pd-fsa
potrebne	Agpfpa
kapacitete	Ncfpa
in	Cc
znanje	Ncnsa
ljudi	Ncmpg
.	Z
Prvi	Mlomsn
mož	Ncmsn
Leka	Npmsn
Vojmir	Npmsn
Urlep	Npmsn
pravi	Vmbr3s
,	Z
da	Cs
en	Mlpmsa
ukrep	Ncmsan
ne	Q
bo	Va-f3s-n
rešil	Vmep-sm
Slovenije	Npfsg
,	Z
a	Cc
ker	Cs
je	Va-r3s-n
nekje	Rgp
potrebno	Agpnsn
začeti	Vmen
,	Z
predlaga	Vmbr3s
spremeniti	Vmen
miselnost	Ncfsa
.	Z
Po	Sl
njegovem	Ps3mslsm
potrebujemo	Vmpr1p
več	Rgc
pozitivnih	Agpfpg
misli	Ncfpg
.	Z
Ob	Sl
tem	Pd-nsl
je	Va-r3s-n
poudaril	Vmep-sm
dober	Agpmsnn
položaj	Ncmsn
Leka	Npmsg
v	Sl
Novartisovi	Aspfsl
generični	Agpfsl
skupini	Ncfsl
Sandoz	Npmsn
.	Z
"	Z
Nadrejeni	Appmpn
pravijo	Vmbr3p
,	Z
da	Cs
smo	Va-r1p-n
najboljši	Agsmsny
del	Ncmsan
skupine	Ncfsg
,	Z
a	Cc
tega	Pd-nsg
ne	Q
povedo	Vmer3p
preveč	Rgp
naglas	Ncmsa
,	Z
saj	Cc
to	Pd-nsn
morda	Q
ne	Q
bi	Va-c
dobro	Rgp
sprejeto	Appnsn
pri	Sl
ostalih	Appfpl
generičnih	Agpfpl
družbah	Ncfpl
pod	Si
okriljem	Ncnsi
Sandoza	Npfsn
,	Z
"	Z
pravi	Vmbr3s
.	Z
Sprejmimo	Vmer1p
konkurenco	Ncfsa
Branko	Npmsn
Žibret	Npmsn
,	Z
partner	Ncmsn
in	Cc
vodja	Ncmsn
tima	Ncmsg
Jugovzhodne	Agpfsg
Evrope	Npfsg
pri	Sl
A	Ncmsn
.	Z
T	Npmsn
.	Z
Kearney	Npmsn
,	Z
poudarja	Vmpr3s
pomen	Ncmsan
tujih	Agpfpg
investicij	Ncfpg
v	Sl
Sloveniji	Npfsl
,	Z
a	Cc
pravi	Vmbr3s
,	Z
da	Cs
z	Sg
vidika	Ncmsg
velikosti	Ncfsg
trga	Ncmsg
Slovenija	Npfsn
ni	Va-r3s-y
zanimiva	Agpfsn
.	Z
Prav	Q
tako	Rgp
davčna	Agpfsn
ureditev	Ncfsn
in	Cc
vodenje	Ncnsn
države	Ncfsg
v	Sl
zadnjih	Agpnpl
letih	Ncnpl
še	Q
zdaleč	Rgp
ni	Va-r3s-y
popolno	Agpnsn
.	Z
"	Z
A	Cc
imamo	Vmpr1p-n
ljudi	Ncmpa
in	Cc
kapacitete	Ncfpa
,	Z
ki	Cs
so	Va-r3p-n
privlačne	Agpfpn
za	Sa
tuj	Agpmsan
kapital	Ncmsan
.	Z
S	Si
pravo	Agpfsi
strategijo	Ncfsi
ga	Pp3msa--y
moramo	Vmpr1p
privabiti	Vmen
.	Z
Prav	Q
tako	Rgp
je	Va-r3s-n
pomembno	Agpnsn
ustvariti	Vmen
okolje	Ncnsa
,	Z
kjer	Cs
bo	Va-f3s-n
konkurenca	Ncfsn
delovala	Vmpp-sf
,	Z
ob	Sl
tem	Pd-nsl
pa	Cc
stremeti	Vmpn
k	Sd
večji	Agcfsd
lastni	Agpfsd
konkurenčnosti	Ncfsd
,	Z
"	Z
pravi	Vmbr3s
Žibret	Npmsn
.	Z
Zaradi	Sg
preživetih	Agpnpg
načel	Ncnpg
,	Z
se	Px------y
nam	Pp1-pd
ne	Q
splača	Vmbr3s
bankrotirati	Vmbn
Sindikati	Ncmpn
morajo	Vmpr3p
imeti	Vmpn
malo	Rgp
več	Rgc
razumevanja	Ncnsg
za	Sa
nastalo	Appfsa
situacijo	Ncfsa
,	Z
poziva	Vmpr3s
prvi	Mlomsn
mož	Ncmsn
Generali	Ncmpn
Slovenija	Npfsn
Gregor	Npmsn
Pilgram	Npmsn
.	Z
"	Z
Če	Cs
stremimo	Vmpr1p
k	Sd
bolj	Rgc
fleksibilnem	Agpmsd
trgu	Ncmsd
dela	Ncnsg
,	Z
to	Pd-nsn
ne	Q
pomeni	Vmbr3s
,	Z
da	Cs
si	Px---d--y
želimo	Vmpr1p
večjo	Agcfsa
brezposelnost	Ncfsa
.	Z
Prav	Q
tako	Cc
vzpostavitev	Ncfsn
socialne	Agpfsg
kapice	Ncfsg
ne	Q
pomeni	Vmbr3s
težav	Ncfpg
v	Sl
zdravstveni	Agpfsl
oziroma	Cc
pokojninski	Agpfsl
blagajni	Agpfsl
.	Z
