token	tag
Ljubljana	Npfsn
-	Z
V	Sa
torek	Ncmsan
je	Va-r3s-n
Komisija	Ncfsn
za	Sa
preprečevanje	Ncnsa
korupcije	Ncfsg
predstavila	Vmep-sf
spletno	Agpfsa
aplikacijo	Ncfsa
Supervizor	Npmsn
,	Z
ki	Cs
je	Va-r3s-n
namenjena	Appfsn
javnemu	Agpmsd
pregledu	Ncmsd
proračunskih	Agpmpg
izdatkov	Ncmpg
.	Z
Predstavitev	Ncfsn
je	Va-r3s-n
v	Sl
Sloveniji	Npfsl
dvignila	Vmep-sf
veliko	Rgp
prahu	Ncmsg
in	Cc
povzročila	Vmep-sf
izjemno	Rgp
pozitiven	Agpmsan
odziv	Ncmsan
širše	Agcfsg
javnosti	Ncfsg
.	Z
Spodbudne	Agpfpn
kritike	Ncfpn
pa	Cc
niso	Va-r3p-y
omejene	Appfpn
zgolj	Q
na	Sa
domači	Agpmsay
prostor	Ncmsan
.	Z
Proaktivni	Agpmsay
pristop	Ncmsan
k	Sd
preprečevanju	Ncnsd
korupcije	Ncfsg
so	Va-r3p-n
pohvalili	Vmep-pm
tudi	Q
hrvaški	Agpmpn
mediji	Ncmpn
,	Z
opazili	Vmep-pm
pa	Cc
so	Va-r3p-n
ga	Pp3msa--y
celo	Q
v	Sl
ZDA	Npfpl
.	Z
Bravo	Npmsn
za	Sa
naše	Ps1mpap
sosede	Ncmpa
"	Z
:	Z
Hrvaški	Agpmpn
mediji	Ncmpn
navdušeni	Appmpn
nad	Si
slovensko	Agpfsi
aplikacijo	Ncfsi
SupervizorSupervizor	Ncmsn
pohvalili	Vmep-pm
tudi	Q
v	Sl
ZDA	Npfpl
:	Z
Takšne	Pd-fpa
aplikacije	Ncfpa
bi	Va-c
potrebovali	Vmpp-pm
v	Sl
vseh	Pg-fpl
državah	Ncfpl
A	Cc
Slovenija	Npfsn
še	Q
zdaleč	Rgp
ni	Va-r3s-y
edina	Agpfsn
,	Z
ki	Cs
si	Px---d--y
zaradi	Sg
naraščajoče	Appfsg
korupcije	Ncfsg
želi	Vmpr3s
povečati	Vmen
transparentnost	Ncfsa
poslovanja	Ncnsg
javnih	Agpmpg
organov	Ncmpg
.	Z
Prav	Q
tako	Rgp
pa	Cc
ni	Va-r3s-y
edina	Agpfsn
,	Z
ki	Cs
se	Px------y
je	Va-r3s-n
reševanja	Ncnsg
problema	Ncmsg
lotila	Vmep-sf
na	Sa
tak	Pd-msa
način.Brazilski	Agpmsay
spletni	Agpmsay
portal	Ncmsan
obratuje	Vmpr3s
že	Q
od	Sg
leta	Ncnsg
2004	Mdc
,	Z
vsebuje	Vmpr3s
pa	Cc
informacije	Ncfpa
o	Sl
finančni	Agpfsl
strukturi	Ncfsl
največjih	Agsmpg
brazilskih	Agpmpg
projektov	Ncmpg
v	Sl
novejšem	Agcnsl
obdobju	Ncnsl
–	Z
svetovnega	Agpnsg
prvenstva	Ncnsg
v	Sl
nogometu	Ncmsl
2014	Mdc
in	Cc
poletnih	Agpfpg
olimpijskih	Agpfpg
iger	Ncfpg
2016	Mdc
.	Z
Samo	Q
v	Sl
okviru	Ncmsl
svetovnega	Agpnsg
prvenstva	Ncnsg
bo	Va-f3s-n
Brazilija	Npfsn
v	Sa
športno	Agpfsa
,	Z
prometno	Agpfsa
in	Cc
turistično	Agpfsa
infrastrukturo	Ncfsa
investirala	Vmbp-sf
preko	Sg
20	Mdc
milijard	Ncfpg
brazilskih	Agpmpg
realov	Ncmpg
(	Z
skoraj	Q
9	Mdc
milijard	Ncfpg
evrov	Ncmpg
)	Z
,	Z
visoki	Agpmpn
zneski	Ncmpn
pa	Cc
bodo	Va-f3p-n
potrebni	Agpmpn
tudi	Q
za	Sa
posodobitev	Ncfsa
infrastrukture	Ncfsg
Ria	Npfsg
de	Xf
Janeira	Npmsg
,	Z
gostitelja	Ncmsg
olimpijade	Ncfsg
.	Z
Poleg	Sg
trenutno	Rgp
najbolj	Rgs
aktualnih	Agpmpg
podatkov	Ncmpg
pa	Cc
so	Va-r3p-n
brazilskim	Agpmpd
državljanom	Ncmpd
na	Sl
spletu	Ncmsl
dostopni	Agpmpn
tudi	Q
podatki	Ncmpn
o	Sl
ostalih	Appmpl
državnih	Agpmpl
izdatkih	Ncmpl
,	Z
in	Cc
sicer	Q
v	Sl
roku	Ncmsl
24	Mdc
ur	Ncfpg
od	Sg
opravljene	Appfsg
transakcije	Ncfsg
.	Z
Pravočasna	Agpfsn
objava	Ncfsn
podatkov	Ncmpg
in	Cc
učinkovit	Agpmsnn
nadzor	Ncmsn
sta	Va-r3d-n
še	Q
posebno	Rgp
pomembna	Agpmdn
ukrepa	Ncmdn
v	Sl
državah	Ncfpl
,	Z
kot	Cs
je	Va-r3s-n
Brazilija	Npfsn
,	Z
ki	Cs
se	Px------y
ukvarja	Vmpr3s
z	Si
visokimi	Agpfpi
stopnjami	Ncfpi
korupcije.Prizadevanje	Ncnsn
za	Sa
transparentnost	Ncfsa
se	Px------y
širi	Vmpr3s
po	Sl
svetu	Ncmsl
Navdušenje	Ncnsn
nad	Si
projekti	Ncmpi
,	Z
ki	Cs
povečujejo	Vmpr3p
transparentnost	Ncfsa
delovanja	Ncnsg
javne	Agpfsg
uprave	Ncfsg
,	Z
pa	Cc
je	Va-r3s-n
mogoče	Agpnsn
opaziti	Vmen
tudi	Q
drugod	Rgp
po	Sl
svetu	Ncmsl
.	Z
Tako	Rgp
je	Va-r3s-n
Kenija	Npfsn
prejšnji	Agpmsay
mesec	Ncmsan
postala	Vmep-sf
prva	Mlofsn
država	Ncfsn
podsaharske	Agpfsg
Afrike	Npfsg
s	Si
spletnim	Agpnsi
portalom	Ncnsi
,	Z
ki	Cs
vsebuje	Vmpr3s
različne	Agpmpa
vladne	Agpmpa
podatke	Ncmpa
.	Z
Medtem	Rgp
so	Va-r3p-n
v	Sl
Indiji	Npfsl
vzpostavili	Vmep-pm
ambiciozen	Agpmsan
program	Ncmsan
zagotavljanja	Ncnsg
storitev	Ncfpg
javne	Agpfsg
uprave	Ncfsg
v	Sl
odmaknjenih	Appmpl
predelih	Ncmpl
s	Si
pomočjo	Ncfsi
mobilnih	Agpmpg
telefonov	Ncmpg
,	Z
prav	Q
tako	Rgp
pa	Cc
načrtujejo	Vmpr3p
tudi	Q
uvedbo	Ncfsa
elektronske	Agpfsg
javne	Agpfsg
uprave	Ncfsg
.	Z
V	Sl
Veliki	Agpfsl
Britaniji	Npfsl
je	Va-r3s-n
prejšnji	Agpmsay
mesec	Ncmsan
premier	Ncmsn
David	Npmsn
Cameron	Npmsn
javnim	Agpfpd
agencijam	Ncfpd
naložil	Vmep-sm
javno	Agpfsa
objavo	Ncfsa
podatkov	Ncmpg
s	Sg
širokega	Agpnsg
področja	Ncnsg
javne	Agpfsg
sfere	Ncfsg
,	Z
kot	Cs
so	Va-r3p-n
rezultati	Ncmpn
izobraževalnih	Agpmpg
programov	Ncmpg
,	Z
podatki	Ncmpn
o	Sl
učinkovitosti	Ncfsl
zdravstvenih	Agpfpg
ustanov	Ncfpg
in	Cc
tudi	Q
vsi	Pg-mpn
javni	Agpmpn
izdatki	Ncmpn
nad	Si
zneskom	Ncmsi
500	Mdc
funtov	Ncmpg
(	Z
570	Mdc
evrov	Ncmpg
)	Z
.	Z
S	Si
podobno	Agpfsi
spletno	Agpfsi
stranjo	Ncfsi
,	Z
USAspending	Ncmsn
,	Z
se	Px------y
ponašajo	Vmpr3p
tudi	Q
ZDA	Npfpg
,	Z
ki	Cs
bodo	Va-f3p-n
obenem	Rgp
skupaj	Rgp
z	Si
Brazilijo	Npfsi
ustanovile	Vmep-pf
Partnerstvo	Ncnsa
za	Sa
odprto	Appfsa
vlado	Ncfsa
.	Z
Iniciativa	Ncfsn
,	Z
ki	Cs
jo	Pp3fsa--y
bo	Va-f3s-n
na	Sl
naslednjem	Agpnsl
srečanju	Ncnsl
