token	tag
Mojca	Npfsn
Špec	Npfsn
Potočar	Npfsn
,	Z
Sašo	Npmsn
Murtič	Npmsn
,	Z
Jože	Npmsn
Kobe	Npmsn
in	Cc
Borut	Npmsn
Novak	Npmsn
so	Va-r3p-n
si	Px---d--y
podajali	Vmpp-pm
direktorski	Agpmsay
stolček	Ncmsan
,	Z
ki	Cs
zdaj	Rgp
menda	Q
čaka	Vmpr3s
Urško	Npfsa
Ban	Npfsn
.	Z
Novo	Agpnsa
mesto	Ncnsa
.	Z
Naslednik	Ncmsn
Boruta	Npmsg
Novaka	Npmsg
,	Z
ki	Cs
s	Si
1	Mdc
.	Z
oktobrom	Ncmsi
z	Sg
občine	Ncfsg
odhaja	Vmpr3s
za	Sa
direktorja	Ncmsay
v	Sa
knjižnico	Ncfsa
Mirana	Npmsg
Jarca	Npmsg
,	Z
bo	Va-f3s-n
že	Q
peti	Mlomsn
direktor	Ncmsn
občinske	Agpfsg
uprave	Ncfsg
v	Sl
času	Ncmsl
županovanja	Ncnsg
Alojzija	Npmsg
Muhiča	Npmsg
.	Z
Od	Sg
jeseni	Rgp
2006	Mdc
,	Z
ko	Cs
je	Va-r3s-n
bil	Va-p-sm
Muhič	Npmsn
prvič	Rgp
izvoljen	Appmsnn
za	Sa
župana	Ncmsay
,	Z
je	Va-r3s-n
bila	Va-p-sf
najprej	Rgs
na	Sl
čelu	Ncnsl
občinske	Agpfsg
uprave	Ncfsg
Mojca	Npfsn
Špec	Npfsn
Potočar	Npfsn
,	Z
ki	Cs
je	Va-r3s-n
to	Pd-fsa
funkcijo	Ncfsa
opravljala	Vmpp-sf
že	Q
dobrega	Agpnsg
pol	Rgp
leta	Ncnsg
prej	Rgc
,	Z
od	Sg
marca	Ncmsg
2007	Mdc
do	Sg
oktobra	Ncmsg
2009	Mdc
je	Va-r3s-n
bil	Va-p-sm
direktor	Ncmsn
Sašo	Npmsn
Murtič	Npmsn
,	Z
nato	Rgp
do	Sg
januarja	Ncmsg
2011	Mdc
Jože	Npmsn
Kobe	Npmsn
,	Z
od	Sg
takrat	Rgp
do	Sg
zdaj	Rgp
pa	Cc
Borut	Npmsn
Novak	Npmsn
.	Z
Razpisa	Npmsg
ne	Q
bo	Va-f3s-n
Razpisa	Ncmsg
za	Sa
novega	Agpmsa
direktorja	Ncmsay
ne	Q
bo	Va-f3s-n
,	Z
vršilec	Ncmsn
dolžnosti	Ncfsg
direktorja	Ncmsg
občinske	Agpfsg
uprave	Ncfsg
bo	Va-f3s-n
postal	Vmep-sm
nekdo	Pi-msn
od	Sg
že	Q
zaposlenih	Appmpg
v	Sl
občinski	Agpfsl
upravi	Ncfsl
,	Z
so	Va-r3p-n
nam	Pp1-pd
povedali	Vmep-pm
na	Sl
Mestni	Agpfsl
občini	Ncfsl
Novo	Agpnsa
mesto	Ncnsa
.	Z
Kot	Cs
smo	Va-r1p-n
izvedeli	Vmep-pm
neuradno	Rgp
,	Z
se	Px------y
največkrat	Rgs
omenja	Vmpr3s
ime	Ncnsn
Urške	Npfsg
Ban	Npfsg
,	Z
vodje	Ncmsg
urada	Ncmsg
za	Sa
splošne	Agpfpa
zadeve	Ncfpa
,	Z
tesne	Agpfpa
Novakove	Aspfpa
sodelavke	Ncfpn
,	Z
ki	Cs
je	Va-r3s-n
ob	Sl
njegovem	Ps3nslsm
imenovanju	Ncnsl
za	Sa
direktorja	Ncmsay
v	Sa
občinsko	Agpfsa
upravo	Ncfsa
prišla	Vmep-sf
s	Sg
Komunale	Ncfsg
Novo	Agpnsa
mesto	Ncnsa
.	Z
Zakaj	Rgp
ga	Pp3msa--y
zapuščajo	Vmpr3p
O	Sl
tem	Pd-nsl
,	Z
zakaj	Rgp
ga	Pp3msa--y
direktorji	Ncmpn
tako	Rgp
hitro	Rgp
zapuščajo	Vmpr3p
,	Z
Muhič	Npmsn
pravi	Vmbr3s
:	Z
"	Z
Delo	Ncnsn
direktorja	Ncmsg
občinske	Agpfsg
uprave	Ncfsg
je	Va-r3s-n
zelo	Rgp
obsežno	Agpnsn
in	Cc
zahtevno	Agpnsn
ter	Cc
za	Sa
posameznika	Ncmsay
gotovo	Rgp
izjemno	Rgp
naporno	Agpnsn
.	Z
Ocenjujem	Vmpr1s
,	Z
da	Cs
sem	Va-r1s-n
z	Si
vsemi	Pg-mpi
doslej	Rgp
sodeloval	Vmpp-sm
korektno	Rgp
in	Cc
da	Cs
sem	Va-r1s-n
upošteval	Vmbp-sm
njihove	Ps3fpap
osebne	Agpfpa
odločitve	Ncfpa
o	Sl
prekinitvi	Ncfsl
opravljanja	Ncnsg
te	Pd-fsg
funkcije	Ncfsg
.	Z
