token	tag
Vodja	Ncmsn
hrvaške	Agpfsg
diplomacije	Ncfsg
Jandroković	Npmsn
ni	Va-r3s-y
želel	Vmpp-sm
komentirati	Vmbn
zadnjih	Agpmpg
dogodkov	Ncmpg
ob	Sl
Dragonji	Npfsl
,	Z
dejal	Vmep-sm
je	Va-r3s-n
le	Q
,	Z
da	Cs
gre	Vmbr3s
za	Sa
hrvaško	Agpnsa
ozemlje	Ncnsa
.	Z
Dogovor	Ncmsn
glede	Sg
reševanja	Ncnsg
vprašanja	Ncnsg
meje	Ncfsg
med	Si
Slovenijo	Npfsi
in	Cc
Hrvaško	Npfsi
pred	Si
mednarodnim	Agpmsi
pravosodnim	Agpmsi
organom	Ncmsi
,	Z
sklenjen	Appmsnn
lani	Rgp
na	Sl
Bledu	Npnsl
,	Z
je	Va-r3s-n
ustrezna	Agpfsn
rešitev	Ncfsn
,	Z
je	Va-r3s-n
danes	Rgp
ob	Sl
robu	Ncmsl
srečanja	Ncnsg
z	Si
zunanjimi	Agpmpi
ministri	Ncmpi
EU	Npfsg
na	Sl
Brdu	Npnsl
pri	Sl
Kranju	Npmsl
dejal	Vmep-sm
vodja	Ncmsn
hrvaške	Agpfsg
diplomacije	Ncfsg
Gordan	Npmsn
Jandroković	Npmsn
.	Z
S	Si
slovenskim	Agpmsi
kolegom	Ncmsi
Ruplom	Npmsi
sta	Va-r3d-n
se	Px------y
srečala	Vmep-dm
le	Q
na	Sa
kratko	Agpnsa
,	Z
je	Va-r3s-n
povedal	Vmep-sm
,	Z
a	Cc
izrazil	Vmep-sm
pričakovanje	Ncnsa
,	Z
da	Cs
bo	Va-f3s-n
kmalu	Rgp
prišlo	Vmep-sn
tudi	Q
do	Sg
dvostranskega	Agpnsg
srečanja	Ncnsg
.	Z
Minister	Ncmsn
Jandroković	Npmsn
je	Va-r3s-n
dejal	Vmep-sm
,	Z
da	Cs
je	Va-r3s-n
reševanje	Ncnsn
vprašanja	Ncnsg
meje	Ncfsg
pred	Si
mednarodnim	Agpmsi
pravosodnim	Agpmsi
organom	Ncmsi
edina	Agpfsn
rešitev	Ncfsn
"	Z
,	Z
saj	Cc
so	Va-r3p-n
bile	Va-p-pf
izčrpane	Appfpn
že	Q
vse	Pg-fpn
možnosti	Ncfpn
za	Sa
dvostranski	Agpmsay
dogovor	Ncmsan
.	Z
Povedal	Vmep-sm
je	Va-r3s-n
,	Z
da	Cs
sta	Va-r3d-n
komisiji	Ncfdn
,	Z
o	Sl
katerih	Pq-mpl
sta	Va-r3d-n
se	Px------y
lani	Rgp
na	Sl
Bledu	Npnsl
dogovorila	Vmep-dm
premiera	Ncmdn
Janez	Npmsn
Janša	Npmsn
in	Cc
Ivo	Npmsn
Sanader	Npmsn
,	Z
že	Q
začeli	Vmep-pm
s	Si
pripravami	Ncfpi
,	Z
upa	Vmpr3s
pa	Cc
,	Z
da	Cs
bo	Va-f3s-n
kmalu	Rgp
steklo	Vmep-sn
tudi	Q
resno	Agpnsn
delo	Ncnsn
pri	Sl
identifikaciji	Ncfsl
spornih	Agpfpg
točk	Ncfpg
na	Sl
meji	Ncfsl
.	Z
Sanader	Npmsn
in	Cc
Janša	Npmsn
sta	Va-r3d-n
lani	Rgp
sklenila	Vmep-dm
,	Z
da	Cs
bo	Va-f3s-n
vprašanje	Ncnsa
meje	Ncfsg
med	Si
državama	Ncfdi
reševal	Vmpp-sm
mednarodni	Agpmsny
pravosodni	Agpmsny
organ	Ncmsn
©	Npmsn
BOBO	Npmsn
Vladi	Ncfsd
obeh	Pg-fdg
držav	Ncfdg
sta	Va-r3d-n
namreč	Cc
na	Sl
podlagi	Ncfsl
dogovora	Ncmsg
z	Sg
Bleda	Npmsg
ustanovili	Vmep-dm
komisijo	Ncfsa
za	Sa
ugotovitev	Ncfpa
stanja	Ncnsg
na	Sl
meji	Ncfsl
med	Si
državama	Ncfdi
ter	Cc
skupino	Ncfsa
mednarodnopravnih	Agpmpg
strokovnjakov	Ncmpg
,	Z
ki	Cs
naj	Q
bi	Va-c
pripravila	Vmep-dm
pravni	Agpmsay
okvir	Ncmsan
za	Sa
reševanje	Ncnsa
vprašanja	Ncnsg
meje	Ncfsg
.	Z
Premiera	Ncmsg
Slovenije	Npfsg
in	Cc
Hrvaške	Npfsg
sta	Va-r3d-n
takrat	Rgp
sicer	Q
dosegla	Vmep-dm
neformalno	Agpnsa
načelno	Agpnsa
soglasje	Ncnsa
,	Z
da	Cs
bo	Va-f3s-n
vprašanje	Ncnsn
meje	Ncfsg
med	Si
državama	Ncfdi
na	Sl
morju	Ncnsl
in	Cc
spornih	Agpfpg
točk	Ncfpg
na	Sl
kopenski	Agpfsl
meji	Ncfsl
reševalo	Vmpp-sn
Meddržavno	Agpnsn
sodišče	Ncnsn
v	Sl
Haagu	Npmsl
.	Z
Vodja	Ncmsn
hrvaške	Agpfsg
diplomacije	Ncfsg
je	Va-r3s-n
danes	Rgp
še	Q
izrazil	Vmep-sm
pričakovanje	Ncnsa
,	Z
da	Cs
bosta	Va-f3d-n
parlamenta	Ncmdn
obeh	Pg-fdg
držav	Ncfdg
že	Q
kmalu	Rgp
lahko	Rgp
sprejela	Vmep-dm
sklepa	Ncmdn
o	Sl
tem	Pd-nsl
,	Z
da	Cs
bosta	Va-f3d-n
spoštovala	Vmpp-dm
mnenje	Ncnsa
mednarodnega	Agpmsg
pravosodnega	Agpmsg
organa	Ncmsg
glede	Sg
meje	Ncfsg
med	Si
državama	Ncfdi
,	Z
ni	Va-r3s-y
pa	Cc
želel	Vmpp-sm
napovedati	Vmen
,	Z
kdaj	Rgp
bi	Va-c
se	Px------y
to	Pd-nsn
lahko	Rgp
zgodilo	Vmep-sn
.	Z
"	Z
Pozivam	Vmpr1s
k	Sd
temu	Pd-nsd
,	Z
da	Cs
zadeve	Ncfpa
rešujemo	Vmpr1p
v	Sl
mirnem	Agpnsl
ozračju	Ncnsl
,	Z
Hrvaška	Npfsn
je	Va-r3s-n
za	Sa
dogovor	Ncmsan
v	Sl
evropskem	Agpmsl
duhu	Ncmsl
in	Cc
z	Sg
njene	Ps3fsgsf
strani	Ncfsg
ne	Q
bo	Va-f3s-n
izzivanj	Vmep-sm
,	Z
"	Z
je	Va-r3s-n
zatrdil	Vmep-sm
Jandroković	Npmsn
,	Z
ki	Cs
ni	Va-r3s-y
želel	Vmpp-sm
komentirati	Vmbn
zadnjih	Agpmpg
dogodkov	Ncmpg
ob	Sl
Dragoniji	Npfsl
,	Z
temveč	Cc
je	Va-r3s-n
dejal	Vmep-sm
le	Q
,	Z
da	Cs
gre	Vmbr3s
za	Sa
hrvaško	Agpnsa
ozemlje	Ncnsa
.	Z
"	Z
Če	Cs
kdo	Pq-msn
meni	Vmpr3s
,	Z
da	Cs
je	Va-r3s-n
to	Pd-nsn
sporno	Agpnsn
,	Z
bomo	Va-f1p-n
to	Pd-nsa
reševali	Vmpp-pm
pred	Si
sodiščem	Ncnsi
,	Z
"	Z
je	Va-r3s-n
dodal	Vmep-sm
.	Z
Jandroković	Npmsn
se	Px------y
je	Va-r3s-n
danes	Rgp
na	Sl
Brdu	Npnsl
pri	Sl
Kranju	Npmsl
udeležil	Vmep-sm
neformalnega	Agpnsg
srečanja	Ncnsg
zunanjih	Agpmpg
ministrov	Ncmpg
EU	Npfsg
,	Z
kamor	Cs
so	Va-r3p-n
bili	Va-p-pm
vabljeni	Appmpn
tudi	Q
ministri	Ncmpn
držav	Ncfpg
Zahodnega	Agpmsg
Balkana	Npmsg
.	Z
