token	tag
Vseh	Pg-fpg
deset	Mlc-pa
občin	Ncfpg
v	Sl
prihodnji	Agpfsl
Savinjsko	Agpnsn
-	Z
šaleški	Agpfsl
pokrajini	Ncfsl
je	Va-r3s-n
enotnih	Agpmpg
,	Z
da	Cs
zdaj	Rgp
še	Q
najbolj	Rgs
potrebujejo	Vmpr3p
hitro	Agpfsa
cesto	Ncfsa
,	Z
ki	Cs
bi	Va-c
jih	Pp3mpa--y
še	Q
bolj	Rgc
povezala	Vmep-sf
in	Cc
ne	Q
ločevala	Vmpp-sf
.	Z
Sedež	Ncmsn
Savinjsko	Agpnsn
-	Z
šaleške	Agpfsg
(	Z
SA	Npmsn
-	Z
ŠA	Npfsn
)	Z
pokrajine	Ncfsg
bo	Va-f3s-n
v	Sl
Velenju	Npnsl
,	Z
a	Cc
si	Px---d--y
ga	Pp3msa--y
delček	Ncmsan
želijo	Vmpr3p
tudi	Q
Šoštanjčani	Npmpn
.	Z
Enajsto	Mlonsa
referendumsko	Agpnsa
območje	Ncnsa
združuje	Vmpr3s
deset	Mlc-pa
občin	Ncfpg
iz	Sg
Šaleške	Agpfsg
in	Cc
Zgornje	Agpfsg
Savinjske	Agpfsg
doline	Ncfsg
.	Z
Tako	Cc
naj	Q
bi	Va-c
se	Px------y
o	Sl
vprašanju	Ncnsl
,	Z
ali	Rgp
so	Va-r3p-n
za	Sa
to	Pd-nsa
,	Z
da	Cs
se	Px------y
ustanovi	Vmer3s
Savinjsko	Agpnsn
-	Z
šaleška	Agpfsn
pokrajina	Ncfsn
,	Z
22	Mdc
.	Z
junija	Ncmsg
na	Sl
referendumu	Ncmsl
odločali	Vmpp-pm
prebivalci	Ncmpn
občin	Ncfpg
Gornji	Npmsn
Grad	Npmsn
,	Z
Ljubno	Npnsn
,	Z
Luče	Npfsg
,	Z
Mozirje	Npnsn
,	Z
Nazarje	Npfpn
,	Z
Rečica	Npfsn
ob	Sl
Savinji	Npfsl
,	Z
Solčava	Npfsn
,	Z
Šmartno	Npnsn
ob	Sl
Paki	Npfsl
,	Z
Šoštanj	Npmsn
in	Cc
Velenje	Npnsn
.	Z
Dvomov	Ncmpg
o	Sl
potrebnosti	Ncfsl
pokrajine	Ncfsg
v	Sl
teh	Pd-fpl
občinah	Ncfpl
ni	Va-r3s-y
,	Z
prav	Q
vse	Pg-nsn
pa	Cc
še	Q
najbolj	Rgs
druži	Vmpr3s
skupna	Agpfsn
skrb	Ncfsn
za	Sa
čimprejšnjo	Agpfsa
umestitev	Ncfsa
tretje	Mlofsg
razvojne	Agpfsg
osi	Ncfsg
.	Z
"	Z
Zavedamo	Vmpr1p
se	Px------y
,	Z
da	Cs
je	Va-r3s-n
hitra	Agpfsn
cesta	Ncfsn
ta	Pd-msn
trenutek	Ncmsn
za	Sa
vse	Pg-npa
nas	Pp1-pa
nujna	Agpfsn
za	Sa
nadaljnji	Agpmsay
razvoj	Ncmsan
prihodnje	Agpfsg
skupne	Agpfsg
pokrajine	Ncfsg
,	Z
"	Z
pravi	Vmbr3s
velenjski	Agpmsny
župan	Ncmsn
Srečko	Npmsn
Meh	Npmsn
in	Cc
poudarja	Vmpr3s
,	Z
da	Cs
so	Va-r3p-n
vsi	Pg-mpn
župani	Ncmpn
,	Z
vse	Pg-fpn
občine	Ncfpn
in	Cc
vse	Pg-fpa
uprave	Ncfpn
na	Sl
območju	Ncnsl
Šaleške	Agpfsg
in	Cc
Zgornje	Agpfsg
Savinjske	Agpfsg
pokrajine	Ncfsg
dobro	Rgp
sodelovali	Vmpp-pm
že	Q
doslej	Rgp
in	Cc
bodo	Va-f3p-n
tudi	Q
v	Sa
prihodnje	Agpnsa
.	Z
Sedež	Ncmsn
pokrajine	Ncfsg
naj	Q
bi	Va-c
bil	Va-p-sm
v	Sl
Velenju	Npnsl
,	Z
s	Si
tem	Pd-nsi
pa	Cc
se	Px------y
še	Q
vedno	Rgp
niso	Va-r3p-y
povsem	Rgp
sprijaznili	Vmep-pm
v	Sl
Šoštanju	Npnsl
.	Z
"	Z
Mi	Pp1-sd--y
tega	Pd-nsg
,	Z
da	Cs
ne	Q
bomo	Va-f1p-n
imeli	Vmpp-pm
celotnega	Agpmsg
sedeža	Ncmsg
,	Z
nismo	Va-r1p-y
preboleli	Vmep-pm
in	Cc
si	Px---d--y
bomo	Va-f1p-n
še	Q
naprej	Rgp
prizadevali	Vmpp-pm
,	Z
da	Cs
bi	Va-c
dobili	Vmep-pm
vsaj	Q
delček	Ncmsan
pogače	Ncfsg
.	Z
