token	tag
priklicati	Vmen
.	Z
Preiskava	Ncfsn
v	Sl
Kopru	Npmsl
,	Z
ki	Cs
jo	Pp3fsa--y
vodijo	Vmpr3p
koprski	Agpmpn
kriminalisti	Ncmpn
,	Z
se	Px------y
poleg	Sg
prostorov	Ncmpg
MOK	Ncfsg
odvija	Vmpr3s
še	Q
na	Sl
dveh	Mlcfdl
lokacijah	Ncfdl
.	Z
Kriminalisti	Ncmpn
preiskujejo	Vmpr3p
sume	Ncmpa
zlorab	Ncfpg
položajev	Ncmpg
,	Z
po	Sl
navedbah	Ncfpl
koprske	Agpfsg
policije	Ncfsg
pa	Cc
je	Va-r3s-n
bila	Va-p-sf
pridržana	Appfsn
ena	Mlpfsn
oseba	Ncfsn
.	Z
"	Z
Rariteta	Npfsn
v	Sl
slovenskem	Agpmsl
pravnem	Agpmsl
redu	Ncmsl
"	Z
"	Z
V	Sl
Mestni	Agpfsl
občini	Ncfsl
Koper	Npmsn
kriminalisti	Ncmpn
PU	Npmsn
Koper	Npmsn
danes	Rgp
,	Z
16	Mdc
.	Z
aprila	Ncmsg
,	Z
opravljajo	Vmpr3p
hišno	Agpfsa
preiskavo	Ncfsa
,	Z
ki	Cs
jo	Pp3fsa--y
je	Va-r3s-n
potem	Rgp
,	Z
ko	Cs
se	Px------y
z	Si
uvedbo	Ncfsi
ni	Va-r3s-y
strinjala	Vmpp-sf
preiskovalna	Agpfsn
sodnica	Ncfsn
,	Z
odredil	Vmep-sm
tričlanski	Agpmsay
senat	Ncmsan
.	Z
Kriminalisti	Ncmpn
so	Va-r3p-n
preiskovali	Vmpp-pm
prostore	Ncmpa
občine	Ncfsg
,	Z
predvsem	Q
pa	Cc
prostore	Ncmpa
in	Cc
delovna	Agpnpa
mesta	Ncnpa
štirih	Mlcmpg
zaposlenih	Appmpg
.	Z
Odnesli	Vmep-pm
so	Va-r3p-n
dokumentacijo	Ncfsa
,	Z
ki	Cs
zadeva	Vmpr3s
stadion	Ncmsan
Bonifika	Npfsn
,	Z
in	Cc
računalnike	Ncmpa
,	Z
sicer	Q
pa	Cc
so	Va-r3p-n
svoje	Px-nsa
delo	Ncnsa
,	Z
kot	Cs
je	Va-r3s-n
ocenil	Vmep-sm
tudi	Q
odvetnik	Ncmsn
koprskega	Agpmsg
župana	Ncmsg
Borisa	Npmsg
Popoviča	Npmsg
Aleksander	Npmsn
Čeferin	Npmsn
,	Z
opravili	Vmep-pm
izredno	Rgp
korektno	Agpnsa
in	Cc
profesionalno	Rgp
.	Z
Po	Sl
njegovih	Ps3fplsm
besedah	Ncfpl
naj	Q
bi	Va-c
šlo	Vmbp-sn
za	Sa
očitke	Ncmpa
v	Sl
zvezi	Ncfsl
z	Si
gradnjo	Ncfsi
stadiona	Ncmsg
v	Sl
Kopru	Npmsl
,	Z
ki	Cs
pa	Cc
naj	Q
bi	Va-c
izhajali	Vmpp-pm
iz	Sg
nepoznavanja	Ncnsg
prava	Ncnsg
,	Z
kar	Pr-nsn
naj	Q
bi	Va-c
se	Px------y
izkazalo	Vmep-sn
zelo	Rgp
v	Sl
kratkem	Agpnsl
.	Z
»	Z
Očitno	Rgp
župan	Ncmsn
Popovič	Npmsn
ne	Q
more	Vmpr3s
imeti	Vmpn
niti	Q
enega	Mlpmsg
projekta	Ncmsg
,	Z
ne	Q
da	Cs
bi	Va-c
ga	Pp3msa--y
nadzorovala	Vmpp-sf
policija	Ncfsn
in	Cc
tožilstvo	Ncnsn
.	Z
Je	Va-r3s-n
pa	Cc
zanimiv	Agpmsnn
detajl	Ncmsn
ta	Pd-fsn
,	Z
da	Cs
se	Px------y
preiskovalna	Agpfsn
sodnica	Ncfsn
ni	Va-r3s-y
strinjala	Vmpp-sf
z	Si
uvedbo	Ncfsi
preiskave	Ncfsg
in	Cc
jo	Pp3fsa--y
je	Va-r3s-n
moral	Vmpp-sm
uvesti	Vmen
senat	Ncmsan
treh	Mlcmpg
sodnikov	Ncmpg
,	Z
kar	Pr-nsn
je	Va-r3s-n
rariteta	Ncfsn
v	Sl
slovenskem	Agpmsl
pravnem	Agpmsl
redu	Ncmsl
.	Z
«	Z
Kot	Cs
je	Va-r3s-n
povedal	Vmep-sm
,	Z
s	Si
spisom	Ncmsi
še	Q
niso	Va-r3p-y
seznanjeni	Appmpn
,	Z
ker	Cs
zadeva	Ncfsn
še	Q
ni	Va-r3s-y
v	Sl
kazenskem	Agpmsl
postopku	Ncmsl
:	Z
»	Z
A	Cc
že	Q
po	Sl
teh	Pd-mpl
očitkih	Ncmpl
,	Z
ki	Cs
smo	Va-r1p-n
jih	Pp3mpa--y
slišali	Vmbp-pm
-	Z
preiskavo	Ncfsa
namreč	Cc
vodi	Vmpr3s
in	Cc
usmerja	Vmpr3s
tožilstvo	Ncnsa
-	Z
,	Z
je	Va-r3s-n
popolnoma	Rgp
jasno	Agpnsn
,	Z
da	Cs
nekdo	Pi-msn
v	Sl
tem	Pd-msl
postopku	Ncmsl
,	Z
kasneje	Rgc
bomo	Va-f1p-n
videli	Vmbp-pm
kdo	Pq-msn
,	Z
očitno	Rgp
ne	Q
pozna	Vmpr3s
prava	Agpfsn
ali	Cc
pa	Cc
ga	Pp3msa--y
ignorira	Vmbr3s
.	Z
