token	tag
Drapalu	Npnsl
na	Sl
Beethovnovi	Agpfsl
ulici	Ncfsl
9	Mdc
v	Sl
Ljubljani	Npfsl
Policisti	Ncmpn
so	Va-r3p-n
bili	Va-p-pm
dopoldan	Rgp
pred	Si
poslopjem	Ncnsi
Pristopa	Ncmsg
.	Z
Na	Sa
dvorišče	Ncnsa
,	Z
kjer	Cs
naj	Q
bi	Va-c
bili	Va-p-pm
kriminalisti	Ncmpn
,	Z
nas	Pp1-pa
ni	Va-r3s-y
spustil	Vmep-sm
jezni	Agpmsny
gospod	Ncmsn
,	Z
ki	Cs
nam	Pp1-pd
je	Va-r3s-n
zagrozil	Vmep-sm
,	Z
da	Cs
gre	Vmbr3s
za	Sa
zasebno	Agpfsa
posest	Ncfsa
in	Cc
jih	Pp3mpa--y
bomo	Va-f1p-n
skupili	Vmep-pm
.	Z
"	Z
Lahko	Rgp
potrdim	Vmer1s
,	Z
da	Cs
preiskava	Ncfsn
poteka	Vmpr3s
.	Z
S	Si
kriminalisti	Ncmpi
dobro	Rgp
sodelujemo	Vmpr1p
.	Z
Z	Sg
naše	Ps1fsgp
strani	Ncfsg
ni	Va-r3s-y
nobene	Pz-fsg
zaskrbljenosti	Ncfsg
.	Z
Konkretno	Rgp
o	Sl
primeru	Ncmsl
ne	Q
morem	Vmpr1s
govoriti	Vmpn
.	Z
Franci	Npmsn
Zavrl	Npmsn
s	Si
to	Pd-fsi
preiskavo	Ncfsi
nima	Vmpr3s-y
nobene	Pz-fsg
povezave	Ncfsg
.	Z
O	Sl
hišnih	Agpfpl
preiskavah	Ncfpl
ne	Q
vem	Vmpr1s
nič	Pz-nsa
.	Z
Kriminalistom	Ncmpd
bomo	Va-f1p-n
dali	Vmep-pm
na	Sa
voljo	Ncfsa
vse	Pg-nsa
kar	Pr-nsa
potrebujejo	Vmpr3p
.	Z
Večino	Ncfsa
zaposlenih	Appmpg
smo	Va-r1p-n
zjutraj	Rgp
poslali	Vmep-pm
domov	Rgp
,	Z
"	Z
nam	Pp1-pd
je	Va-r3s-n
pojasnila	Vmep-sf
Katarina	Npfsn
Prešeren	Npfsn
,	Z
višja	Agcfsn
svetovalka	Ncfsn
v	Sl
Pristopu	Ncmsl
.	Z
"	Z
NPU	Npmsn
skupaj	Rgp
s	Si
policisti	Ncmpi
ljubljanske	Agpfsg
policijske	Agpfsg
uprave	Ncfsg
danes	Rgp
izvaja	Vmpr3s
preiskovalne	Agpmpa
ukrepe	Ncmpa
v	Sl
okviru	Ncmsl
obsežne	Agpfsg
kriminalistične	Agpfsg
preiskave	Ncfsg
resnih	Agpfpg
oblik	Ncfpg
gospodarske	Agpfsg
kriminalitete	Ncfsg
,	Z
ki	Cs
jo	Pp3fsa--y
usmerja	Vmpr3s
specializirano	Appnsn
državno	Agpnsn
tožilstvo	Ncnsn
,	Z
"	Z
pa	Cc
so	Va-r3p-n
nam	Pp1-pd
sporočili	Vmep-pm
iz	Sg
policije	Ncfsg
.	Z
Preiskave	Ncfpn
na	Sl
petih	Mlc-pl
naslovih	Ncmpl
Hišne	Agpfsg
preiskave	Ncfsg
se	Px------y
sicer	Q
na	Sl
podlagi	Ncfsl
odredb	Ncfpg
okrožnega	Agpnsg
sodišča	Ncnsg
v	Sl
Ljubljani	Npfsl
izvajajo	Vmpr3p
na	Sl
območju	Ncnsl
ljubljanske	Agpfsg
policijske	Agpfsg
uprave	Ncfsg
na	Sl
petih	Mlc-pl
naslovih	Ncmpl
,	Z
pri	Sl
čemer	Pr-nsl
se	Px------y
preiskujejo	Vmpr3p
tako	Rgp
zasebni	Agpmpn
kot	Cs
poslovni	Agpmpn
prostori	Ncmpn
in	Cc
eno	Mlpnsa
osebno	Agpnsn
vozilo	Ncnsa
.	Z
V	Sl
preiskavah	Ncfpl
policisti	Ncmpn
iščejo	Vmpr3p
materialne	Agpmpa
dokaze	Ncmpa
,	Z
ki	Cs
bodo	Va-f3p-n
služili	Vmpp-pm
kot	Cs
dokaz	Ncmsan
v	Sl
nadaljnjem	Agpmsl
kazenskem	Agpmsl
postopku	Ncmsl
.	Z
Ozadje	Ncnsa
preiskave	Ncfsg
Predmet	Ncmsn
preiskave	Ncfsg
je	Va-r3s-n
dokumentacija	Ncfsn
o	Sl
projektu	Ncmsl
Pomurje	Npnsn
.	Z
Kot	Cs
poroča	Ncfsn
Pozareport	Npmsn
gre	Vmbr3s
za	Sa
policijsko	Agpfsa
preiskavo	Ncfsa
,	Z
povezano	Appnsn
z	Si
domnevno	Agpfsi
nezakonito	Agpfsi
delitvijo	Ncfsi
razvojnega	Agpmsg
denarja	Ncmsg
za	Sa
Pomurje	Npnsa
,	Z
kjer	Cs
naj	Q
bi	Va-c
bil	Va-p-sm
močno	Rgp
vpleten	Appmsnn
Andrej	Npmsn
Horvat	Npmsn
,	Z
nekdanji	Agpmsny
državni	Agpmsny
sekretar	Ncmsn
ter	Cc
vidni	Agpmsny
politik	Ncmsn
Socialnih	Agpmpg
demokratov	Ncmpg
.	Z
V	Sl
preiskavi	Ncfsl
,	Z
ki	Cs
teče	Vmpr3s
že	Q
poldrugo	Agpnsa
leto	Ncnsa
je	Va-r3s-n
tudi	Q
podjetje	Ncnsn
Oikos	Ncmsn
.	Z
"	Z
Crknjenega	Appnsg
od	Sg
dvodnevnega	Agpnsg
snemanja	Ncnsg
me	Pp1-sa--y
zbudijo	Vmer3p
novice	Ncfpn
o	Sl
kriminalistični	Agpfsl
preiskavi	Ncfsl
v	Sl
firmi	Ncfsl
.	Z
.	Z
.	Z
Casual	Ncmsn
friday	Ncmsn
pa	Cc
tak	Pd-msn
.	Z
