token	tag
"	Z
Rezultati	Ncmpn
kažejo	Vmpr3p
,	Z
da	Cs
je	Va-r3s-n
upravičena	Appfsn
gradnja	Ncfsn
nove	Agpfsg
vzhodne	Agpfsg
in	Cc
zahodne	Agpfsg
državne	Agpfsg
ceste	Ncfsg
,	Z
ki	Cs
bosta	Va-f3d-n
skupaj	Rgp
z	Si
obstoječo	Appfsi
državno	Agpfsi
cestno	Agpfsi
mrežo	Ncfsi
tvorili	Vmpp-dm
nov	Agpmsan
cestni	Agpmsay
obroč	Ncmsan
mesta	Ncnsg
.	Z
Vzhodna	Agpfsn
in	Cc
zahodna	Agpfsn
cesta	Ncfsn
pa	Cc
prometno	Rgp
ne	Q
bosta	Va-f3d-n
enakovredni	Agpfdn
.	Z
Ena	Mlpfsn
izmed	Sg
tras	Ncfpg
bo	Va-f3s-n
prevzela	Vmep-sf
vlogo	Ncfsa
tretje	Mlofsg
razvojne	Agpfsg
osi	Ncfsg
in	Cc
bo	Va-f3s-n
zato	Rgp
morala	Vmpp-sf
zagotavljati	Vmpn
možnost	Ncfsa
izgradnje	Ncfsg
štiripasovne	Agpfsg
hitre	Agpfsg
ceste	Ncfsg
,	Z
"	Z
pove	Vmer3s
Izidor	Ncmsn
Jerala	Npmsn
z	Sg
oddelka	Ncmsg
za	Sa
prostor	Ncmsan
na	Sl
mestni	Agpfsl
občini	Ncfsl
.	Z
Kot	Cs
smo	Va-r1p-n
izvedeli	Vmep-pm
neuradno	Agpnsa
,	Z
naj	Q
bi	Va-c
bila	Va-p-sf
to	Pd-nsn
vzhodna	Agpfsn
cesta	Ncfsn
.	Z
Sevniški	Agpmsny
in	Cc
beloKranjski	Agpmsny
Y	Ncmsn
Štiripasovno	Agpfsa
hitro	Agpfsa
cesto	Ncfsa
,	Z
ki	Cs
prinaša	Vmpr3s
razvoj	Ncmsan
,	Z
bi	Va-c
si	Px---d--y
seveda	Q
želeli	Vmpp-pm
marsikje	Rgp
.	Z
Sevnica	Npfsn
bi	Va-c
na	Sa
primer	Ncmsan
prek	Sg
Mirnske	Agpfsg
doline	Ncfsg
nujno	Rgp
potrebovala	Vmpp-sf
hitrejšo	Agcfsa
navezavo	Ncfsa
na	Sa
avtocesto	Ncfsa
proti	Sd
Ljubljani	Npfsd
,	Z
kar	Pr-nsn
bi	Va-c
na	Sl
južni	Agpfsl
polovici	Ncfsl
osi	Ncfsg
pomenilo	Vmbp-sn
prvi	Mlomsa
Y	Ncmsan
,	Z
drugega	Mlpmsa
pa	Cc
si	Px---d--y
želijo	Vmpr3p
v	Sl
Beli	Agpfsl
krajini	Ncfsl
,	Z
tako	Cc
da	Cs
bi	Va-c
hitro	Agpfsa
cesto	Ncfsa
dobili	Vmep-pm
obe	Pg-nda
središči	Ncnda
–	Z
Metlika	Npfsn
in	Cc
Črnomelj	Npmsn
.	Z
"	Z
Želimo	Vmpr1p
si	Px---d--y
,	Z
da	Cs
bi	Va-c
šla	Vmbp-sf
tretja	Mlofsn
razvojna	Agpfsn
os	Ncfsn
prek	Sg
Mirnske	Agpfsg
doline	Ncfsg
,	Z
kar	Pr-nsn
bi	Va-c
bilo	Va-p-sn
idealno	Agpnsn
tudi	Q
za	Sa
našo	Ps1fsap
industrijsko	Agpnsa
-	Z
obrtno	Agpfsa
cono	Ncfsa
,	Z
za	Sa
ta	Pd-msa
potek	Ncmsan
pa	Cc
je	Va-r3s-n
še	Q
najbolj	Rgs
zainteresirana	Appfsn
Sevnica	Npfsn
.	Z
Ni	Va-r3s-y
pa	Cc
še	Q
dorečeno	Appnsn
,	Z
če	Cs
bo	Va-f3s-n
tretja	Mlofsn
os	Ncfsn
tu	Rgp
sploh	Q
potekala	Vmpp-sf
,	Z
"	Z
pravi	Vmbr3s
Rupert	Npmsn
Gole	Npmsn
,	Z
župan	Ncmsn
občine	Ncfsg
Šentrupert	Npmsn
.	Z
"	Z
Gotovo	Rgp
je	Va-r3s-n
,	Z
da	Cs
tovrstno	Agpfsa
cestno	Agpfsa
povezavo	Ncfsa
najbolj	Rgs
potrebujeta	Vmpr3d
Bela	Agpfsn
krajina	Ncfsn
in	Cc
na	Sl
drugi	Mlpfsl
strani	Ncfsl
Koroška	Npfsn
,	Z
nam	Pp1-pd
nekega	Pi-msg
velikega	Agpmsg
razvoja	Ncmsg
ne	Q
bi	Va-c
prinesla	Vmep-sf
,	Z
čeprav	Cs
bi	Va-c
bila	Va-p-sf
dobrodošla	Agpfsn
,	Z
"	Z
razmišlja	Vmpr3s
župan	Ncmsn
občine	Ncfsg
,	Z
ki	Cs
si	Px---d--y
veliko	Rgp
obeta	Vmpr3s
predvsem	Q
od	Sg
razvoja	Ncmsg
turizma	Ncmsg
.	Z
"	Z
Prepričan	Appmsnn
sem	Va-r1s-n
,	Z
da	Cs
tovrstna	Agpfsn
cesta	Ncfsn
ne	Q
bi	Va-c
kaj	Pq-nsa
bistveno	Rgp
pripomogla	Vmep-sf
k	Sd
razvoju	Ncmsd
turizma	Ncmsg
,	Z
saj	Cc
je	Va-r3s-n
ta	Pd-msn
bolj	Rgc
kot	Cs
od	Sg
cestnih	Agpfpg
povezav	Ncfpg
odvisen	Agpmsnn
od	Sg
kakovostne	Agpfsg
vsebine	Ncfsg
in	Cc
programov	Ncmpg
.	Z
