token	tag
"	Z
Če	Cs
se	Px------y
bo	Va-f3s-n
breme	Ncnsn
reševanja	Ncnsg
grških	Agpmpg
dolgov	Ncmpg
še	Q
bistveno	Rgp
povečalo	Vmep-sn
med	Si
tem	Pd-msi
in	Cc
prihodnjim	Agpmsi
novembrom	Ncmsi
,	Z
bi	Va-c
to	Pd-nsn
lahko	Rgp
gospo	Ncfsa
Merkel	Npfsn
stalo	Vmpp-sn
tudi	Q
njenega	Ps3nsgsf
kanclerstva	Ncnsg
.	Z
To	Pd-nsn
bi	Va-c
bilo	Va-p-sn
v	Sl
Nemčiji	Npfsl
zelo	Rgp
nepopularno	Agpnsn
,	Z
ljudje	Ncmpn
bi	Va-c
rekli	Vmep-pm
,	Z
saj	Cc
nam	Pp1-pd
je	Va-r3s-n
vendarle	Cc
obljubila	Vmep-sf
,	Z
da	Cs
nas	Pp1-pa
to	Pd-nsn
ne	Q
bo	Va-f3s-n
nič	Pz-nsn
stalo	Vmpp-sn
,	Z
"	Z
meni	Vmpr3s
.	Z
'	Z
ECB	Npmsn
in	Cc
Evropska	Agpfsn
komisija	Ncfsn
nimata	Vmpr3d-y
pojma	Ncmsg
'	Z
V	Sl
pogovoru	Ncmsl
kritično	Rgp
ocenjuje	Vmpr3s
kompetence	Ncmpa
trojke	Ncfsg
,	Z
ki	Cs
jo	Pp3fsa--y
sestavljajo	Vmpr3p
Mednarodni	Agpmsny
denarni	Agpmsny
sklad	Ncmsn
(	Z
IMF	Npmsn
)	Z
,	Z
Evropska	Agpfsn
centralna	Agpfsn
banka	Ncfsn
(	Z
ECB	Npmsn
)	Z
in	Cc
Evropska	Agpfsn
komisija	Ncfsn
.	Z
"	Z
Le	Q
IMF	Npmsn
ima	Vmpr3s-n
strokovno	Agpnsa
znanje	Ncnsa
,	Z
z	Si
20	Mdc
ali	Cc
30	Mdc
let	Ncnpg
izkušenj	Ncfpg
pri	Sl
ukvarjanju	Ncnsl
z	Si
državami	Ncfpi
v	Sl
fiskalnih	Agpfpl
krizah	Ncfpl
.	Z
(	Z
.	Z
.	Z
.	Z
)	Z
Evropska	Agpfsn
komisija	Ncfsn
in	Cc
ECB	Npmsn
pa	Cc
nimata	Vmpr3d-y
pojma	Ncmsg
.	Z
Nimata	Vmpr3d-y
izkušenj	Ncfpg
in	Cc
ljudi	Ncmpg
s	Si
potrebnim	Agpnsi
strokovnim	Agpnsi
znanjem	Ncnsi
,	Z
"	Z
pravi	Vmbr3s
.	Z
Zakaj	Rgp
imata	Vmpr3d-n
potem	Rgp
prste	Ncmpa
zraven	Rgp
pri	Sl
ukrepanju	Ncnsl
v	Sl
kriznih	Agpfpl
državah	Ncfpl
?	Z
"	Z
Naši	Ps1mplp
politiki	Ncfsl
,	Z
ko	Cs
so	Va-r3p-n
se	Px------y
odločili	Vmep-pm
,	Z
da	Cs
dajo	Vmer3p
finančno	Agpfsa
pomoč	Ncfsa
Grčiji	Npfsd
in	Cc
nato	Rgp
še	Q
Portugalski	Npmsn
,	Z
niso	Va-r3p-y
želeli	Vmpp-pm
vsega	Pg-nsg
prepustiti	Vmen
le	Q
IMF	Npmsn
.	Z
