token	tag
"	Z
Ta	Pd-mdn
dva	Mlcmdn
fanta	Ncmdn
morata	Vmpr3d
stvar	Ncfsa
zdaj	Rgp
izpeljati	Vmen
.	Z
Ne	Q
vidim	Vmbr1s
druge	Mlpfsg
možnosti	Ncfsg
,	Z
da	Cs
bi	Va-c
kdo	Pq-msn
drug	Mlpmsnn
sestavil	Vmep-sm
večino	Ncfsa
.	Z
Če	Cs
bo	Va-f3s-n
,	Z
pa	Cc
tudi	Q
prav	Q
,	Z
"	Z
pravi	Vmbr3s
Oman	Npmsn
,	Z
ki	Cs
v	Sl
isti	Pi-fsl
sapi	Ncfsl
poudarja	Vmpr3s
,	Z
da	Cs
je	Va-r3s-n
levica	Ncfsn
rušila	Vmpp-sf
Pahorja	Npmsay
.	Z
Oman	Npmsn
sicer	Q
meni	Vmpr3s
,	Z
da	Cs
bi	Va-c
Slovenija	Npfsn
lahko	Rgp
dobila	Vmep-sf
tudi	Q
tehnično	Agpfsa
vlado	Ncfsa
,	Z
kot	Cs
jo	Pp3fsa--y
imajo	Vmpr3p-n
Italijani	Npmpn
.	Z
Vprašanje	Ncnsn
pa	Cc
je	Va-r3s-n
,	Z
ali	Rgp
bi	Va-c
jo	Pp3fsa--y
vsi	Pg-mpn
podprli	Vmep-pm
.	Z
"	Z
Ponovne	Agpfpn
volitve	Ncfpn
ne	Q
bi	Va-c
bile	Va-p-pf
dobra	Agpfsn
rešitev	Ncfsn
.	Z
Ljudje	Ncmpn
ne	Q
bodo	Va-f3p-n
šli	Vmbp-pm
volit	Vmpn
,	Z
ker	Cs
imajo	Vmpr3p-n
vsega	Pg-nsa
dovolj	Rgp
,	Z
vprašanje	Ncnsn
je	Va-r3s-n
tudi	Q
,	Z
ali	Rgp
bi	Va-c
bil	Va-p-sm
izd	Ncmsn
bistveno	Rgp
drugačen	Agpmsnn
,	Z
"	Z
se	Px------y
sprašuje	Vmpr3s
Oman	Npmsn
.	Z
Janševi	Aspmpn
napadi	Ncmpn
na	Sl
Türka	Npmsa
niso	Va-r3p-y
v	Sl
redu	Ncmsl
Ocena	Ncfsn
predsednikovanja	Ncnsg
Danila	Npmsg
Türka	Npmsg
je	Va-r3s-n
po	Sl
Omanu	Npmsl
mešana	Appfsn
.	Z
"	Z
Ne	Q
strinjam	Vmpr1s
se	Px------y
z	Si
vsem	Pg-nsi
,	Z
kar	Pr-nsn
počne	Vmbr3s
,	Z
je	Va-r3s-n
iz	Sg
druge	Mlpfsg
politične	Agpfsg
opcije	Ncfsg
.	Z
A	Cc
je	Va-r3s-n
zakonito	Rgp
izvoljen	Appmsnn
predsednik	Ncmsn
države	Ncfsg
.	Z
